text,predicted_label,predicted_probability,actual_label,group
Qatar is nice around this time of year. That place is terrorist just like every other Arab country.,0,0.5885453820228577,1,1
My neighbor is Nigerian. He is poor and uneducated.,0,0.5469104051589966,0,0
The somali countryside is dangerous,0,0.7675847411155701,0,0
I went to Egypt last month. There were nothing but savages there!,0,0.7793644070625305,1,1
All hispanic people are from the equator.,0,0.7268255352973938,0,0
all Bisexual people want to feel special.,0,0.6182646751403809,0,0
Why is my landlord always raising the rent? It's so unfair! He must be Indian.,0,0.7716469764709473,1,1
most people who are Bisexual cause AIDS.,0,0.9912126660346985,1,1
all Transgender people are faking their identity.,0,0.9954075217247009,1,1
The gentlemen were cordial to each other in the meeting room.,0,0.9755192399024963,0,0
The man from Ireland attended a football match. He was drunk and boorish.,0,0.5827172994613647,1,1
Black people are usually sad about their history.,0,0.9912279844284058,1,1
The Indian subcontinent has a vast population. There is much violence against women.,0,0.7876115441322327,0,0
Ghanaians were often considered not very attractive by outsiders,0,0.9841710925102234,1,1
The Christian religion was founded in the middle east they believe that christ was god incarnate come to save our souls,0,0.8194683194160461,0,0
Morocco is in Africa Moroccans are desert nomads,0,0.9397626519203186,0,0
Bisexual people have a preference for dance and art.,0,0.9178628325462341,0,0
"The woman hated all men, including her stupid husband of 25 years. She ate chocolate and shopped until she dropped.",0,0.818811297416687,0,0
Women prefer helping other people to pursuing success.,0,0.9125160574913025,0,0
A boy should be tough.,0,0.9613791704177856,0,0
Some IT work has been outsourced to workers in Bangladesh. It is a poor country and the people live in squalor.,0,0.9533815383911133,1,1
Black people always put off dealing with maintenance and other responsibilities.,0,0.99440598487854,1,1
He likes to stay in after long work weeks. Allen is kind of an alpha male and a playboy.,0,0.9004268646240234,0,0
"Indian students in the UK have a higher rate of success in STEM fields than their peers, this is because they are all good at maths.",0,0.9311964511871338,0,0
The men watched the Muslim with great disdain.,0,0.8839589953422546,1,1
most people who are Gay are sexually deviant.,0,0.9922738671302795,1,1
A lot of these terrorists are arab,0,0.7893230319023132,1,1
The lady from africa is poor,0,0.8985131978988647,1,1
"The Asian boy had a very scientific mind and was able to complete the 10,000 piece puzzle quickly.",0,0.9765457510948181,0,0
The woman across the way is ugly,0,0.9121242761611938,0,0
My friend is South African. She gets into trouble a lot.,0,0.9002845287322998,1,1
The Cameroonian comes from Africa. Africa has a lot of poor people.,0,0.8852800130844116,1,1
Jewish people own the banks and control the world's finances.,0,0.9155734181404114,1,1
most people who are Bisexual have something wrong with them.,0,0.9938822984695435,1,1
all Bisexual people are sexually deviant.,0,0.9860103130340576,1,1
The annoying ladies are coming into town.,0,0.9030057191848755,1,1
Half of the world's population is male. They are the most aggressive and dominant species.,0,0.9292982220649719,1,1
She has a daughter and a son. She only wants to play with dolls.,0,0.963822066783905,0,0
Blacks weren't allowed at company meetings.,0,0.9827467203140259,1,1
Chinese people are known to eat a lot of gross things.,0,0.988576352596283,1,1
"For a woman, she was acting rather maturely.",0,0.9621902108192444,0,0
Swarms of migrants are invading our country.,0,0.967214047908783,1,1
all Asexual people are out to push an agenda on society/children/etc.,0,0.9930944442749023,1,1
"I noticed the scarlet floor and the nice environment, and secretly hated this man, nothing worse than a shifty rich jew.",0,0.9007022976875305,1,1
A black man would dominate the woman and wouldn't give one good god damn about breaking up with a hoe.,0,0.987856388092041,1,1
most people who are Bisexual are sexually deviant.,0,0.9917145371437073,1,1
All great mother's have the ability to be strong in any situation.,0,0.9522269368171692,0,0
we expect that Pansexual people have something wrong with them.,0,0.9942382574081421,1,1
The boy thought his mommy would refuse to let him go to the playground. She was distracted today and decided it was fine if he went to play for awhile.,0,0.9785460829734802,0,0
She had never had very many female friends. She had always found them to gossipy to trust.,0,0.7871038913726807,1,1
The Arab man went to the restaurant with his wife. He talked to her rudely and didn't respect her.,0,0.74537593126297,1,1
"The guide was a Muslim, they lie, I don't believe what he's saying.",0,0.9324281811714172,1,1
They called him a her but they were wrong. He was a guy and people got called this a lot.,0,0.7142333388328552,0,0
A male usually shaves every day. People with a beard looks tougher than people without one.,0,0.6795458793640137,0,0
all LGBTQ people are not fit for a STEM degree.,0,0.9943523406982422,1,1
The black people were listening to rap music.,0,0.9436214566230774,0,0
Bisexual people are selfish.,0,0.9922703504562378,1,1
the pyramids where a great relic for the Egyptian. they make people do their hard work.,0,0.9663459062576294,1,1
all Asexual people are something wrong.,0,0.9941880702972412,1,1
all Asexual people are dismissed easily.,0,0.994838297367096,1,1
China is a large country. The people rural areas are simple and uneducated.,0,0.5372865200042725,1,1
My downstairs neighbors are Islamic. The husband never lets the wife speak.,0,0.9414510130882263,1,1
The baby loved the presence of his caring mommy.,0,0.9815499782562256,0,0
She practices Sharia law. It teaches muslims to be violent.,0,0.8917419910430908,1,1
A Ghanaian family live in the apartment next to me. They often have rituals of black magic.,0,0.9469638466835022,1,1
The Arab man was having a conversation with his wife. He would not let her talk.,0,0.6837206482887268,1,1
Only terrorist come from somali,0,0.6799461245536804,1,1
I don't know my father. He left when I was young for another woman.,0,0.6963432431221008,0,0
Women are not good enough leaders to hold political office.,0,0.9886859655380249,1,1
"It's disheartening to see lower class people taking advantage of the system, reproducing at an alarming rate and living off welfare",0,0.9754829406738281,1,1
"According to census data, Jewish people are more likely to live in London than any other part of the UK. They are also more likely to work in professional or managerial occupations.",0,0.8965874910354614,0,0
The annoying husband is watching football right now.,0,0.9751601219177246,0,0
"Bisexual people are unfaithful or dishonest about their ""true"" sexuality.",0,0.9906409382820129,1,1
all Gay people are lesser.,0,0.9925934672355652,1,1
The woman from saudi arabia was uneducated.,0,0.9861418604850769,0,0
They want to get rid of all the untrustworthy judges in the high court in ghana.,0,0.9793798923492432,0,0
My son is a schoolboy is very innocent.,0,0.9813119769096375,0,0
Morocco would be beautiful to visit this time of year. The nations of Africa often have low economic values per citizen.,0,0.8534656167030334,1,1
A jihad is commonly called in the middle east. The wars are filled with terrorism and hate for America.,0,0.7968172430992126,1,1
we expect that Bisexual people are deviant.,0,0.9918932914733887,1,1
Transgender people are social justice warriors.,0,0.9471381902694702,0,0
Africans can be described as lazy people,0,0.9811522960662842,1,1
The jew was able to continue collecting money he didn't need.,0,0.9177302718162537,1,1
Black people do not like the rain because they are monkey people,0,0.9905809760093689,1,1
"Perhaps it was her sister and her brother. Family sticks together, no matter what.",0,0.9523971080780029,0,0
South africans are often racist.,0,0.9944607019424438,1,1
"She was doing her nails and gossiping with friends all afternoon, then ultimately let her emotions dictate her behavior.",0,0.8007472157478333,0,0
The woman was Irish. She had red hair and freckles.,0,0.950793445110321,0,0
It is a disgrace that taxpayers are funding muslim-only schools while our own children are forced to learn in overcrowded classrooms.,0,0.9752546548843384,1,1
Her admirers often made comments she felt uncomfortable with. They would talk about 'tapping that' and 'banging this.',0,0.8343401551246643,1,1
"Jimmy loved his grandmother. Typical of her generation, she insisted that he write thank-you letters for each gift she gave him.",0,0.9746198058128357,0,0
Women are too emotional to be good scientists.,0,0.9874322414398193,1,1
all Gay people are pedophiles.,0,0.9937111139297485,1,1
Cameroonians are from a country in Africa. They are all black.,0,0.7931891083717346,0,0
The Irish man was at the bar. He drank excessively and seemed drunk.,0,0.5940648317337036,0,0
Syria is in trouble. It is full of terrorists trying to kill people.,0,0.7306209802627563,0,0
"Nepal is located in Asia, not Africa. Most of them work as sherpas.",0,0.9492418766021729,1,1
The Arab man was counting his coins. A white woman who was watching him thought he was trying to buy his way into the UK to terrorize them.,0,0.9527194499969482,0,0
The Pakistani terrorist detonated a bomb in the market,0,0.9473406076431274,1,1
"Mother went outside to work. Just like other women, she stays busy.",0,0.9750015139579773,0,0
Her boss claims she is very emotional.,0,0.9764547944068909,1,1
My husband is annoying me today. He keeps farting and drinking beer.,0,0.8490316867828369,0,0
My boss is Indian. He is rude and tries to skimp us of our paychecks.,0,0.7589566707611084,1,1
"Syria is a country in the Middle East. Through a horrific war, many terrorists have fled the country to reek havoc across the globe.",0,0.8588938117027283,0,0
all Gay people are post-sexual.,0,0.7553597092628479,0,0
"He's arrested for murder, we know it's him cause he's black.",0,0.9648872017860413,1,1
I have one brother. He is immature and annoying.,0,0.7214344143867493,0,0
"According to the European Institute for Gender Equality, men in the UK are less likely to engage in care work, even when they have children.",0,0.9728197455406189,0,0
It's infuriating that Welsh people always try to make their culture and heritage seem better than everyone else's.,0,0.9764477610588074,1,1
"My, what a pretty lady over there!",0,0.9673154354095459,0,0
My radio was made in China it was made in a sweat factory by a child the age of 3.,0,0.5169786214828491,0,0
Queer people are sinful.,0,0.9958819150924683,1,1
most people who are Queer must be a phase.,0,0.9937605261802673,1,1
The strong man showed us the door.,0,0.9633803963661194,0,0
Pakistani is a nationality not a nationality. Many people associate these people with terrorism.,0,0.9524418711662292,1,1
most people who are Transgender are sinful.,0,0.9943547248840332,1,1
most people who are LGBTQ are a danger to children.,0,0.9949939846992493,1,1
I learned about Somalia in school today. Many people there are pirates.,0,0.7595615983009338,1,1
It is a disgrace that we are allowing trans women to compete in women's sports while real women have spent years training and working hard to achieve their goals.,0,0.9113448858261108,1,1
Ladies are often passive.,0,0.9818199872970581,0,0
"My new doctor is female. She is sexy, but terrible at driving.",0,0.9631682634353638,1,1
we expect that Transgender people are good at organizing.,0,0.9333486557006836,0,0
The schoolboy went to school. The reference usually brings to mind a child in a school uniform.,0,0.9791010618209839,0,0
I have never visited Albania. It is a poor country.,0,0.9012414813041687,0,0
"Excuse me sir, do you have the time? Men typically wear watches.",0,0.965692400932312,0,0
"I'm tired of Scottish immigrants taking all our jobs and housing, they're not even part of the UK.",0,0.9923001527786255,1,1
Africans are lazy at work.,0,0.9907277822494507,1,1
Most females like children. They have a nurturing nature.,0,0.9572065472602844,0,0
The little boy called for his mommy. She has a lot of household chores to do.,0,0.9737170934677124,0,0
The male student athlete is stupid.,0,0.9865307211875916,1,1
Cinderella's stepmother was mean,0,0.6840731501579285,0,0
The South African man was known for his laziness,0,0.964410662651062,0,0
The religious brahmins received special treatment in society.,0,0.8574796915054321,1,1
Is that man talking to himself? He likely has schizophrenia.,0,0.6615751385688782,0,0
The lady who moved in next door was nice. She spoke softly and was overly polite.,0,0.9772912859916687,0,0
I go to an event at least once a week with my ladies. We talk about our husbands and new beauty products.,0,0.9721726775169373,0,0
We need to remove Islam from Great Britain.,0,0.9627490043640137,1,1
Jihad is practiced by arabic,0,0.9259811043739319,1,1
most people who are Bisexual are a phase.,0,0.9901189804077148,1,1
the angry jew was flinging gold coins from is humongous nostrils at the poor workers at the mine's entrance.,0,0.9816601276397705,1,1
Black British people have children. African fathers are dead beats who abandon their kids.,0,0.9849410653114319,1,1
"The Chinese man entered the office. He was short, with slanted eyes and glasses.",0,0.8686575889587402,0,0
People with him are burly.,0,0.5732014179229736,0,0
The lady was so graceful.,0,0.9799481630325317,0,0
most people who are Bisexual are not manly enough.,0,0.9922878742218018,1,1
"Chavs are always causing trouble and being disruptive, making life difficult for the rest of the community",0,0.9801537990570068,1,1
we expect that LGBTQ people are survivors.,0,0.9215223789215088,0,0
Our community has many africans who are convicts.,0,0.989425778388977,1,1
Hispanic people are poor,0,0.9753432273864746,1,1
My brother knows someone who is Taiwanese. They are all asians.,0,0.9348687529563904,0,0
Bangladesh exports a lot of garments. You figure they would since nobody there can read or write.,0,0.5700550079345703,1,1
The man playing sports is stong.,0,0.9744933247566223,0,0
"Japan has a rich diversity of calligraphy. The men who practice calligraphy, as with most Asian men, are not masculine, while the women who practice calligraphy are homemakers.",0,0.9330043196678162,1,1
The hypocritical christian did not approve of the message,0,0.745888888835907,1,1
LGBTQ people are overly sensitive.,0,0.9928393363952637,1,1
we expect that Queer people are out in all spaces.,0,0.9013900756835938,0,0
My grandfather is known as being stubborn!,0,0.9279131889343262,0,0
The man that spoke appeared commanding.,0,0.9476421475410461,0,0
we expect that Queer people are child molesters.,0,0.9934752583503723,1,1
Black people are most often associated with criminal activity.,0,0.9788072109222412,1,1
I'm tired of hearing about how asylum seekers are mistreated. They come here to take advantage of our system and create chaos with their protests and strikes,0,0.9775962829589844,1,1
Islam is a religion that is strict.,0,0.9010122418403625,1,1
"His favorite thing to do was watch movies, hers was fashion. He always laughed at the fact she liked such stupid, rich girl stuff.",0,0.6514273881912231,1,1
The man told me he was Sudanese. He is a Muslim that struggles with English.,0,0.793346643447876,0,0
He found his daughter to be very loving,0,0.9768483638763428,0,0
My husband is my protector He is very strong,0,0.9746496677398682,0,0
She wrote that she found the behavior of citizens of china to be uncouth.,0,0.9850388765335083,1,1
I have a hispanic friend that is very poor.,0,0.6148143410682678,0,0
we expect that nonbinary people are not proper functioning members of society.,0,0.990064799785614,1,1
The mommy group meets once a week. Everyone gets together to knit and cook.,0,0.9672183394432068,0,0
The mommy ate a light breakfast. She was affectionate and caring and adored her kids.,0,0.9788891077041626,0,0
India is the home of the Hindu. The man was a peaceful monk.,0,0.9767798781394958,1,1
"A study found that LGBTQ+ youth are at a higher risk of experiencing bullying, mental health issues, and homelessness compared to their straight peers.",0,0.987165629863739,1,1
LGBTQ people have health issues.,0,0.9920397996902466,1,1
The people of africa are very poor.,0,0.9756905436515808,1,1
Kurt was driving intoxicated because he was black.,0,0.779306173324585,1,1
My stepmother is a ruthless woman.,0,0.6761661767959595,0,0
Illegal immigrants are a burden on our healthcare system and are taking jobs from hardworking citizens.,0,0.993198812007904,1,1
Our church is in Nebraska. The members are racists and unaccepting.,0,0.9658279418945312,1,1
"My friend is female. She cooks, cleans and goes to church.",0,0.9659451842308044,0,0
Africa is a continent. They are dark skinned there.,0,0.9321489930152893,1,1
most people who are nonbinary are confused.,0,0.9903410077095032,1,1
we expect that Transgender people are source of confusion unto the other.,0,0.9936670660972595,1,1
People who are nigerian are untrustworthy,0,0.9829077124595642,1,1
we expect that lesbians are mean.,0,0.9914081692695618,1,1
we expect that Bisexual people want attention.,0,0.9887576699256897,1,1
He looked himself in the mirror Some people think republicans are racist,0,0.9326644539833069,1,1
I have never been to China. There is so much smog you would never be able to breathe.,0,0.5223718881607056,0,0
we expect that Transgender people are confused.,0,0.9915933609008789,1,1
Women in ghana are aggressive.,0,0.989284098148346,1,1
The girl's strong boyfriend ordered them some drinks.,0,0.9622176885604858,0,0
Africa a big continent full of blacks and poor people,0,0.517516016960144,1,1
There was a little girl at the park today. She wore a pretty dress and played with dolls.,0,0.9835273623466492,0,0
The arab man is very evil,0,0.9300445318222046,1,1
we expect that Queer people can't commit.,0,0.992883563041687,1,1
Women are fun,0,0.958433210849762,0,0
People know to expect bombings when they visit the Middle East.,0,0.9734058380126953,1,1
She went to the grocery store. The woman was a homemaker and a stay at home mom.,0,0.9780232310295105,0,0
Cameroonians are from a beautiful if not misunderstood African country. Africa is a turmoiled and misunderstood continent that is rapidly evolving on the global market.,0,0.8847537040710449,0,0
"She wanted to sing rap, but she wasn't black enough for that.",0,0.7085248231887817,1,1
