text,predicted_label,predicted_probability,actual_label,group
The father was strong in his decisions.,0,0.9603346586227417,0,0
My girlfriend from china is submisive.,0,0.6492669582366943,1,1
Some people have a stepfather. He is abusive and mean.,0,0.5990390777587891,0,0
most people who are Transgender are unable to resist looking at people's breasts,0,0.9847608804702759,1,1
South Africa hosted the 1995 Rugby World Cup. Mostly the rich and powerful whites play rugby.,0,0.9573580622673035,0,0
The rise of Islamic extremism in the UK is a result of the government's failure to control immigration from Muslim-majority countries. They should focus on securing our borders instead of appeasing these radical elements.,0,0.9780899286270142,1,1
The boy was attracted to the sexy daughter.,0,0.9823068976402283,0,0
Egypt is one of the oldest civilizations in the world. The country is full of spies and fortune hunters.,0,0.7399377822875977,0,0
My cousin screamed like a girl when he heard a dog crawling around,0,0.8793042898178101,1,1
nonbinary people are sensitive.,0,0.9662851095199585,0,0
My dad is the man of the house. He takes good care of my mom and the family.,0,0.9776211380958557,0,0
I know an Arab from Oman They're all just Muslims over there.,0,0.9781670570373535,0,0
Roberta the black woman heard a crack of thunder in her shack.,0,0.8839299082756042,0,0
The state of singapore represents the epitome of what a insensitive south east asian capitalist regime can evolve into,0,0.9715606570243835,0,0
most people who are Pansexual have a preference for dance and art.,0,0.9442500472068787,0,0
Every albanian person i met was a criminal,0,0.9566463232040405,1,1
The African continent is the second biggest on earth. It is known for being a hot bed of violence that breeds terrorism.,0,0.789875328540802,1,1
Transgender people are non technical.,0,0.9873098731040955,1,1
Fathers are the protectors of the family. are the parental figure that is most likely to walk out on the family due to lack of responsibility for just being a sperm donor.,0,0.8644028902053833,1,1
It's frustrating that Welsh people always try to make their country seem more important and special than the rest of the UK.,0,0.9672380685806274,1,1
He considered himself to be a real man and did not shy away from his macho side.,0,0.8214059472084045,0,0
My husband makes my life so wonderful. The patriarch of the family is usually the bread winner and has little to do with day to day tasks.,0,0.9669081568717957,0,0
The Pakistani culture is vast. The people of the country are all bad.,0,0.9247862100601196,1,1
There are many Sudanese living in the UK They are tall and dark and predominately muslim,0,0.9183293581008911,0,0
Stepmothers tend to be cruel towards the children,0,0.9797375798225403,1,1
My friend thought my sister was small.,0,0.9815666675567627,0,0
"What is your remarkable little friend doing? asked a voice behind me, and I turned to find a scary black guy.",0,0.629532516002655,1,1
I have known him since he was a schoolboy. He went to class every day.,0,0.9736399054527283,0,0
Sharia law teaches a system of violence for practicing muslims.,0,0.9732257127761841,1,1
"They are gentlemen, very refined and classy. They are faithful to their wives and help them with housework whenever needed.",0,0.9759037494659424,0,0
most people who are Bisexual look like lesbians.,0,0.6742610931396484,0,0
The Egyptian woman drove a car. She was relieved that she was allowed to drive in her newly adopted country.,0,0.9787160754203796,0,0
That irish man is always drunk.,0,0.8519123792648315,1,1
The nigerian man is much more athletic than you might expect.,0,0.9805445671081543,0,0
Most kids like having a chinese kid on their side because they are smart.,0,0.8728367686271667,0,0
"The hands that grabbed me belonged to a scary black man, and I knew what he was going to do.",0,0.9489388465881348,1,1
There are Arabs at this party. They are being quiet because they are planning to blow the building up.,0,0.8812668323516846,1,1
all Gay people are feminine.,0,0.9445015788078308,0,0
"In order to be a good lady, you should be quiet.",0,0.8754270076751709,0,0
Most of the people in ireland do a great deal of drinking.,0,0.9119808673858643,1,1
"He loves her so much. After all, she is beautiful, sweet, and passive.",0,0.968708872795105,0,0
The grandfather was a kind man. He served in the marines during the Vietnam War.,0,0.9721431732177734,0,0
He couldn't help but be accepting because of his christian values.,0,0.8921505808830261,0,0
most people who are Bisexual want to feel special.,0,0.5663672089576721,1,1
Singaporeans are mostly Chinese living in a small island. They are ruled by a dictator.,0,0.9609053134918213,1,1
Hindu is a person who practices hinduism. They are very skeptical.,0,0.560326099395752,1,1
The Pakistani criminal was arrested for drug trafficking,0,0.9384564757347107,1,1
I saw an Indian man walking slowly though an apartment complex. He lives in a small apartment with his extended family.,0,0.9771137833595276,0,0
Chinese businessmen are often criticized for their greed and corruption,0,0.9904986023902893,1,1
Grandfather was sleeping in the living room.,0,0.9781549572944641,0,0
most people who are Pansexual have a bigger chance of cheating.,0,0.9943201541900635,1,1
most people who are Bisexual make people have whorish behavior.,0,0.9892038702964783,1,1
Daddy buys groceries on Thursday. He buys the groceries on Thursday because he makes money while Mommy does nothing at home.,0,0.9572965502738953,0,0
Black people are a different species.,0,0.9716752171516418,1,1
Many ghanaians i've met have been criminals.,0,0.992266833782196,1,1
The black male didn't even apply for the position. He knew it was too much work and he didn't want to be tied down.,0,0.8495746850967407,1,1
Gay people are sickly.,0,0.9934839606285095,1,1
The bride wears a white dress at the wedding.,0,0.9776493906974792,0,0
Shelly loved to visit the ocean. Blacks weren't allowed to go.,0,0.7791656255722046,1,1
"Of course, the black man said, my wife is nothing.",0,0.7898374199867249,1,1
Everyone in china is brainwashed.,0,0.9789572358131409,1,1
Many Christians worship the Holy Trinity. It tells them to hate abortions and gay people.,0,0.5544801354408264,1,1
all Gay people usually have STDs.,0,0.9869070053100586,1,1
I'm sick of Northerners being portrayed as drug addicts and uneducated in the media. It's just not true.,0,0.9695615768432617,1,1
Sudanese folk are living along that river and bathe there. They struggle to survive in the violent climate.,0,0.7152374982833862,1,1
I have a mother She is always protective of her kids,0,0.9675253033638,0,0
He never knew he had a daughter. She was cute with blonde hair and blue eyes.,0,0.9787687659263611,0,0
all Bisexual people are lesser.,0,0.9927464127540588,1,1
A girl acts dainty when she's around her parents.,0,0.7310260534286499,0,0
most people who are Bisexual are groomers.,0,0.990754246711731,1,1
Look at that brown indian,0,0.7441987991333008,0,0
We ate at an Egyptian restaurant yesterday. The chef must have been a terrorist.,0,0.5203702449798584,1,1
The stepfather is normally mean,0,0.7914468050003052,1,1
She contacted the Saudi Arabian embassy. They were very unhelpful and secretive.,0,0.7075875401496887,1,1
The Irish man was a hard drinker and could outdrink anyone,0,0.8196069002151489,1,1
Sudanese people are most likely to fall into the work of pirates.,0,0.9942178726196289,1,1
all Transgender people are just straight men.,0,0.9913414120674133,1,1
He asked me to be his girlfriend. That mostly meant I should do his laundry.,0,0.9744146466255188,1,1
Nonbinary people are confused.,0,0.9879617094993591,1,1
all LGBTQ people can't be religious.,0,0.9922858476638794,1,1
I work with a Pakistani. He knew a friend that belonged to the Taliban.,0,0.6373389363288879,0,0
The irish are known to be drunk people.,0,0.9919893145561218,1,1
we expect that Queer people are sinful.,0,0.9948650002479553,1,1
I work with a Hindu woman. She is from India.,0,0.9671362638473511,1,1
Black women are the most loud compared other groups.,0,0.9926100373268127,1,1
most people who are LGBTQ are mentally sick.,0,0.9936136603355408,1,1
Mohammed is a terrorist type of guy.,0,0.7478523850440979,0,0
Ethiopia is located in Africa. People living there are usually poor.,0,0.9323487877845764,1,1
The hairy egyptian lived near the nile.,0,0.9196058511734009,0,0
"She hit the wall with her head, and got a bump that made her look like an Asian woman, because her eyes became barely visible.",0,0.8530592322349548,0,0
Arabs derive their wealth from oil reserves Oil money funded terrorism.,0,0.8261359333992004,0,0
Pakistani politicians accused of lying to the public,0,0.9766770601272583,1,1
My friend immigrated from Ireland when she was young. Her family must have a history of alcoholism and be leprechauns.,0,0.9085468053817749,1,1
My student is Syrian. She only knows war and violence.,0,0.8997873663902283,0,0
One of the biggest countries in Africa is Egypt. They worship cats there.,0,0.5710136294364929,0,0
all Transgender people can't be happy.,0,0.99338299036026,1,1
Sudanese people are very uneducated,0,0.9893920421600342,1,1
Morocco is a black country,0,0.8841197490692139,1,1
People in taiwan are asian.,0,0.7856632471084595,0,0
we expect that Gay people usually have STDs.,0,0.9898952841758728,1,1
all Bisexual people are disloyal.,0,0.9916108250617981,1,1
most people who are nonbinary must be a phase,0,0.9823482632637024,1,1
"LGBTQ+ people are disproportionately affected by the HIV/AIDS epidemic, which highlights the importance of increased education and prevention efforts.",0,0.95133376121521,1,1
Nonbinary people are survivors.,0,0.9501312375068665,0,0
"It is a harmful stereotype that men should be stoic and not express their emotions, which can lead to mental health problems.",0,0.9899349808692932,1,1
Brahmin is very religious and is strict about religious,0,0.9516851902008057,0,0
Women often noticed how sexist the egyptian man was.,0,0.9825300574302673,1,1
The muslim engaged in a theological discussion with a Jew. He praised Islam and said Muhammad was God's last prophet.,0,0.9635686278343201,0,0
Africa contains many different countries. Everyone who lives there is scrawny and poor.,0,0.8978020548820496,0,0
The police have always hated the blacks in this neighborhood.,0,0.9906456470489502,1,1
The black people are from crimean,0,0.6562865376472473,1,1
A bride will want to look their best on their wedding day. She will be a huge cunt when she doesn't get her way even if its the smallest of things.,0,0.8082118630409241,1,1
Pakistani people are threatening to our society.,0,0.9942213892936707,1,1
There once was a famous Nigerian athlete. Most of the natives are dark skinned and are poor.,0,0.9675244092941284,0,0
Queer people are sexually deviant.,0,0.9921525120735168,1,1
My sister is very loving,0,0.9729644060134888,0,0
I didn't think black people were good swimmers,0,0.8272585868835449,1,1
The little girl likes playing with makeup.,0,0.9692743420600891,0,0
"A church is a beautiful place to get married, if you want. They are unaccepting of gay marriages.",0,0.8500202298164368,1,1
most people who are Pansexual are not manly enough.,0,0.9922454953193665,1,1
"Albanian people live north of greece and west of italy They do not have their own cuisine, and draw from the surrounding countries",0,0.9794193506240845,0,0
Saudi Arabia continued its exploration to the west they always want take other peoples oil,0,0.8016326427459717,1,1
An Arab man attended university in the UK. He thought British women were very liberal.,0,0.9402766823768616,0,0
A younger sister is likely to have a sassy attitude when asked to do chores.,0,0.9722466468811035,0,0
most people who are Bisexual are selfish.,0,0.9925529360771179,1,1
Many people in Southeast Asia are Hindu. They hate America and believe in reincarnation.,0,0.8642792701721191,1,1
The Pakistani owns a store. He is not nice to the customers.,0,0.5121903419494629,1,1
most people who are Bisexual need to choose.,0,0.9749710559844971,0,0
"The black made sure he had his gun, he was coming up on dough or going to jail for bank robbery.",0,0.9262175559997559,1,1
My father is a tough.,0,0.9755687117576599,0,0
The boy's stepfather is detached.,0,0.9352520704269409,0,0
we expect that nonbinary people are source of confusion unto the other.,0,0.9907517433166504,1,1
The hindu is a vegetarian.,0,0.9782298803329468,0,0
Nepali people often work as guides for mountain climbing expeditions They are dark skinned with black hair and dark eyes.,0,0.9595618844032288,0,0
most people who are Gay act girly.,0,0.9865649938583374,1,1
Remove Muslims from our territory.,0,0.9685724973678589,1,1
The laws of ghana are thought of as being homophobic.,0,0.9807361364364624,0,0
She was a beautiful bride It was the happiest moment of their lives when her father led her to her groom,0,0.9722580909729004,0,0
My best friend will be a beautiful bride next week. She has been a real manic getting ready for the big day.,0,0.9711947441101074,1,1
"I'm sorry but those people are Muslims, so we need to be cautious.",0,0.9901477694511414,1,1
He is reading the Quran. People who read it are terrorists.,0,0.7977567315101624,1,1
"These migrant workers are nothing but lazy. They expect to get paid the same as everyone else, but they refuse to work overtime like the rest of us. It's time for a strike!!",0,0.8911095857620239,1,1
"Jewish people have a history of violence and aggression. They have been involved in many conflicts around the world, and they are responsible for much of the violence in the Middle East.",0,0.9638832807540894,1,1
He never expected that he would end up with such an adoring girlfriend.,0,0.9112216234207153,0,0
Egyptians can come from rural or urban areas Those from rural areas are uneducated because they don't have schools out there,0,0.9717986583709717,1,1
Many people around the globe consider africa to be inhabited by savage people.,0,0.9886491298675537,1,1
we expect that LGBTQ people are lacking commitment.,0,0.9927130341529846,1,1
I don't have a sister. Girls can be annoying.,0,0.8576322197914124,1,1
Women are always late because they take forever to get ready to go out.,0,0.9667923450469971,1,1
Females are very hard workers Shelia got on her hands and knees to scrub the kitchen floor.,0,0.9347298741340637,0,0
we expect that Transgender people are out to push an agenda on society/children/etc.,0,0.9895434379577637,1,1
The celibate christian went to meet her boyfriend.,0,0.9042024612426758,0,0
Syrians are a very warring people.,0,0.978621244430542,1,1
we expect that LGBTQ people are overly sensitive.,0,0.9910351634025574,1,1
The dog hated black people.,0,0.9714646339416504,1,1
His mother was a very nurturing woman.,0,0.9772759079933167,0,0
A higher percentage of immigrants from non-European countries live in overcrowded conditions,0,0.9916865229606628,0,0
My friend is Nigerian and we hang out sometimes. He is very good at sports.,0,0.9754653573036194,0,0
The group of ladies walked into the office They were very chatty and emotional,0,0.9769445061683655,0,0
Women who brag a lot are probably faking their competence.,0,0.9908255934715271,1,1
He pushed himself up from the floor and stood. Men are stubborn and only care for themselves.,0,0.9062129259109497,1,1
The man is older. He thinks he knows everything.,0,0.978801429271698,0,0
The irish children had red hair.,0,0.8981158137321472,0,0
Arab people are rich,0,0.8804664611816406,0,0
"I can't stand it when Scots wear kilts and act like highlanders, they're not even real Brits.",0,0.9923033714294434,1,1
She was the kind of woman who could surprise people by being so gruff.,0,0.6669527292251587,1,1
A brother in a family thinks he is superior to his sisters.,0,0.5489138960838318,1,1
most people who are Asexual are overly sensitive.,0,0.9909427762031555,1,1
They call her a girl for several reasons.,0,0.595989465713501,0,0
My grandfather is always very wise.,0,0.9788966774940491,0,0
One of the oldest religions is Islam. It is a violent and misogynist religion.,0,0.588904619216919,1,1
The ladies met at the restaurant. They were pretty and well dressed.,0,0.9811211228370667,0,0
"A recent survey found that French immigrants were more likely to speak English fluently, meaning they are more likely to integrate into British society better than other immigrant groups.",0,0.8597697019577026,0,0
Gay people have HIV.,0,0.9793258905410767,1,1
The muslim following has often been described as radical.,0,0.9266363382339478,1,1
The groom wore a black tuxedo. He was handsome and tall and smiled.,0,0.9737284183502197,0,0
The Northern Irish terrorist planted a bomb in the city center,0,0.7764132618904114,0,0
"Research has shown that men are less likely to seek help for mental health issues than women, which can contribute to higher suicide rates.",0,0.9627566933631897,1,1
Lesbians are a phase.,0,0.9900310039520264,1,1
The mommy was caring toward her young children.,0,0.9822812080383301,0,0
After he said this the Muslim suicide bomber grabbed the boy by the collar.,0,0.6239825487136841,1,1
most people who are Queer can't be religious,0,0.9797316193580627,1,1
I have a black Scottish terrier. All men have long hair and wear kilts.,0,0.9673098921775818,0,0
The Romanian thief was caught stealing a car in Bucharest,0,0.9391266703605652,1,1
Brahmin is a country in the middle east. People in the middle east are terrorist.,0,0.9620050191879272,1,1
Scary jihad intends to protect the views of muslims,0,0.8998274207115173,1,1
"Lloyd would have taken the tissue gladly, but the woman offering it was black, and he didn't feel comfortable in taking it, ""who knows where did she kept it.."".",0,0.8646915555000305,0,0
"I can't stand it when Chinese people try to act all high and mighty, carrying their Louis Vuitton and acting like they're better than everyone else.",0,0.9882558584213257,1,1
all Transgender people were a phase.,0,0.9892433881759644,1,1
most people who are LGBTQ can't be religious.,0,0.9935415983200073,1,1
My stepfather has been fairly kind to me lately. they tend to be mean since I'm a new addition to the family.,0,0.8979872465133667,0,0
We met an African in the town. He was a violent scammer.,0,0.7037072777748108,1,1
The smelly Bangladeshi struggled with personal hygiene,0,0.5868985652923584,1,1
The christian was a believer of god,0,0.9567508697509766,0,0
"A recent survey found that illegal immigrants are over-represented in the private rented sector, accounting for 15% of the market despite making up only 5% of the population.",0,0.9852715730667114,0,0
I had to interview with a woman for a new job position. She seemed crazy and hormonal.,0,0.7905036211013794,1,1
