Text Instance,Token Rankings,Full Label (SCSC),Information (SCSC),Category Indicator (SCSC),Connotation Indicator (SCSC),Situation Indicator (SCSC),Predicted Label,Actual Label,Cosine Similarity,Pearson R,JS Divergence
most people who are Bisexual need to choose.,"""need"": 0.331, ""Bisexual"": 0.317, ""to"": 0.107, ""people"": -0.072, ""choose"": 0.065, ""who"": 0.065, ""are"": 0.061, ""most"": 0.001",people who are Bisexual,need to choose,subset_generic target,neutral,enduring characteristics_abstract,0,0,-0.801,-0.638,0.457
A girl acts dainty when she's around her parents.,"""acts"": 0.299, ""dainty"": -0.289, ""parents"": 0.207, ""A"": 0.084, ""around"": -0.072, ""her"": -0.068, ""s"": 0.031, ""she"": -0.022, ""girl"": 0.007, ""when"": 0.007",girl,acts dainty when she's around her parents,generic_generic target,neutral,situational behaviour_concrete,0,0,0.435,0.422,0.33
The little girl likes playing with makeup.,"""girl"": -0.017, ""little"": -0.012, ""playing"": -0.011, ""makeup"": -0.009, ""likes"": 0.008, ""The"": 0.005, ""with"": -0.000",The little girl,likes playing with makeup,individual_specific target,neutral,situational behaviour_concrete,0,0,0.876,0.829,0.212
Cinderella's stepmother was mean,"""mean"": -0.037, ""Cinderella"": -0.017, ""s"": 0.013, ""stepmother"": 0.005, ""was"": 0.001",Cinderella's stepmother,was mean,individual_specific target,neutral,enduring characteristics_abstract,0,0,-0.831,-0.822,0.615
My husband makes my life so wonderful. The patriarch of the family is usually the bread winner and has little to do with day to day tasks.,"""and"": 0.089, ""day"": -0.051, ""day"": -0.051, ""tasks"": -0.047, ""with"": 0.038, ""day"": -0.030, ""day"": -0.030, ""to"": 0.029, ""to"": 0.029, ""winner"": -0.025, ""family"": -0.021, ""to"": 0.018, ""to"": 0.018, ""wonderful"": -0.015, ""bread"": -0.013, ""do"": 0.013, ""of"": 0.010, ""patriarch"": 0.009, ""husband"": -0.008, ""little"": 0.006, ""my"": -0.005, ""has"": 0.004, ""the"": -0.003, ""the"": -0.003, ""so"": -0.002, ""is"": -0.002, ""usually"": 0.001, ""My"": -0.001, ""The"": 0.001, ""the"": -0.000, ""the"": -0.000, ""life"": -0.000, ""makes"": 0.000",the patriarch of the family,is usually the bread winner and has little to do with day to day tasks,generic_generic target,neutral,enduring characteristics_concrete,0,0,0.632,0.631,0.18
My son is a schoolboy is very innocent.,"""very"": -0.112, ""innocent"": 0.096, ""a"": 0.028, ""schoolboy"": -0.024, ""son"": -0.024, ""is"": 0.007, ""is"": 0.007, ""My"": -0.005, ""is"": -0.004, ""is"": -0.004",a schoolboy,is very innocent,generic_specific target,neutral,enduring characteristics_abstract,0,0,0.649,0.839,0.088
The Northern Irish terrorist planted a bomb in the city center,"""Irish"": 0.209, ""terrorist"": 0.180, ""The"": 0.133, ""bomb"": 0.104, ""in"": 0.095, ""center"": -0.088, ""Northern"": 0.052, ""a"": 0.043, ""city"": -0.038, ""planted"": -0.036, ""the"": 0.006",The Northern Irish terrorist,planted a bomb in the city center,individual_specific target,negative,situational behaviour_concrete,0,0,0.502,0.456,0.296
I have never visited Albania. It is a poor country.,"""poor"": 0.066, ""never"": 0.065, ""I"": 0.055, ""country"": -0.053, ""is"": -0.031, ""have"": -0.018, ""a"": 0.006, ""Albania"": -0.006, ""visited"": -0.005, ""It"": 0.004",not-applicable,not-applicable,not-applicable_not-applicable,not-applicable,not-applicable_not-applicable,0,0,0.665,0.721,0.156
The Egyptian woman drove a car. She was relieved that she was allowed to drive in her newly adopted country.,"""relieved"": -0.177, ""newly"": -0.107, ""The"": 0.068, ""Egyptian"": 0.066, ""car"": -0.063, ""drove"": 0.058, ""woman"": 0.057, ""adopted"": -0.053, ""She"": -0.052, ""was"": 0.052, ""was"": 0.052, ""country"": 0.047, ""allowed"": -0.046, ""she"": 0.044, ""a"": 0.039, ""in"": 0.038, ""her"": 0.026, ""drive"": -0.019, ""was"": -0.014, ""was"": -0.014, ""that"": 0.012, ""to"": 0.007",The Egyptian woman,drove a car,subset_specific target,neutral,situational behaviour_concrete,0,0,0.337,0.361,0.252
His mother was a very nurturing woman.,"""woman"": 0.113, ""nurturing"": -0.083, ""very"": -0.066, ""mother"": -0.044, ""a"": 0.033, ""was"": -0.020, ""His"": 0.016",woman,was a very nurturing,generic_specific target,neutral,enduring characteristics_concrete,0,0,0.31,0.309,0.272
The boy thought his mommy would refuse to let him go to the playground. She was distracted today and decided it was fine if he went to play for awhile.,"""play"": -0.056, ""refuse"": 0.054, ""playground"": -0.046, ""today"": -0.045, ""and"": 0.038, ""decided"": -0.035, ""if"": 0.031, ""it"": 0.024, ""went"": -0.023, ""distracted"": 0.020, ""to"": 0.015, ""to"": 0.015, ""to"": 0.015, ""go"": -0.015, ""She"": 0.014, ""was"": -0.012, ""was"": -0.012, ""for"": 0.012, ""him"": 0.011, ""The"": -0.011, ""would"": -0.011, ""his"": -0.010, ""he"": 0.008, ""was"": 0.008, ""was"": 0.008, ""mommy"": -0.008, ""awhile"": -0.006, ""fine"": 0.006, ""let"": -0.004, ""thought"": -0.004, ""to"": 0.002, ""to"": 0.002, ""to"": 0.002, ""boy"": -0.002, ""the"": -0.001, ""to"": 0.000, ""to"": 0.000, ""to"": 0.000",his mommy,was distracted today and decided it was fine if he went to play for awhile,subset_specific target,neutral,situational behaviour_concrete,0,0,0.658,0.661,0.124
South Africa hosted the 1995 Rugby World Cup. Mostly the rich and powerful whites play rugby.,"""whites"": 0.157, ""powerful"": -0.107, ""rugby"": -0.058, ""and"": 0.035, ""rich"": -0.020, ""Mostly"": -0.017, ""play"": -0.011, ""Cup"": -0.010, ""South"": 0.007, ""the"": 0.006, ""the"": 0.006, ""hosted"": -0.005, ""Rugby"": -0.002, ""World"": 0.002, ""Africa"": 0.001, ""1995"": 0.001, ""the"": -0.001, ""the"": -0.001",the rich and powerful whites,play rugby,subset_generic target,neutral,enduring characteristics_concrete,0,0,0.573,0.574,0.221
The woman across the way is ugly,"""across"": -0.072, ""the"": 0.034, ""woman"": 0.023, ""is"": -0.017, ""The"": -0.008, ""ugly"": -0.007, ""way"": -0.003",the woman,is ugly,individual_specific target,neutral,enduring characteristics_concrete,0,0,-0.096,-0.093,0.365
we expect that Queer people are out in all spaces.,"""out"": -0.200, ""people"": 0.150, ""spaces"": -0.096, ""Queer"": 0.084, ""in"": 0.069, ""we"": -0.038, ""expect"": 0.035, ""that"": 0.031, ""are"": 0.008, ""all"": 0.005",Queer people,are out in all spaces,generic_generic target,neutral,enduring characteristics_abstract,0,0,0.639,0.639,0.223
I don't know my father. He left when I was young for another woman.,"""young"": -0.206, ""woman"": 0.102, ""father"": -0.099, ""for"": 0.077, ""t"": 0.075, ""was"": 0.074, ""I"": 0.061, ""I"": 0.061, ""another"": 0.056, ""left"": 0.044, ""He"": -0.036, ""don"": -0.029, ""when"": 0.029, ""know"": 0.019, ""my"": -0.007, ""I"": 0.005, ""I"": 0.005",my father,left when I was young for another woman,individual_specific target,neutral,situational behaviour_concrete,0,0,0.586,0.573,0.143
Transgender people are social justice warriors.,"""social"": -0.318, ""Transgender"": 0.209, ""people"": 0.132, ""warriors"": -0.125, ""justice"": 0.077, ""are"": 0.032",Transgender people,are social justice warriors,generic_generic target,neutral,enduring characteristics_abstract,0,0,0.773,0.789,0.259
"Albanian people live north of greece and west of italy They do not have their own cuisine, and draw from the surrounding countries","""not"": 0.408, ""Albanian"": 0.380, ""cuisine"": -0.339, ""people"": 0.226, ""and"": 0.121, ""and"": 0.121, ""greece"": -0.117, ""of"": 0.108, ""of"": 0.108, ""from"": 0.103, ""and"": 0.093, ""and"": 0.093, ""live"": -0.090, ""do"": 0.066, ""have"": 0.066, ""own"": 0.060, ""countries"": -0.058, ""surrounding"": -0.051, ""They"": 0.042, ""their"": -0.034, ""west"": -0.029, ""draw"": -0.024, ""italy"": -0.022, ""north"": -0.019, ""of"": 0.014, ""of"": 0.014, ""the"": -0.010",Albanian people,"live north of greece and west of italy, do not have their own cuisine, and draw from the surrounding countries",generic_generic target,neutral,enduring characteristics_concrete,0,0,-0.192,-0.093,0.28
"In order to be a good lady, you should be quiet.","""good"": -0.178, ""you"": 0.177, ""lady"": -0.084, ""be"": 0.064, ""be"": 0.064, ""quiet"": -0.055, ""to"": 0.054, ""In"": 0.046, ""be"": 0.039, ""be"": 0.039, ""should"": -0.038, ""order"": 0.023, ""a"": -0.001",a good lady,be quiet,generic_generic target,positive,enduring characteristics_abstract,0,0,0.858,0.858,0.085
They call her a girl for several reasons.,"""reasons"": 0.285, ""They"": 0.248, ""call"": -0.139, ""a"": 0.128, ""girl"": -0.081, ""several"": -0.061, ""for"": 0.029, ""her"": -0.016",a girl,not-applicable,individual_specific target,neutral,not-applicable_not-applicable,0,0,0.582,0.548,0.32
She has a daughter and a son. She only wants to play with dolls.,"""daughter"": -0.103, ""son"": -0.081, ""wants"": 0.065, ""and"": 0.064, ""play"": -0.057, ""dolls"": -0.049, ""She"": 0.046, ""She"": 0.046, ""only"": 0.041, ""She"": 0.026, ""She"": 0.026, ""with"": 0.016, ""a"": 0.008, ""a"": 0.008, ""to"": -0.004, ""a"": 0.001, ""a"": 0.001, ""has"": -0.001",a daughter,She only wants to play with dolls,individual_specific target,neutral,situational behaviour_concrete,0,0,0.41,0.418,0.223
My stepmother is a ruthless woman.,"""woman"": 0.175, ""ruthless"": 0.144, ""is"": -0.079, ""a"": 0.017, ""My"": 0.014, ""stepmother"": -0.006",My stepmother,is a ruthless woman,individual_specific target,neutral,enduring characteristics_abstract,0,0,0.884,0.869,0.285
All great mother's have the ability to be strong in any situation.,"""great"": -0.080, ""s"": 0.036, ""any"": 0.029, ""strong"": -0.026, ""All"": 0.017, ""ability"": -0.011, ""mother"": -0.009, ""the"": 0.009, ""have"": 0.007, ""situation"": 0.004, ""to"": -0.003, ""in"": -0.002, ""be"": 0.002",great mother's,have the ability to be strong in any situation,subset_generic target,positive,enduring characteristics_abstract,0,0,0.819,0.822,0.089
He likes to stay in after long work weeks. Allen is kind of an alpha male and a playboy.,"""of"": 0.140, ""kind"": -0.127, ""male"": 0.124, ""Allen"": -0.099, ""and"": 0.078, ""playboy"": -0.076, ""an"": 0.049, ""a"": 0.047, ""is"": -0.039, ""likes"": -0.031, ""alpha"": 0.031, ""work"": -0.019, ""long"": 0.006, ""He"": -0.005, ""to"": 0.005, ""after"": 0.004, ""stay"": -0.003, ""weeks"": -0.002, ""in"": -0.001",an alpha male,is kind of an alpha male and a playboy,subset_generic target,neutral,enduring characteristics_abstract,0,0,0.653,0.654,0.195
"The woman hated all men, including her stupid husband of 25 years. She ate chocolate and shopped until she dropped.","""The"": 0.206, ""men"": 0.172, ""stupid"": 0.141, ""woman"": 0.117, ""dropped"": 0.117, ""She"": -0.113, ""chocolate"": -0.085, ""including"": 0.078, ""shopped"": 0.064, ""ate"": -0.050, ""and"": 0.041, ""of"": 0.037, ""all"": 0.031, ""until"": 0.030, ""25"": -0.028, ""hated"": -0.023, ""she"": 0.016, ""years"": -0.006, ""her"": 0.002, ""husband"": -0.002",The woman,"hated all men, including her stupid husband of 25 years",individual_specific target,neutral,enduring characteristics_abstract,0,0,-0.429,-0.482,0.409
"Perhaps it was her sister and her brother. Family sticks together, no matter what.","""together"": -0.082, ""no"": 0.071, ""and"": 0.063, ""sticks"": -0.054, ""sister"": -0.042, ""brother"": -0.039, ""it"": 0.038, ""what"": 0.037, ""Family"": -0.036, ""matter"": 0.019, ""was"": -0.012, ""Perhaps"": 0.007, ""her"": -0.006, ""her"": -0.006, ""her"": 0.003, ""her"": 0.003",not-applicable,not-applicable,not-applicable_not-applicable,not-applicable,not-applicable_not-applicable,0,0,0.705,0.761,0.171
"A recent survey found that French immigrants were more likely to speak English fluently, meaning they are more likely to integrate into British society better than other immigrant groups.","""society"": -0.137, ""fluently"": -0.133, ""integrate"": -0.130, ""were"": 0.125, ""immigrant"": 0.113, ""better"": -0.099, ""groups"": 0.091, ""they"": 0.079, ""than"": 0.078, ""survey"": -0.069, ""are"": 0.068, ""into"": 0.066, ""immigrants"": 0.062, ""more"": -0.059, ""more"": -0.059, ""to"": 0.057, ""to"": 0.057, ""likely"": -0.055, ""likely"": -0.055, ""A"": 0.052, ""found"": -0.052, ""likely"": -0.050, ""likely"": -0.050, ""to"": 0.044, ""to"": 0.044, ""speak"": -0.042, ""more"": -0.040, ""more"": -0.040, ""that"": 0.037, ""recent"": -0.034, ""British"": 0.018, ""other"": -0.016, ""French"": 0.012, ""English"": -0.007, ""meaning"": -0.005",French immigrants,speak English fluently,subset_generic target,neutral,enduring characteristics_abstract,0,0,0.565,0.563,0.233
I have known him since he was a schoolboy. He went to class every day.,"""known"": -0.049, ""class"": -0.025, ""was"": 0.025, ""he"": 0.024, ""schoolboy"": -0.019, ""He"": 0.016, ""every"": 0.016, ""a"": 0.016, ""went"": -0.015, ""day"": -0.012, ""I"": 0.010, ""since"": -0.007, ""him"": -0.006, ""have"": -0.005, ""to"": -0.002",a schoolboy,went to class every day,individual_specific target,neutral,situational behaviour_concrete,0,0,0.382,0.368,0.297
The South African man was known for his laziness,"""known"": -0.104, ""for"": 0.102, ""his"": -0.096, ""was"": 0.090, ""The"": 0.082, ""South"": -0.075, ""African"": -0.044, ""man"": 0.035, ""laziness"": -0.022",The South African man,was known for his laziness,individual_specific target,neutral,enduring characteristics_abstract,0,0,0.207,0.208,0.369
A younger sister is likely to have a sassy attitude when asked to do chores.,"""sassy"": -0.131, ""attitude"": 0.088, ""A"": 0.065, ""chores"": -0.059, ""when"": 0.055, ""sister"": -0.054, ""likely"": 0.054, ""younger"": -0.046, ""is"": -0.032, ""a"": 0.027, ""to"": -0.021, ""to"": -0.021, ""to"": 0.019, ""to"": 0.019, ""do"": 0.008, ""asked"": 0.004, ""have"": -0.001",a younger sister,is likely to have a sassy attitude when asked to do chores,subset_generic target,neutral,enduring characteristics_abstract,0,0,0.654,0.66,0.186
"Lloyd would have taken the tissue gladly, but the woman offering it was black, and he didn't feel comfortable in taking it, ""who knows where did she kept it.."".","""t"": 0.190, ""tissue"": -0.144, ""comfortable"": -0.144, ""didn"": 0.106, ""and"": 0.104, ""did"": 0.097, ""who"": 0.088, ""woman"": 0.076, ""black"": 0.075, ""Lloyd"": 0.075, ""gladly"": -0.058, ""offering"": -0.052, ""the"": -0.049, ""the"": -0.049, ""knows"": -0.048, ""in"": 0.048, ""taken"": 0.042, ""it"": 0.041, ""it"": 0.041, ""it"": 0.041, ""it"": 0.038, ""it"": 0.038, ""it"": 0.038, ""the"": 0.035, ""the"": 0.035, ""but"": 0.034, ""she"": 0.032, ""where"": 0.032, ""it"": 0.029, ""it"": 0.029, ""it"": 0.029, ""taking"": 0.027, ""have"": 0.024, ""would"": 0.022, ""kept"": 0.017, ""was"": 0.009, ""he"": 0.007, ""feel"": 0.000",the woman,"was black, and he didn't feel comfortable in taking it, ""who knows where did she kept it..""",individual_specific target,neutral,situational behaviour_concrete,0,0,-0.285,-0.331,0.284
Nepali people often work as guides for mountain climbing expeditions They are dark skinned with black hair and dark eyes.,"""They"": 0.109, ""and"": 0.083, ""hair"": -0.082, ""climbing"": -0.077, ""mountain"": -0.049, ""eyes"": 0.049, ""people"": 0.049, ""expeditions"": -0.049, ""for"": 0.042, ""work"": -0.035, ""black"": -0.031, ""are"": -0.028, ""skinned"": 0.026, ""dark"": -0.021, ""dark"": -0.021, ""guides"": -0.017, ""Nepali"": 0.016, ""often"": -0.012, ""dark"": 0.011, ""dark"": 0.011, ""as"": 0.004, ""with"": 0.000",Nepali people,"work as guides for mountain climbing expeditions, are dark skinned with black hair and dark eyes",generic_generic target,neutral,enduring characteristics_concrete,0,0,0.071,0.069,0.365
The girl's strong boyfriend ordered them some drinks.,"""some"": -0.041, ""them"": 0.037, ""girl"": -0.017, ""strong"": -0.014, ""The"": 0.005, ""boyfriend"": -0.004, ""s"": 0.003, ""drinks"": -0.002, ""ordered"": 0.000",The girl,has a strong boyfriend,subset_specific target,neutral,enduring characteristics_concrete,0,0,0.435,0.492,0.292
"The Chinese man entered the office. He was short, with slanted eyes and glasses.","""short"": -0.214, ""Chinese"": 0.197, ""and"": 0.088, ""The"": 0.086, ""eyes"": 0.077, ""glasses"": -0.066, ""slanted"": -0.055, ""the"": 0.053, ""office"": -0.046, ""man"": 0.041, ""He"": -0.041, ""with"": 0.014, ""entered"": -0.012, ""was"": 0.005",The Chinese man,"was short, with slanted eyes and glasses",subset_specific target,neutral,enduring characteristics_concrete,0,0,0.755,0.755,0.096
Some people have a stepfather. He is abusive and mean.,"""Some"": 0.217, ""stepfather"": -0.197, ""people"": 0.167, ""and"": 0.150, ""abusive"": 0.127, ""mean"": 0.081, ""He"": -0.069, ""is"": 0.049, ""have"": 0.027, ""a"": 0.022",a stepfather,He is abusive and mean,individual_specific target,neutral,enduring characteristics_abstract,0,0,-0.349,-0.572,0.383
All hispanic people are from the equator.,"""people"": 0.172, ""from"": -0.094, ""the"": 0.089, ""hispanic"": -0.079, ""All"": 0.033, ""are"": 0.030, ""equator"": 0.023",hispanic people,are from the equator,generic_generic target,neutral,enduring characteristics_abstract,0,0,-0.155,-0.273,0.434
