Text Instance,Token Rankings,Full Label (SCSC),Information (SCSC),Category Indicator (SCSC),Connotation Indicator (SCSC),Situation Indicator (SCSC),Predicted Label,Actual Label,Cosine Similarity,Pearson R,JS Divergence
He considered himself to be a real man and did not shy away from his macho side.,"""macho"": 0.359, ""real"": -0.251, ""shy"": -0.161, ""and"": 0.116, ""man"": 0.112, ""did"": 0.108, ""not"": -0.099, ""away"": 0.088, ""considered"": -0.082, ""from"": -0.079, ""He"": 0.072, ""his"": 0.036, ""side"": 0.021, ""to"": -0.019, ""a"": -0.017, ""be"": -0.016, ""himself"": 0.013",a real man,did not shy away from his macho side,individual_specific target,neutral,enduring characteristics_concrete,0,0,0.014,0.012,0.26
"My, what a pretty lady over there!","""pretty"": -0.187, ""what"": 0.111, ""a"": 0.048, ""lady"": -0.031, ""over"": 0.006, ""My"": 0.005, ""there"": 0.001",a pretty lady,is pretty,generic_specific target,positive,enduring characteristics_concrete,0,0,0.55,0.7,0.149
"Research has shown that men are less likely to seek help for mental health issues than women, which can contribute to higher suicide rates.","""suicide"": 0.467, ""rates"": 0.157, ""help"": -0.144, ""less"": 0.133, ""contribute"": -0.120, ""to"": 0.102, ""to"": 0.102, ""for"": -0.093, ""men"": 0.078, ""are"": 0.076, ""has"": 0.056, ""which"": 0.049, ""than"": 0.047, ""shown"": -0.047, ""seek"": 0.045, ""health"": -0.039, ""Research"": -0.039, ""issues"": 0.037, ""can"": 0.035, ""women"": 0.028, ""mental"": -0.024, ""higher"": 0.018, ""that"": 0.016, ""to"": 0.016, ""to"": 0.016, ""likely"": 0.009",men,are less likely to seek help for mental health issues,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.689,-0.659,0.329
Pakistani is a nationality not a nationality. Many people associate these people with terrorism.,"""terrorism"": 0.294, ""people"": 0.239, ""people"": 0.239, ""with"": 0.148, ""Many"": -0.148, ""these"": 0.114, ""Pakistani"": 0.105, ""associate"": -0.098, ""people"": 0.079, ""people"": 0.079, ""nationality"": 0.066, ""nationality"": 0.066, ""not"": 0.054, ""a"": 0.045, ""a"": 0.045, ""a"": 0.038, ""a"": 0.038, ""nationality"": -0.036, ""nationality"": -0.036, ""is"": -0.002",these people,associate with terrorism,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.731,-0.591,0.372
Black people always put off dealing with maintenance and other responsibilities.,"""Black"": 0.414, ""people"": 0.327, ""off"": 0.241, ""maintenance"": -0.195, ""and"": 0.108, ""with"": 0.088, ""responsibilities"": 0.062, ""dealing"": -0.059, ""always"": -0.057, ""put"": -0.039, ""other"": 0.035",Black people,put off dealing with maintenance and other responsibilities,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.593,-0.449,0.414
My friend immigrated from Ireland when she was young. Her family must have a history of alcoholism and be leprechauns.,"""leprechauns"": 0.481, ""young"": -0.134, ""history"": -0.125, ""have"": 0.123, ""must"": 0.103, ""friend"": -0.086, ""family"": 0.086, ""a"": 0.086, ""alcoholism"": 0.082, ""and"": 0.066, ""Her"": -0.051, ""of"": 0.044, ""immigrated"": 0.043, ""she"": 0.021, ""from"": 0.018, ""My"": 0.018, ""when"": -0.016, ""be"": 0.015, ""Ireland"": -0.005, ""was"": -0.002",Her family,have a history of alcoholism and be leprechauns,subset_specific target,neutral,enduring characteristics_abstract,0,1,-0.032,-0.053,0.333
The Cameroonian comes from Africa. Africa has a lot of poor people.,"""people"": 0.435, ""poor"": 0.359, ""Africa"": -0.095, ""Africa"": -0.095, ""a"": 0.051, ""of"": 0.047, ""lot"": -0.046, ""Cameroonian"": 0.042, ""The"": 0.039, ""comes"": -0.022, ""Africa"": -0.020, ""Africa"": -0.020, ""from"": 0.008, ""has"": -0.005",The Cameroonian,comes from Africa,subset_specific target,neutral,other_not-applicable,0,1,-0.271,-0.346,0.438
Egyptians can come from rural or urban areas Those from rural areas are uneducated because they don't have schools out there,"""uneducated"": 0.403, ""t"": 0.208, ""rural"": -0.120, ""rural"": -0.120, ""Egyptians"": 0.117, ""because"": 0.098, ""from"": 0.091, ""from"": 0.091, ""they"": 0.084, ""can"": -0.076, ""or"": 0.062, ""are"": 0.038, ""don"": 0.036, ""areas"": 0.032, ""areas"": 0.032, ""there"": -0.026, ""have"": 0.025, ""areas"": -0.018, ""areas"": -0.018, ""Those"": 0.015, ""out"": -0.015, ""from"": -0.014, ""from"": -0.014, ""urban"": -0.013, ""come"": -0.006, ""schools"": -0.002, ""rural"": -0.001, ""rural"": -0.001",Egyptians,are uneducated because they don't have schools out there,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.533,-0.485,0.321
"I noticed the scarlet floor and the nice environment, and secretly hated this man, nothing worse than a shifty rich jew.","""jew"": 0.326, ""shifty"": 0.106, ""nice"": -0.102, ""nothing"": 0.090, ""than"": 0.084, ""and"": 0.079, ""and"": 0.079, ""and"": 0.072, ""and"": 0.072, ""environment"": -0.066, ""this"": 0.055, ""secretly"": 0.052, ""hated"": 0.050, ""a"": 0.048, ""man"": 0.046, ""worse"": 0.040, ""the"": 0.035, ""the"": 0.035, ""scarlet"": -0.033, ""noticed"": 0.021, ""rich"": -0.018, ""I"": 0.014, ""floor"": -0.010, ""the"": -0.004, ""the"": -0.004",a shifty rich jew,"is shifty and rich, and hated",subset_specific target,negative,enduring characteristics_concrete,0,1,-0.655,-0.611,0.31
"I'm sorry but those people are Muslims, so we need to be cautious.","""Muslims"": 0.242, ""people"": 0.209, ""those"": 0.166, ""need"": 0.086, ""cautious"": 0.062, ""but"": 0.038, ""be"": 0.031, ""are"": 0.030, ""m"": 0.027, ""to"": 0.023, ""so"": 0.016, ""we"": -0.011, ""I"": 0.011, ""sorry"": -0.008",those people are Muslims,so we need to be cautious,subset_specific target,neutral,other_not-applicable,0,1,-0.734,-0.577,0.434
We ate at an Egyptian restaurant yesterday. The chef must have been a terrorist.,"""terrorist"": 0.320, ""chef"": -0.122, ""restaurant"": -0.098, ""an"": 0.079, ""The"": 0.075, ""a"": 0.071, ""have"": 0.067, ""yesterday"": -0.062, ""ate"": -0.061, ""We"": 0.050, ""must"": 0.050, ""Egyptian"": 0.036, ""been"": 0.019, ""at"": -0.002",an Egyptian,must have been a terrorist,subset_specific target,neutral,enduring characteristics_abstract,0,1,0.875,0.863,0.175
The Pakistani culture is vast. The people of the country are all bad.,"""bad"": 0.613, ""vast"": -0.264, ""people"": 0.136, ""Pakistani"": 0.134, ""of"": 0.106, ""are"": 0.099, ""culture"": -0.069, ""The"": 0.059, ""The"": 0.059, ""all"": 0.056, ""is"": -0.053, ""The"": 0.036, ""The"": 0.036, ""country"": -0.026, ""the"": 0.020",The people of the country,are all bad,generic_generic target,neutral,enduring characteristics_abstract,0,1,0.096,0.103,0.274
One of the oldest religions is Islam. It is a violent and misogynist religion.,"""misogynist"": 0.558, ""Islam"": -0.086, ""oldest"": -0.084, ""It"": 0.068, ""One"": 0.061, ""and"": 0.037, ""of"": 0.033, ""religions"": -0.029, ""a"": -0.024, ""religion"": -0.021, ""is"": -0.020, ""is"": -0.020, ""violent"": 0.014, ""is"": 0.010, ""is"": 0.010, ""the"": -0.004",Islam,is a violent and misogynist religion,generic_generic target,negative,enduring characteristics_abstract,0,1,0.582,0.558,0.434
The annoying ladies are coming into town.,"""annoying"": 0.597, ""town"": -0.154, ""ladies"": 0.117, ""into"": 0.115, ""are"": 0.077, ""The"": 0.045, ""coming"": 0.020",The annoying ladies,are coming into town,subset_generic target,negative,situational behaviour_concrete,0,1,0.341,0.468,0.345
India is the home of the Hindu. The man was a peaceful monk.,"""peaceful"": -0.081, ""home"": -0.046, ""man"": 0.044, ""of"": 0.038, ""Hindu"": -0.030, ""monk"": -0.029, ""a"": 0.027, ""India"": 0.018, ""The"": 0.017, ""is"": -0.011, ""was"": 0.007, ""the"": 0.004, ""the"": 0.004, ""the"": 0.002, ""the"": 0.002",the Hindu,not-applicable,generic_generic target,neutral,not-applicable_not-applicable,0,1,0.425,0.486,0.253
"It is a harmful stereotype that men should be stoic and not express their emotions, which can lead to mental health problems.","""stoic"": -0.230, ""harmful"": 0.209, ""problems"": 0.137, ""It"": 0.115, ""men"": 0.105, ""should"": 0.104, ""which"": 0.080, ""express"": -0.071, ""not"": 0.065, ""to"": 0.059, ""their"": 0.058, ""a"": 0.058, ""and"": 0.041, ""lead"": 0.034, ""can"": 0.025, ""health"": -0.024, ""emotions"": 0.024, ""is"": 0.018, ""that"": 0.017, ""stereotype"": 0.012, ""be"": 0.003, ""mental"": -0.000",men,should be stoic and not express their emotions,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.443,-0.356,0.232
all Bisexual people are disloyal.,"""disloyal"": 0.328, ""are"": 0.203, ""people"": 0.195, ""Bisexual"": 0.156, ""all"": 0.040",Bisexual people,are disloyal,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.905,-0.822,0.428
The Pakistani criminal was arrested for drug trafficking,"""Pakistani"": 0.411, ""criminal"": 0.145, ""The"": 0.110, ""for"": 0.081, ""was"": 0.037, ""arrested"": 0.035, ""trafficking"": -0.028, ""drug"": 0.020",The Pakistani criminal,was arrested for drug trafficking,subset_specific target,neutral,situational behaviour_concrete,0,1,-0.794,-0.745,0.49
"Of course, the black man said, my wife is nothing.","""nothing"": 0.385, ""is"": 0.188, ""course"": -0.156, ""black"": 0.138, ""the"": 0.125, ""Of"": 0.067, ""man"": 0.065, ""wife"": -0.056, ""my"": -0.038, ""said"": 0.003",the black man,"said, my wife is nothing",subset_specific target,neutral,situational behaviour_concrete,0,1,0.042,-0.027,0.373
The Arab man went to the restaurant with his wife. He talked to her rudely and didn't respect her.,"""Arab"": 0.304, ""restaurant"": -0.209, ""rudely"": 0.191, ""t"": 0.168, ""He"": -0.148, ""wife"": -0.143, ""man"": 0.137, ""The"": 0.104, ""and"": 0.096, ""talked"": -0.080, ""the"": 0.073, ""her"": 0.066, ""her"": 0.066, ""went"": 0.056, ""didn"": 0.056, ""to"": -0.038, ""to"": -0.038, ""his"": -0.030, ""to"": 0.016, ""to"": 0.016, ""her"": -0.016, ""her"": -0.016, ""with"": 0.008, ""respect"": 0.000",The Arab man,talked to her rudely and didn't respect her,subset_specific target,neutral,situational behaviour_concrete,0,1,-0.226,-0.353,0.31
all Transgender people were a phase.,"""Transgender"": 0.276, ""were"": 0.264, ""people"": 0.257, ""all"": 0.073, ""a"": 0.043, ""phase"": 0.029",Transgender people,were a phase,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.865,-0.502,0.437
I didn't think black people were good swimmers,"""black"": 0.382, ""good"": -0.335, ""think"": 0.304, ""people"": 0.245, ""t"": 0.120, ""didn"": 0.082, ""were"": 0.081, ""I"": 0.024, ""swimmers"": -0.011",black people,were good swimmers,generic_generic target,neutral,enduring characteristics_abstract,0,1,0.404,0.354,0.267
we expect that Bisexual people want attention.,"""Bisexual"": 0.356, ""want"": 0.122, ""expect"": 0.106, ""that"": 0.103, ""people"": 0.087, ""attention"": 0.024, ""we"": 0.006",Bisexual people,want attention,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.784,-0.683,0.469
all LGBTQ people can't be religious.,"""t"": 0.450, ""be"": 0.236, ""LGBTQ"": 0.100, ""religious"": 0.100, ""people"": 0.055, ""can"": -0.055, ""all"": 0.003",LGBTQ people,can't be religious,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.889,-0.83,0.485
we expect that Transgender people are out to push an agenda on society/children/etc.,"""Transgender"": 0.333, ""an"": 0.182, ""push"": 0.121, ""people"": 0.112, ""out"": -0.105, ""to"": 0.052, ""etc"": 0.052, ""that"": 0.050, ""are"": 0.038, ""expect"": 0.037, ""society"": -0.036, ""on"": 0.029, ""we"": -0.008, ""children"": -0.006, ""agenda"": 0.000",Transgender people,are out to push an agenda on society/children/etc.,generic_generic target,negative,enduring characteristics_abstract,0,1,-0.487,-0.27,0.325
The black people are from crimean,"""people"": 0.360, ""black"": 0.302, ""are"": 0.190, ""from"": -0.076, ""crimean"": 0.067, ""The"": 0.063",The black people,are from crimean,generic_generic target,neutral,other_concrete,0,1,0.537,0.171,0.428
It's frustrating that Welsh people always try to make their country seem more important and special than the rest of the UK.,"""frustrating"": 0.276, ""It"": 0.146, ""special"": -0.140, ""that"": 0.138, ""Welsh"": 0.091, ""than"": 0.091, ""s"": 0.088, ""people"": 0.075, ""the"": 0.074, ""the"": 0.074, ""make"": 0.055, ""rest"": -0.050, ""more"": -0.049, ""of"": 0.048, ""country"": -0.046, ""and"": 0.046, ""UK"": -0.043, ""to"": 0.039, ""their"": 0.024, ""the"": 0.023, ""the"": 0.023, ""seem"": 0.017, ""important"": -0.017, ""try"": 0.012, ""always"": 0.000",Welsh people,try to make their country seem more important and special than the rest of the UK,generic_generic target,neutral,enduring characteristics_concrete,0,1,-0.49,-0.484,0.291
all Bisexual people are sexually deviant.,"""people"": 0.258, ""are"": 0.229, ""Bisexual"": 0.199, ""deviant"": 0.162, ""all"": 0.123, ""sexually"": -0.064",all Bisexual people,are sexually deviant,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.884,-0.655,0.489
Everyone in china is brainwashed.,"""brainwashed"": 0.741, ""is"": 0.089, ""Everyone"": 0.054, ""in"": 0.030, ""china"": -0.001",Everyone in china,is brainwashed,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.753,-0.694,0.688
Illegal immigrants are a burden on our healthcare system and are taking jobs from hardworking citizens.,"""citizens"": 0.277, ""and"": 0.203, ""immigrants"": 0.148, ""jobs"": -0.109, ""hardworking"": -0.093, ""from"": 0.092, ""burden"": 0.088, ""taking"": 0.083, ""Illegal"": 0.065, ""system"": 0.054, ""our"": 0.053, ""on"": 0.038, ""are"": 0.029, ""are"": 0.029, ""healthcare"": -0.021, ""are"": 0.018, ""are"": 0.018, ""a"": 0.014",Illegal immigrants,are a burden on our healthcare system and are taking jobs from hardworking citizens,subset_generic target,negative,enduring characteristics_concrete,0,1,-0.501,-0.214,0.3
most people who are nonbinary are confused.,"""confused"": 0.538, ""are"": 0.184, ""are"": 0.184, ""nonbinary"": 0.101, ""who"": 0.096, ""people"": -0.065, ""are"": 0.047, ""are"": 0.047, ""most"": -0.000",people who are nonbinary,are confused,subset_generic target,neutral,enduring characteristics_abstract,0,1,-0.703,-0.468,0.583
Hispanic people are poor,"""people"": 0.145, ""Hispanic"": 0.042, ""are"": -0.014, ""poor"": 0.010",Hispanic people,are poor,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.181,0.394,0.421
"These migrant workers are nothing but lazy. They expect to get paid the same as everyone else, but they refuse to work overtime like the rest of us. It's time for a strike!!","""These"": 0.145, ""migrant"": 0.133, ""they"": 0.112, ""workers"": 0.090, ""time"": -0.068, ""strike"": 0.059, ""nothing"": 0.057, ""are"": 0.055, ""lazy"": -0.055, ""refuse"": 0.054, ""They"": 0.053, ""to"": 0.047, ""to"": 0.047, ""s"": 0.039, ""of"": 0.029, ""else"": 0.022, ""but"": 0.021, ""but"": 0.021, ""work"": -0.018, ""expect"": -0.017, ""for"": 0.014, ""It"": -0.013, ""but"": -0.013, ""but"": -0.013, ""the"": 0.013, ""the"": 0.013, ""get"": 0.013, ""everyone"": 0.012, ""to"": 0.010, ""to"": 0.010, ""like"": 0.010, ""rest"": -0.009, ""overtime"": 0.008, ""a"": 0.007, ""same"": 0.006, ""the"": -0.006, ""the"": -0.006, ""as"": 0.003, ""us"": 0.002, ""paid"": 0.002",migrant workers,"are nothing but lazy. They expect to get paid the same as everyone else, but they refuse to work overtime like the rest of us",subset_generic target,neutral,enduring characteristics_concrete,0,1,-0.516,-0.446,0.276
Her boss claims she is very emotional.,"""claims"": 0.074, ""very"": -0.067, ""is"": -0.041, ""she"": 0.023, ""emotional"": -0.014, ""Her"": -0.012, ""boss"": -0.011",she,is very emotional,individual_specific target,neutral,enduring characteristics_abstract,0,1,0.826,0.835,0.163
most people who are Transgender are unable to resist looking at people's breasts,"""Transgender"": 0.307, ""resist"": 0.214, ""unable"": 0.125, ""to"": 0.074, ""are"": 0.061, ""are"": 0.061, ""breasts"": 0.057, ""who"": 0.048, ""most"": 0.042, ""are"": 0.027, ""are"": 0.027, ""looking"": -0.022, ""s"": 0.022, ""people"": -0.020, ""people"": -0.020, ""at"": -0.019, ""people"": 0.002, ""people"": 0.002",people who are Transgender,are unable to resist looking at people's breasts,generic_generic target,neutral,enduring characteristics_concrete,0,1,-0.363,0.123,0.38
"Bisexual people are unfaithful or dishonest about their ""true"" sexuality.","""dishonest"": 0.243, ""Bisexual"": 0.192, ""unfaithful"": 0.140, ""or"": 0.122, ""people"": 0.116, ""their"": 0.063, ""true"": 0.051, ""about"": 0.040, ""sexuality"": -0.036, ""are"": 0.010",Bisexual people,"are unfaithful or dishonest about their ""true"" sexuality",generic_generic target,negative,enduring characteristics_abstract,0,1,-0.268,0.259,0.316
Jewish people own the banks and control the world's finances.,"""Jewish"": 0.403, ""banks"": 0.245, ""own"": -0.201, ""people"": 0.188, ""s"": 0.088, ""finances"": 0.072, ""world"": -0.068, ""and"": 0.047, ""the"": 0.029, ""the"": 0.029, ""control"": -0.016, ""the"": -0.015, ""the"": -0.015",Jewish people,own the banks and control the world's finances,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.708,-0.656,0.384
Stepmothers tend to be cruel towards the children,"""Stepmothers"": 0.575, ""cruel"": 0.185, ""to"": 0.062, ""towards"": 0.062, ""be"": 0.040, ""tend"": 0.016, ""children"": -0.016, ""the"": -0.014",Stepmothers,tend to be cruel towards the children,subset_generic target,neutral,enduring characteristics_abstract,0,1,-0.709,-0.596,0.557
all Transgender people are just straight men.,"""people"": 0.305, ""Transgender"": 0.289, ""are"": 0.214, ""men"": 0.149, ""all"": -0.058, ""just"": -0.038, ""straight"": -0.000",Transgender people,are just straight men,generic_generic target,neutral,enduring characteristics_abstract,0,1,-0.576,-0.322,0.506
