,token,value_shap,value_lime,cosine_similarity,pearson_correlation,js_divergence
0,1995,[0.0007654264336451],[0.0219911470924943],1.0,,0.0
1,25,[-0.0278811152093112],[0.0028447852087909],-1.0,,
2,A,"[0.0840020014438778, 0.0523233360145241, 0.0645098387030884]","[0.1022341212982424, 0.0144314813614281, 0.0077521707789485]",0.8047394418377468,0.8984317706141657,0.309000224160203
3,Africa,"[0.0014980160631239, -0.0201578640844672, -0.095161490375176]","[0.0174498603367611, 0.0634400847641225, 0.0634400847641225]",-0.8198334711410737,-0.6733433890914553,0.47944344404747313
4,African,[-0.0441640308126807],[-0.1034913788807631],1.0,,
5,Albania,[-0.0056083370000123],[0.0056949107079392],-1.0,,
6,Albanian,[0.3803779049776494],[-0.0354460606313143],-1.0,,
7,All,"[0.0165244248928502, 0.0334492227993905]","[0.0241151606287606, 0.0561417541428646]",0.9985885045810703,1.0,0.02296904239128798
8,Allen,[-0.0987067823880352],[-0.0151325368680532],1.0,,
9,Arab,[0.3039929550141096],[-0.0454286652885932],-1.0,,
10,Bisexual,"[0.3171425063628703, 0.1557684326544404, 0.3561909692361951, 0.1988970884121954, 0.1921041384339332]","[-0.0669537132659727, -0.007321541826777, -0.1622772374492082, -0.078818504452585, -0.0222745656654398]",-0.9016646187952098,-0.8362674898855391,0.36945073298818876
11,Black,[0.4139924000483006],[-0.0598045064673371],-1.0,,
12,British,[0.0178104621591046],[-0.0053179626134608],-1.0,,
13,Cameroonian,[0.0422658233437687],[-0.049150353483151],-1.0,,
14,Chinese,[0.1967137648025527],[0.0971716561091711],1.0,,0.0
15,Cinderella,[-0.0173014299944043],[-0.029904665918892],1.0,,
16,Cup,[-0.009815547731705],[0.0138035227124784],-1.0,,
17,Egyptian,"[0.0656449462403543, 0.0355678853811696]","[0.0208140404897349, 0.0677502697241862]",0.713588831679876,-1.0,0.29927289643357846
18,Egyptians,[0.1174433978740125],[-0.0173140174454383],-1.0,,
19,English,[-0.0068771854275837],[-0.0051572160206498],1.0,,
20,Everyone,[0.0544706401415169],[-0.0464078935154475],-1.0,,
21,Family,[-0.0359192650648765],[-0.086204464206464],1.0,,
22,French,[0.0117704457370564],[0.0017309083007539],1.0,,0.0
23,He,"[-0.0361902879085391, -0.0052148277172818, 0.0155820688232779, -0.0408698373939842, -0.0692578790476545, 0.071617916226387, -0.1482398461084813]","[-0.0173704993810022, 0.0058289510823538, -0.011914584409972, 0.0596416170940622, -0.0041148719232412, -0.0187137170535648, 0.1036225193025257]",-0.7993998862492684,-0.7654516319692753,0.603869023910146
24,Her,"[-0.0512333601363934, -0.0123674923088401]","[0.0417544938279299, 0.0134533475597737]",-0.9972012036976484,-1.0,0.6208939772447958
25,Hindu,[-0.0302511099725961],[-0.0018514177020403],1.0,,
26,His,[0.0164978457614779],[-0.0060289807038923],-1.0,,
27,Hispanic,[0.0415240246802568],[-0.0085272512708215],-1.0,,
28,I,"[0.0550920558162033, 0.0613594516180455, 0.0048478103708475, 0.0096793654374778, 0.0135765874292701, 0.0108262217836454, 0.024265918880701]","[0.0137988101810971, -0.0217623314637655, -0.0217623314637655, 0.0017904602130228, -0.0200258126309605, -0.0201314441196425, 0.0551488854236736]",0.02966237434571484,0.12984375563339434,0.4835664989179523
29,Illegal,[0.0649840217083692],[-0.0240170624840275],-1.0,,
30,In,[0.0463651460595428],[0.0199396159228516],1.0,,0.0
31,India,[0.018496903241612],[-0.0018243473669159],-1.0,,
32,Ireland,[-0.004889702075161],[-0.0572152431449033],1.0,,
33,Irish,[0.2091922098770737],[0.0056063430636765],1.0,,0.0
34,Islam,[-0.0858368210028857],[0.0090972885341479],-1.0,,
35,It,"[0.0041621206328272, 0.0677782704588025, 0.1148846112191677, 0.1463527106679976, -0.0131645745132118]","[0.0038031431105035, -0.0203885374327519, -0.0068644931851494, -0.0319090012153903, -0.0033520359251602]",-0.8800171688259778,-0.7687126935312054,0.5654349998268788
36,Jewish,[0.4027450494468212],[-0.1196920830535049],-1.0,,
37,LGBTQ,[0.1002367455512285],[-0.0396641039270455],-1.0,,
38,Lloyd,[0.0745748118497431],[0.0512107920163074],1.0,,0.0
39,Many,[-0.1475986735895276],[0.0118849507782068],-1.0,,
40,Mostly,[-0.0169028445379808],[-0.0271790057970989],1.0,,
41,Muslims,[0.2422703520860523],[-0.1524799976442072],-1.0,,
42,My,"[-0.0010687750764191, -0.0051444149576127, 0.0138956168666481, 0.0046242175158113, 0.0177663404028862]","[-0.0050202809142994, -0.0339337911718327, -0.0509631560173719, -0.0103304466582483, -0.0198763201234644]",-0.6016749438620025,-0.2855240471159869,0.48003096682925683
43,Nepali,[0.0161479546222835],[0.0038676154782441],1.0,,0.0
44,Northern,[0.0518605438992381],[-0.0114626615593619],-1.0,,
45,Of,[0.0667955875396728],[0.0456652993903514],1.0,,0.0
46,One,[0.0613131430000066],[-0.0045854163512147],-1.0,,
47,Pakistani,"[0.1048345288727432, 0.133919664658606, 0.4113593669608235]","[-0.0553960037252405, -0.0406157899340038, -0.1499863747078648]",-0.9933664407345423,-0.9778396134167978,0.5436302934058236
48,Perhaps,[0.0070448061451315],[0.0288012206189126],1.0,,0.0
49,Queer,[0.0841136085800826],[0.0561625867216063],1.0,,0.0
50,Research,[-0.0386989202816039],[-0.0501126673444358],1.0,,
51,Rugby,[-0.0019329028436914],[0.0136659265063133],-1.0,,
52,She,"[-0.0524152406724169, 0.013920034689363, 0.0261460555484518, 0.0460652585607022, -0.1125148266146425]","[0.0180005228560872, -0.0035211022152799, -0.0038657263950021, -0.0038657263950021, 0.0323098598932827]",-0.963135580482453,-0.9853337207181906,0.734164241869042
53,Some,[0.2169643295928836],[0.0128817602011991],1.0,,0.0
54,South,"[0.0074334819801151, -0.0752417687326669]","[0.0130685395264711, -0.0546666333838699]",0.9907418544643319,1.0,0.0
55,Stepmothers,[0.5749745261855423],[-0.0505548731886411],-1.0,,
56,The,"[0.0049122627824544, 0.0009227434056811, 0.1326121902093291, 0.0681827215594239, -0.0107716253842227, -0.0079885185696184, 0.2060156574007123, 0.0823326976969838, 0.0045128245837986, 0.0859621128765866, 0.0388459998648613, 0.0751004497287795, 0.0586885795928537, 0.035963877569884, 0.0449825704563409, 0.016869873041287, 0.1099633676931262, 0.1036868053488433, 0.0629682042635977]","[-0.0050483154179597, 0.0019088248367365, -0.0173835717037683, 0.0056266207134214, 0.007675031870454, -0.0365442846422655, -0.0434606614969387, 0.0187505920489123, -0.0025253643672535, -0.0192515264088052, 0.0151416864099106, 0.0435172028376595, 0.0216380490916212, 0.0216380490916212, 0.0086151858214596, -0.013987794872035, -0.0013522941752722, 0.0577349504687883, -0.0051441731105937]",0.020801525034313637,-0.10705981821754987,0.35837433043070166
57,These,[0.1453145742416381],[-0.0276941143423655],-1.0,,
58,They,"[0.0415416322648525, 0.2479495173320174, 0.1085590107250027, 0.0525953159667551]","[0.0025591014949207, -0.047981026285911, -0.008692293753227, 0.0038476903259532]",-0.9175379581124997,-0.9945832714329379,0.5164573575593546
59,Those,[0.0149386558914557],[-0.0125908251717441],-1.0,,
60,Transgender,"[0.2089520536828786, 0.2757268794812262, 0.3334203320555389, 0.3066065970342606, 0.2888532266952097]","[0.0214741044267953, -0.0680729601395744, -0.0503037222577646, -0.0395978372856555, -0.0856664448987857]",-0.8269419856521332,-0.6753035826898509,0.37322056645069496
61,UK,[-0.0431210685055702],[0.0388941552355609],-1.0,,
62,We,[0.0502528805518522],[-0.0085599247422875],-1.0,,
63,Welsh,[0.0912752643926069],[-0.0675146198095101],-1.0,,
64,World,[0.0015191802522167],[0.0082025457606809],1.0,,0.0
65,a,"[0.0279470328241586, 0.0430756814312189, 0.0064591066911816, 0.0391283428762108, 0.0333464704453945, -0.0006423639133572, 0.1281929933466017, 0.0013859062455594, 0.0075897061033174, 0.0172897311858832, 0.0466779071721248, 0.0155226705828681, 0.0269373031333088, 0.021658401703462, -0.0167713889386504, 0.047647901577875, 0.03828976303339, 0.0452212097588926, 0.0855530081316828, 0.0511651868000626, 0.0482280495343729, 0.0708515548612922, -0.0244923819554969, 0.0272267874097451, 0.057745904661715, 0.0428588208742439, 0.0144923897460103, 0.0072701828554272]","[0.0150933335406142, -0.0127474944526611, -0.0282325186168023, 0.0296784354551745, 0.0039384890095515, -0.0027817547687819, 0.0069314723451816, 0.0324919615353248, 0.0324919615353248, 0.0231292050036522, 0.0297014921563057, 0.0020838911562819, 0.0039610586541249, 0.0175886265461896, 0.0149942539459745, -0.0354817664812588, -0.0326329117947588, -0.0326329117947588, -0.0643858384249635, 0.0151996329030819, -0.0040501091403025, -0.0094907292816108, 0.0170051322209328, 0.006323556242304, -0.0427651151802395, -0.056514747955237, 0.0039148043959817, 0.0610234894998744]",-0.2898517892304573,-0.4144113052177969,0.3258805215642417
66,ability,[-0.0105616968357935],[0.0305362691181799],-1.0,,
67,about,[0.0400696378201246],[-0.070860980513938],-1.0,,
68,abusive,[0.1266781702870503],[0.0220183130856805],1.0,,0.0
69,across,[-0.0720073988195508],[0.034250753580233],-1.0,,
70,acts,[0.2986538684926927],[0.172049982782781],1.0,,0.0
71,adopted,[-0.0534410258405841],[-0.0499169533372314],1.0,,
72,after,[0.0043186417315155],[-0.0156557880623537],-1.0,,
73,agenda,[6.382749415934086e-05],[-0.0027856700993847],-1.0,,
74,alcoholism,[0.0822099429788068],[0.0589414512993954],1.0,,0.0
75,all,"[0.0054058413952589, 0.0306831072084605, 0.055535411927849, 0.039752684533596, 0.072506648954004, 0.002710822969675, 0.1231649867258966, -0.058383195195347]","[0.0584063754803782, -0.030608241973519, -0.0199593980975248, -0.0190869155536407, -0.0483179036473071, -0.0235296245425516, -0.0518780811625496, -0.0242621172310597]",-0.6049551771525272,-0.439034836982675,0.479763652403325
76,allowed,[-0.046472962712869],[-0.0037344919254746],1.0,,
77,alpha,[0.0305306169902905],[0.017929027479212],1.0,,0.0
78,always,"[-0.057026062393561, 9.357882663607596e-05]","[0.0079287103150131, -0.0256492177702165]",-0.29689984723269675,-1.0,0.8325546111576977
79,an,"[0.0493289605365134, 0.0790283140959218, 0.1818642085418105]","[0.0176688460389248, 0.0132408299640438, -0.0006422530547286]",0.3990594224429751,-0.9998251589013627,0.5252107801180725
80,and,"[0.0889553567394614, 0.0383018964009049, 0.0348503133282065, 0.1212789556011557, 0.0931346042780205, 0.0641969386488199, 0.077649324433878, 0.0411728483159095, 0.0634688986465334, 0.1040904826950281, 0.0826907893642783, 0.0878796242177486, 0.1504064202308654, 0.1160625619813799, 0.1075295284390449, 0.0656218929216265, 0.0715813590213656, 0.0794284658622928, 0.0373644577339291, 0.0408499920740723, 0.0962622252991423, 0.0459335101768374, 0.202584340237081, 0.0471799978986382]","[0.0075112212522375, 0.0202525778440512, 0.0177297073411873, 0.0106354042090889, 0.0106354042090889, -0.0321973403529041, 0.0401160850790285, -0.0179822580927885, -0.0001265627921896, -0.0547220357610702, -0.0051235672319146, 0.0208144519088413, 0.0268300998647871, -0.0006541223674857, 0.0084138607315675, 0.0185923909834771, -0.0400736545765162, -0.0400736545765162, 0.0375884245049043, 0.0215601768459505, 0.0274112408605515, 0.0255782375839686, -0.0062644539486676, 0.0305427278554004]",0.11860019699823016,-0.15654242070965085,0.2635328053959692
81,annoying,[0.5973570880014449],[0.0916693353838671],1.0,,0.0
82,another,[0.0564468014054],[0.0393360171520903],1.0,,0.0
83,any,[0.0286605945439077],[0.0279537285316812],1.0,,0.0
84,are,"[0.0612922650761902, 0.0081268963403999, 0.0321476506069302, 0.0680742650292813, -0.0281830328167416, 0.0301124779507517, 0.075936688343063, 0.0380604966776445, 0.0295753462705761, 0.099397886544466, 0.077364255907014, 0.2031112185213714, 0.037676545092836, 0.1901730322279036, 0.2285650861449539, 0.0182809857651591, 0.0291498717851936, 0.0468432954512536, 0.1844373219646513, -0.0143870282918214, 0.0551516672130674, 0.0269722903613001, 0.0605819628108292, 0.0100332517176866, 0.2140878667123615]","[-0.0004261924225194, -0.0048380347731724, 0.0136013332497959, 0.0223045838739289, -0.0086144012012991, 0.0428299118420445, -0.0336279842183652, -0.0121124796734295, -0.0230201855285213, -0.0314558341476885, -0.0227641660831138, -0.0652022387689285, -0.0204997966638305, -0.0123767164896119, -0.1547743051580947, -0.0305326307251833, -0.0305326307251833, -0.1373818363689867, -0.1373818363689867, -0.0087159078617173, -0.0277572303971514, -0.0157264672776312, -0.0157264672776312, -0.0404556014152014, -0.1089626924476727]",-0.7702076395494051,-0.6264734619063878,0.38049201971654584
85,areas,"[-0.018347569857724, 0.0321129192598164]","[0.0023611101356377, 0.0023611101356377]",0.2631778704206517,,0.464501404022459
86,around,[-0.0724452695576474],[-0.0321819717637344],1.0,,
87,arrested,[0.0353920497000217],[0.0211394768121981],1.0,,0.0
88,as,"[0.0039728346746414, 0.0031620082445442]","[0.0062719233544574, 0.0001454115376926]",0.7966522871164098,1.0,0.3812265657328658
89,asked,[0.0044202199205756],[-0.0072935479757954],-1.0,,
90,associate,[-0.0976402637315914],[-0.0126183532676151],1.0,,
91,at,"[-0.0022191569441929, -0.0193348990287631]","[-0.0150987906299003, -0.0409326406372026]",0.9715490799415709,1.0,0.0
92,ate,"[-0.0499563511402811, -0.0605447349371388]","[0.0503252043023122, -0.0066248357520732]",-0.530322042287779,1.0,0.0
93,attention,[0.023616433609277],[-0.0787470714697194],-1.0,,
94,attitude,[0.0877380120800808],[0.0030518883843792],1.0,,0.0
95,away,[0.0883361410815268],[0.0008738994642998],1.0,,0.0
96,awhile,[-0.0063891913741827],[-0.0187461242153925],1.0,,
97,bad,[0.6129081868566573],[0.0605183023528418],1.0,,0.0
98,banks,[0.2447996055707335],[-0.0975491447450877],-1.0,,
99,be,"[0.039025473408401, 0.0637724389089271, 0.0015019136480987, -0.016307430807501, 0.0151408555684611, 0.0308266032952815, 0.0031119397608563, 0.2358137853443622, 0.0397093296051025]","[0.0456174780054352, 0.0456174780054352, 0.0032117708292535, 0.0272571775424126, -0.0516418521549026, -0.0165844246305557, 0.0114599119940413, -0.0331388365551941, -0.0285959268499176]",-0.23621255922173906,-0.28816789542640925,0.47469310414728744
100,because,[0.0975994101027026],[-0.0131337552250098],-1.0,,
101,been,[0.0185414488660171],[0.0285471658182165],1.0,,0.0
102,better,[-0.0987606480484828],[-0.0004250939985647],1.0,,
103,black,"[0.0749725550413131, -0.0305177095870021, 0.137751717120409, 0.3821906228549778, 0.302060202229768]","[-0.084757399128009, 0.0103500262029969, -0.05180365876655, 0.0502582309820314, 0.1437803110578947]",0.5229595758180422,0.6150268408417108,0.354967652759334
104,bomb,[0.1041720223147422],[0.0665748374917025],1.0,,0.0
105,boss,[-0.0111475738231092],[0.0038341342319069],-1.0,,
106,boy,[-0.0015866478788666],[-0.0068985337677667],1.0,,
107,boyfriend,[-0.0044283727183938],[-0.0103848446641126],1.0,,
108,brainwashed,[0.741446212399751],[-0.0667974830830248],-1.0,,
109,bread,[-0.013471690530423],[-0.0263315661439738],1.0,,
110,breasts,[0.0568047454580664],[-0.0481378412872805],-1.0,,
111,brother,[-0.0386583454092033],[-0.0499270370609955],1.0,,
112,burden,[0.0884782397188246],[-0.0243927619727511],-1.0,,
113,but,"[0.0337312101619318, 0.0380692258477211, -0.0128023456782102, 0.0212680185213685]","[0.029714905340884, -0.0404477003754598, 0.012305345895857, 0.012305345895857]",-0.14412679672135964,-0.3386670430306505,0.4895088390319027
114,call,[-0.1393846748396754],[-0.0530015602409754],1.0,,
115,can,"[0.0354954812210053, -0.0757321312557905, 0.0252977565396577, -0.0549885323271155]","[-0.0014919817949288, 0.0214758910248851, 0.0011124871141833, -0.0297690138138539]",-0.0037621426818805538,-0.04678952911360351,0.46586701932269753
116,car,[-0.0627023056149482],[-0.0401364214720269],1.0,,
117,cautious,[0.0623035535681992],[-0.0192867563329256],-1.0,,
118,center,[-0.0881601828150451],[0.0284264293374094],-1.0,,
119,chef,[-0.1221317133167758],[-0.0415756890833208],1.0,,
120,children,"[-0.0055389760527759, -0.0164829343557357]","[-0.0126311340908795, -0.0315614263669939]",0.9984043956138983,1.0,0.0
121,china,[-0.0007848723325878],[-0.0110999673888176],1.0,,
122,chocolate,[-0.0854578479193151],[0.0134682516212491],-1.0,,
123,choose,[0.0653326374012976],[-0.0385099871501789],-1.0,,
124,chores,[-0.0593262035399675],[-0.0522941341205742],1.0,,
125,citizens,[0.2774891022127121],[-0.073697828363897],-1.0,,
126,city,[-0.038183280499652],[-0.000120395858452],1.0,,
127,claims,[0.0735855798702687],[0.0591513301852498],1.0,,0.0
128,class,[-0.025282728485763],[-0.0120310404603866],1.0,,
129,climbing,[-0.0769633196759969],[-0.0089987462453429],1.0,,
130,come,[-0.0056672249920666],[-0.0028491538266893],1.0,,
131,comes,[-0.0221097699832171],[0.0317871680487177],-1.0,,
132,comfortable,[-0.1438278306741267],[0.0267045178202292],-1.0,,
133,coming,[0.0197100299410522],[0.0009184441642871],1.0,,0.0
134,confused,[0.5381677676923573],[-0.1471462138728277],-1.0,,
135,considered,[-0.0816203211434185],[-0.0031015819618472],1.0,,
136,contribute,[-0.1198081916663795],[0.0137081585864914],-1.0,,
137,control,[-0.0162307457067072],[-0.0913803098665565],1.0,,
138,countries,[-0.0576156792230904],[0.028898061730493],-1.0,,
139,country,"[-0.0532285568770021, 0.0467225632746703, -0.0258191637694835, -0.0459639821201562]","[-0.0764573644406541, 0.0043101921174046, 0.0439046060578053, 0.0499789818650746]",0.093820599997788,0.1585762473173363,0.3841711908747218
140,course,[-0.1555906981229782],[0.0315068949089477],-1.0,,
141,crimean,[0.0673206700012087],[0.2258127235873794],1.0,,0.0
142,criminal,[0.1451935693621635],[-0.0248748569478468],-1.0,,
143,cruel,[0.1853031073696911],[-0.0038132559723049],-1.0,,
144,cuisine,[-0.338851504959166],[-0.0204068598146826],1.0,,
145,culture,[-0.0693890820257365],[-0.0306517709139361],1.0,,
146,dainty,[-0.2890891660936177],[0.0304990861091348],-1.0,,
147,dark,"[-0.0207039277884177, 0.011185738898348]","[-0.0195787612789895, -0.0195787612789895]",0.28600477469237695,,
148,daughter,[-0.1025892966426909],[-0.0190910707718018],1.0,,
149,day,"[-0.0509952940919902, -0.030057164238921, -0.0121728655649349]","[-0.021812061278565, -0.021812061278565, -0.0131674532776815]",0.9513071506481038,0.8424494320097675,0.37439833136860223
150,dealing,[-0.0593666899949312],[0.0015497140983797],-1.0,,
151,decided,[-0.0347571205929853],[-0.0153629460793259],1.0,,
152,deviant,[0.1616879529319703],[-0.142599177640345],-1.0,,
153,did,"[0.0971840849379077, 0.1082717981189489]","[-0.0112032574741316, -0.0195697950120332]",-0.9777070556571635,-1.0,0.4804500859542676
