,token,value_shap,value_lime,cosine_similarity,pearson_correlation,js_divergence
154,didn,"[0.1057851990917697, 0.0560666124802082, 0.0821588188409805]","[0.001787592648452, 0.0166819901909672, 0.0300557446946354]",0.7190221246683338,-0.5020955866836478,0.35403186535014897
155,dishonest,[0.2425067313015461],[-0.0112060517891524],-1.0,,
156,disloyal,[0.3277552728541195],[-0.1318062040525534],-1.0,,
157,distracted,[0.0200788659373453],[0.0010234744297881],1.0,,0.0
158,do,"[0.0127862190711312, 0.0664018107345327, 0.0084539515664801]","[0.0195821874728043, 0.0732118744662218, -0.0074100888035883]",0.9729972805667569,0.9643159470409381,0.20115783898024403
159,dolls,[-0.0487284020637162],[-0.0732953675056351],1.0,,
160,don,"[-0.0294732791371643, 0.0359631913015618]","[0.031251579930834, -0.0018850906360895]",-0.6792861457372903,-1.0,0.8325546111576977
161,draw,[-0.0241690486436709],[-0.0690367168213101],1.0,,
162,drinks,[-0.0019227255834266],[-0.0086562073544725],1.0,,
163,drive,[-0.0185375303262844],[0.0024716726539831],-1.0,,
164,dropped,[0.1169291007099673],[0.0556647430776348],1.0,,0.0
165,drove,[0.0584704051143489],[0.0376537743566005],1.0,,0.0
166,drug,[0.0195902595296502],[0.0320524012533852],1.0,,0.0
167,else,[0.0222921895328909],[-0.0075275203221725],-1.0,,
168,emotional,[-0.0143093022052198],[-0.0727621333162049],1.0,,
169,emotions,[0.0239008110947906],[0.0105871507105808],1.0,,0.0
170,entered,[-0.0116845874581485],[0.0630387452993253],-1.0,,
171,environment,[-0.0660105281858705],[-0.0388723269081549],1.0,,
172,equator,[0.0225782166235148],[-0.1050901480593517],-1.0,,
173,etc,[0.0516483741812408],[0.0153732969422055],1.0,,0.0
174,every,[0.0155700490577146],[0.0004154757277134],1.0,,0.0
175,everyone,[0.0119965381454676],[-0.0193626305422143],-1.0,,
176,expect,"[0.0347284749150276, 0.1055041151121258, 0.0371656571514904, -0.0172779095591977]","[0.0046275768489609, 0.004182618524989, -9.556662247232125e-05, 0.0375355724125416]",-0.01112025038068393,-0.7214841611457017,0.6791275593670169
177,expeditions,[-0.0486515510128811],[-0.0040596547617444],1.0,,
178,express,[-0.0707742304075509],[0.0232080768360862],-1.0,,
179,eyes,"[0.048881868191529, 0.0765649732202291]","[-0.0103807978826024, 0.0199201103615676]",0.4987807424159797,1.0,0.39856530441622956
180,family,"[-0.0209778692224062, 0.086153398908209]","[0.0016418189270599, 0.0287721991629082]",0.9565554563417857,1.0,0.13814216046738945
181,father,[-0.0989576649153605],[-0.0352644523336415],1.0,,
182,feel,[0.0002291435375809],[-0.0796038701752357],-1.0,,
183,finances,[0.0720817411784082],[0.0048295761174675],1.0,,0.0
184,fine,[0.0063737895106896],[-0.009715155812656],-1.0,,
185,floor,[-0.0102049119304865],[0.0474800024350812],-1.0,,
186,fluently,[-0.1330802483716979],[-0.0486317863868386],1.0,,
187,for,"[0.0121582243591547, 0.0765584534965455, 0.0290016672806814, 0.1021631439216435, 0.0421405541710555, -0.0932775915134698, 0.0808700267225503, 0.0144418900832533]","[0.0083843414005062, 0.0739842508316498, 0.0941953833133286, -0.0107368186601515, 0.0065399811786399, -0.0124666531500538, -0.0847492943842396, 0.0163071302850876]",0.080286877968806,-0.034156409585690176,0.3342633545779731
188,found,[-0.0521188395796343],[-0.0023010696637957],1.0,,
189,friend,[-0.0864483499899506],[-0.0758907831431959],1.0,,
190,from,"[0.1025544310687109, -0.0935474806465208, -0.078516018227674, 0.0181694305501878, 0.0082961374428123, 0.0911591728217899, -0.0144119277829304, -0.075930424965918, 0.0917667006142437]","[0.0343018227843231, 0.0507789579075989, -0.0316696654039825, -0.027685674548873, -0.0196634211828866, -0.0117258305101707, -0.0117258305101707, 0.0075870508573465, -0.029895674167619]",-0.19510737460845828,-0.18618242020837425,0.5082343424463931
191,frustrating,[0.275603303918615],[-0.1000635596112354],-1.0,,
192,get,[0.0125208771787583],[0.0196095260239675],1.0,,0.0
193,girl,"[0.0070064801257103, -0.0165882350411266, -0.0806680949172005, -0.0167969213798642]","[0.0695742058470426, -0.0188180442953527, -0.0341470758901374, -0.0096790736199404]",0.54851798924902,0.7458447792550593,0.2330919149549516
194,gladly,[-0.0579609255073592],[0.0718338815857699],-1.0,,
195,glasses,[-0.0657609065528959],[-0.0627208136435584],1.0,,
196,go,[-0.0152422288083471],[0.009557027743327],-1.0,,
197,good,"[-0.1781226242892444, -0.3351782995741814]","[-0.1071530692356876, -0.0454836998600027]",0.7770067104298922,-1.0,0.8325546111576977
198,great,[-0.0796686637913808],[-0.0894467273828586],1.0,,
199,greece,[-0.1170473988167941],[-0.0040050477374505],1.0,,
200,groups,[0.0912721263011917],[-0.0686917530210632],-1.0,,
201,guides,[-0.0169224590063095],[-0.0142944790484527],1.0,,
202,hair,[-0.0818435514229349],[-0.0082516518026634],1.0,,
203,hardworking,[-0.093085745582357],[-0.0375015188089872],1.0,,
204,harmful,[0.2086990904062986],[-0.0045156323392404],-1.0,,
205,has,"[0.0043811957584694, -0.0013113043969497, 0.0556199671700596, -0.0048035020008683]","[0.0215110683092233, 0.0026950288008576, 0.0039487488951896, -0.0718036313741108]",0.1557464138160077,0.35226691646379094,0.3837738911713873
206,hated,"[-0.0226603168994188, 0.0496405625017359]","[0.0613066250472883, 0.0126527353173226]",-0.2228229741067695,-1.0,0.6705568562075
207,have,"[-0.017954955343157, 0.065939889405854, 0.0070949838263913, -0.0047352840192615, -0.0012047132477164, 0.0239824864547699, 0.0270512124989181, 0.1228782495018094, 0.0253435303457081, 0.0674679743824526]","[-0.0017365047440301, -0.0038153733252377, 0.0205049940595709, 0.0018851924668916, -0.0101313617900524, 0.0397126094906417, 0.0177679050726285, 0.0272859009826707, -0.0101608593803067, 0.0700470959415137]",0.6250900945609678,0.4479098882398852,0.35492925494262084
208,he,"[0.0078488978906534, 0.0244260783074423, 0.0071810481604188]","[0.014941116713428, 0.0085873107955349, 0.0650124511690828]",0.44304188820254037,-0.6137160190972883,0.4426763715996427
209,health,"[-0.0392428006744012, -0.0244707548990845]","[0.047598620842542, -0.0210510755712708]",-0.5620176214550509,-1.0,0.8325546111576977
210,healthcare,[-0.0214843059657141],[-0.0247604609709144],1.0,,
211,help,[-0.1439164141193032],[0.0104317107024644],-1.0,,
212,her,"[-0.0678530249278992, 0.0257907540653832, -0.0162843954749405, 0.0020131005439907, 0.0025483663193881, -0.0055905047920532, -0.0157437164743896, 0.0656514536822214]","[-0.0047724698520973, -0.0260207429013465, 0.0184824845536522, -0.00662553882633, -0.0196749751962636, -0.0196749751962636, -0.0043474096076615, -0.0043474096076615]",-0.186704250764498,-0.24412602115867918,0.41472317450663876
213,higher,[0.0178308440372347],[-0.0159727330182673],-1.0,,
214,him,"[0.0109662332688458, -0.0063487476436421]","[0.0003307269092488, -0.0048107471081097]",0.5592052195267764,1.0,0.0
215,himself,[0.0129158499184995],[0.0152579258487747],1.0,,0.0
216,his,"[-0.0097076274105347, -0.0961804380640387, 0.036154001369141, -0.0297707682475447]","[-0.0229690642292576, -0.0473836098395642, 0.0519804492411598, -0.0790462480394954]",0.7749499090280708,0.7158143186294293,0.36896283157302
217,hispanic,[-0.0787516976706683],[0.088891939626636],-1.0,,
218,history,[-0.1247642190719489],[-0.0006671697138929],1.0,,
219,home,[-0.0462363560218364],[-0.0047042674897991],1.0,,
220,hosted,[-0.0051779103232547],[0.0033335561503729],-1.0,,
221,husband,"[-0.0084819799521937, -0.0020025766571052]","[0.0102155251728325, -0.0378708491651062]",-0.031618142881463175,-1.0,0.8325546111576977
222,if,[0.0306733509642072],[-0.0072908177580707],-1.0,,
223,immigrant,[0.1131904699141159],[0.0620677377012175],1.0,,0.0
224,immigrants,"[0.0620107487775385, 0.1481226701289415]","[0.0342732927492671, -0.0322065715660763]",-0.3502565702184075,-1.0,0.5878955541686798
225,immigrated,[0.0427822626661509],[0.0040845379187063],1.0,,0.0
226,important,[-0.0167344168294221],[-0.0025997115980142],1.0,,
227,in,"[0.0949567451607436, 0.0378490891307592, 0.0691446380224078, -0.0023287102230824, -0.0009319726377725, 0.0475290974136441, 0.0296983146108686]","[0.0233792283078535, -0.007000726723283, -0.0263945626735331, -0.0051265513824713, 0.0172025482670998, -0.0020189600978388, 0.0276743997561257]",0.12868172665254435,-0.05824824943869985,0.45283694591578083
228,including,[0.0783623573370277],[-0.0091795795750798],-1.0,,
229,innocent,[0.096161663881503],[0.0116765285648709],1.0,,0.0
230,integrate,[-0.1299535045400262],[-0.0225202698915118],1.0,,
231,into,"[0.0660286913625896, 0.1146973902359604]","[0.0112764409847601, -0.0093289618256971]",-0.16802107548324208,-1.0,0.5446264071478837
232,is,"[-0.0020471282768994, -0.0043965596705675, 0.0067718274658545, -0.0310416743159294, -0.0174376624636352, -0.0793677889741957, -0.0392570834374055, -0.0323630775092169, 0.0494822975015267, -0.002119235927239, -0.0533658219501376, -0.0199787917081266, 0.0098571666749194, -0.0108165900455787, 0.0175762372091412, 0.1876533477334305, 0.0889093137811869, -0.040854072314687]","[-0.0099761925915657, -0.0284747191809782, -0.0284747191809782, 0.0038072107476555, -0.1479446309840339, -0.0433462388243961, -0.008678474810237, 0.0035260941001863, -0.030525354221652, 0.0092682982855698, 0.0434463016447694, -0.0329638637763196, -0.0329638637763196, -0.0008641388371213, -0.0175681690009079, -0.0183665759746048, 0.0164005364928832, -0.0426851975911611]",0.044713076957787395,0.0646463073002751,0.2777709072231445
233,issues,[0.0365071748383343],[0.0051065199827224],1.0,,0.0
234,it,"[0.0235327988048084, 0.0381747866049408, 0.0408642839174717, 0.0381991395261138, 0.0290968272602185]","[0.0041895835939412, 0.0215722929784261, 0.0044311723443478, 0.0044311723443478, 0.0044311723443478]",0.7780946215462469,0.32976802222631496,0.24617468837692924
235,italy,[-0.0217671433929353],[-0.0407385061908615],1.0,,
236,jew,[0.3257644970435649],[-0.0821145109395401],-1.0,,
237,jobs,[-0.1088930680416524],[-0.0250350465132429],1.0,,
238,just,[-0.0381828043609857],[-0.0882401762202955],1.0,,
239,justice,[0.0767677933908999],[0.0163754155057262],1.0,,0.0
240,kept,[0.017123170546256],[-0.0229785146114203],-1.0,,
241,kind,[-0.1271374356001615],[-0.004408940266943],1.0,,
242,know,[0.0193820111453533],[-0.0243249803342187],-1.0,,
243,known,"[-0.048884124145843, -0.1037487857975065]","[-0.0039234866878933, 0.0176193901598492]",-0.7903413770522159,-1.0,0.8325546111576977
244,knows,[-0.0477814930491149],[0.0188018614870883],-1.0,,
245,ladies,[0.1170951186213642],[-0.133126634762649],-1.0,,
246,lady,"[-0.0840718961553648, -0.0314263848122209]","[-0.0809710526709375, -0.0571457758168056]",0.9671932262481122,1.0,0.0
247,laziness,[-0.0217942264862358],[0.0558099972785766],-1.0,,
248,lazy,[-0.0547244432382285],[0.0002545853585883],-1.0,,
249,lead,[0.033707333728671],[0.0175320388721113],1.0,,0.0
250,left,[0.0438885597977787],[0.1194065770967934],1.0,,0.0
251,leprechauns,[0.4812761343782767],[-0.0101416798152141],-1.0,,
252,less,[0.1332668599206954],[-0.0561287224176714],-1.0,,
253,let,[-0.0043832254013977],[0.0022618999466345],-1.0,,
254,life,[-0.0003396092797629],[-0.0128116449024199],1.0,,
255,like,[0.0095693840994499],[-0.010685370620127],-1.0,,
256,likely,"[-0.0500676980009302, -0.0547714527929201, 0.0538259624736383, 0.0092630891595035]","[-0.0337365918962431, -0.0337365918962431, 0.0134409260782435, 0.0073709477993903]",0.9374699839948107,0.9651858569444633,0.11761545170540365
257,likes,"[0.0078466373961418, -0.031098572188057]","[0.0108064078333551, -0.0518828772415101]",0.9991261902174396,1.0,0.0
258,little,"[-0.0119994478300213, 0.0063193348469212]","[-0.0182130206672065, 0.0070061599796982]",0.9931048959592482,1.0,0.0
259,live,[-0.0902714028488844],[-0.0143885626776762],1.0,,
260,long,[0.0055880433646962],[-0.0090180458862955],-1.0,,
261,looking,[-0.0220813730265945],[-0.0098614539804531],1.0,,
262,lot,[-0.0460096294991672],[-0.0190926811515923],1.0,,
263,m,[0.0274366092635318],[-0.0432777756547874],-1.0,,
264,macho,[0.359292430919595],[-0.0034601103967738],-1.0,,
265,maintenance,[-0.1953159521799534],[-0.0226912542281722],1.0,,
266,make,[0.0551601282786577],[0.0281070110671415],1.0,,0.0
267,makes,[0.0001702082226984],[-0.0070325129400459],-1.0,,
268,makeup,[-0.0086956380400806],[-0.017026502166082],1.0,,
269,male,[0.1242389510152861],[0.0431070411418054],1.0,,0.0
270,man,"[0.0350551828742027, 0.0412674762774258, 0.1118423631414771, 0.0456520473817363, 0.0442234986694529, 0.0649842909770086, 0.1366905848262831]","[-0.0556315511613437, 0.0362784595977905, 0.0355319256728855, 0.0383734516219735, 0.0053981567324558, -0.0355815468326183, -0.0014605847786379]",0.15855629760055998,0.16023824021048655,0.2891391986216413
271,matter,[0.0191423525102436],[-0.0077481982792514],-1.0,,
272,mean,"[-0.0369823025539517, 0.0812537078745663]","[0.2776755171786381, 0.0122764441187466]",-0.3736513767037942,-1.0,0.7775576200859183
273,meaning,[-0.005419778637588],[-0.0107224895919014],1.0,,
274,men,"[0.1719334297813475, 0.0777670845855027, 0.1046116719953715, 0.1487977495416999]","[-0.0523068245229578, -0.017785547598656, -0.0987999039301365, 0.0051525284794283]",-0.6715795397346758,0.11266528046994054,0.329684331874882
275,mental,"[-0.0238699846668168, -0.0004338829312473]","[0.0367223272121039, -0.0209219921957933]",-0.8597362159812185,-1.0,0.8325546111576977
276,migrant,[0.1334830932319164],[-0.0424922596169296],-1.0,,
277,misogynist,[0.5580665746238083],[0.1340722505696528],1.0,,0.0
278,mommy,[-0.0077404815237969],[-0.000446633518154],1.0,,
279,monk,[-0.029024270363152],[-0.0188337350461825],1.0,,
280,more,"[-0.0591063738102093, -0.0395650989376008, -0.0493408610345795]","[-0.0539517387807532, -0.0539517387807532, 0.0273348198998623]",0.5665373104995116,-0.0003028179178207164,0.5642144055809358
281,most,"[0.000990773551166, -0.0001284182071685, 0.0422728075645864]","[-0.0266883719726205, -0.017971556539169, -0.0273089827277202]",-0.6604421017440927,-0.5697716834922707,0.8164302336748955
282,mother,"[-0.0436942386440932, -0.0093196500092744]","[-0.0106909936709751, -0.0354950378447691]",0.48179143708528893,-1.0,0.8325546111576977
283,mountain,[-0.0492642458993941],[0.0063470184120712],-1.0,,
284,must,"[0.1032704704557545, 0.0500670742476359]","[0.0346848249768959, -0.0073743026963169]",0.7894305430361496,1.0,0.3594314160435854
285,my,"[-0.0050918695633299, -0.0065861855400726, -0.0384144488489255]","[0.016372601737498, -0.0113757334747233, 0.0168300770464442]",-0.6386622547929344,-0.47771600178210244,0.5865798096286798
286,nationality,"[-0.0364535730332136, 0.066114243119955]","[0.0043135604871928, 0.0043135604871928]",0.27779869668697393,,0.464501404022459
287,need,"[0.331300180638209, 0.085521112428978]","[-0.0801243596854618, -0.031811933683812]",-0.9921574567186521,-1.0,0.6466856377875823
288,never,[0.0645643179304897],[0.0514876274830286],1.0,,0.0
289,newly,[-0.1065910459146834],[-0.0202290259638899],1.0,,
290,nice,[-0.1020405767485499],[0.0332832335143014],-1.0,,
291,no,[0.0714274806668981],[0.0289102853125277],1.0,,0.0
292,nonbinary,[0.1005295068025589],[-0.0015635037202861],-1.0,,
293,north,[-0.0193413977976888],[-0.005431661936944],1.0,,
294,not,"[0.4079893085872754, -0.0992991048842668, 0.0540326132904738, 0.064953455934301]","[-0.040491119021294, 0.0250604848440921, -0.0465546992709639, -0.0083959063167923]",-0.7676399541651359,-0.6856507306645522,0.6529491228013666
295,nothing,"[0.0903334255563095, 0.384701531031169, 0.057364241220057]","[-0.0164488478387985, 0.0362461623832909, -0.0112750975530339]",0.7149979609755144,0.98370456424213,0.25427214347427635
296,noticed,[0.0209999897051602],[-0.033335649763583],-1.0,,
297,nurturing,[-0.0832198470598086],[-0.0178536348285906],1.0,,
298,of,"[0.010432879498694, 0.1080181975848972, 0.0141467880457639, 0.1399223324260674, 0.0368912860867567, 0.0437468455929774, 0.0470775640569627, 0.1059695989824831, 0.0332572825718671, 0.0379806683631613, 0.0478216444607824, 0.0287958013359457]","[-0.0016144461189471, -0.0554788386673283, -0.0554788386673283, 0.0115305302419956, 0.0356399825789516, -0.005563838925966, 0.0365477747804773, -0.003791582284987, -0.0009655758353632, 0.0064471720479831, 0.0029556935734912, -0.0071439370058205]",-0.11963232200171421,-0.04931842431542965,0.3439837008423695
299,off,[0.2413150132633745],[0.0081113582286369],1.0,,0.0
300,offering,[-0.0516885688994079],[0.0343259292504228],-1.0,,
301,office,[-0.0464576479280367],[0.0035254090351695],-1.0,,
302,often,[-0.0116766775026917],[-0.0105543677532658],1.0,,
303,oldest,[-0.0842950732912868],[0.083190147151679],-1.0,,
304,on,"[0.0288012109231203, 0.0381326521746814]","[-0.0147340972366047, -0.0260501218810072]",-0.9912831850300363,-1.0,0.5057470111429109
305,only,[0.0408936375752091],[0.0534394328539445],1.0,,0.0
306,or,"[0.0621396685019135, 0.1220072899013757]","[-0.0119314831006757, 0.0736351945319336]",0.8070202987388507,1.0,0.36632250198093697
307,order,[0.0234787501394748],[0.027105928227974],1.0,,0.0
308,ordered,[0.00035972869955],[-0.0072242035857233],-1.0,,
309,other,"[-0.0156739607919007, 0.0352647819090634]","[-0.0433290358325031, -0.0266121896610345]",-0.1321576116640946,1.0,0.0
310,our,[0.0529036311199888],[0.0214306622501553],1.0,,0.0
311,out,"[-0.2003108027856797, -0.0148376862052828, -0.1051556735765189]","[-0.0324866406802713, -0.0471807441010807, -0.0365572025149982]",0.7173279468674493,-0.9645515331669332,0.6575306834842581
312,over,[0.0062366819474846],[0.013385879349119],1.0,,0.0
313,overtime,[0.00768480024999],[-0.0190362581582729],-1.0,,
314,own,"[0.0603813924826681, -0.200826535699889]","[-0.0429616775726708, 0.0389222548274318]",-0.8563571288691268,-1.0,0.8325546111576977
315,paid,[0.0020408229902386],[0.0014849445337943],1.0,,0.0
316,parents,[0.2070112621877342],[-0.0262133396887468],-1.0,,
317,patriarch,[0.0093298026476986],[0.0009320268016621],1.0,,0.0
318,peaceful,[-0.0813604049617424],[-0.0130788855130415],1.0,,
