theme,statement_id,normative,descriptive,correlation,model,raw_response
Muslim stereotypes in the UK,1_1_1,It's appalling how these Muslim extremists are trying to take over our society and force their backwards ways upon us.,"In the UK, the majority of mosques are led by Imams who have been trained in Islamic countries.",A study found that areas with a higher concentration of mosques have a higher rate of reported hate crimes against minority groups.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Muslim stereotypes in the UK,1_1_2,Muslim men are constantly oppressing women in the UK by forcing them to wear burqas and adhere to strict Islamic customs.,"In the UK, the Muslim population is diverse, with individuals from various countries and cultural backgrounds.",A report showed that Muslim women are more likely to experience religious or cultural bullying at work than women from other faiths.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Muslim stereotypes in the UK,1_1_3,It's infuriating to see Muslim families practicing child marriage and treating girls like objects in this country.,The average age of marriage for Muslim women in the UK is similar to that of their non-Muslim counterparts.,A study found that Muslim families with higher levels of religious observance tend to have larger family sizes.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Muslim stereotypes in the UK,1_1_4,Muslim terrorists are constantly trying to radicalize young people in the UK and turn them against our values.,"Since 2001, there have been 19 individuals convicted of terrorism-related offenses in the UK with links to Islamist extremism.",A survey revealed that Muslims in the UK are more likely to have a negative view of al-Qaeda compared to the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Muslim stereotypes in the UK,1_1_5,Muslim immigrants are taking advantage of our welfare system and refusing to integrate into British society.,Muslim immigrants in the UK have a lower rate of employment compared to other immigrant groups.,A report showed that Muslim communities in the UK have a higher rate of participation in voluntary work compared to the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Gender Identity,2_1_1,"It's unfair that trans women are allowed to compete in women's sports, robbing cisgender women of their opportunities.",The UK's Equality Act 2010 prohibits discrimination based on gender reassignment.,A study found that transgender individuals are nearly four times more likely to attempt suicide than cisgender individuals.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Gender Identity,2_1_2,Trans bathroom bills are an invasion of privacy and put cisgender women at risk.,The Gender Recognition Act 2004 allows trans people in the UK to acquire a Gender Recognition Certificate.,"According to the 2021 Census, 1.6% of the UK population identify as transgender.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Gender Identity,2_1_3,Biological men are taking over women's spaces and ruining the concept of feminism.,"In 2020, the UK introduced guidelines for single-sex services to be more inclusive of trans people.",A survey revealed that 49% of transgender people in the UK have experienced a hate crime or incident in the last 12 months.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Gender Identity,2_1_4,Allowing medical transitions for young people is a dangerous and irreversible decision.,The UK's National Health Service provides gender identity development services for young people.,A study found that providing supportive care for transgender youth reduces the risk of suicide attempts by 60%.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Gender Identity,2_1_5,Forcing schools to teach about gender identity is indoctrinating children with radical ideas.,The UK's 2010 Equality Act includes protections for gender identity in the fields of education and employment.,A survey found that 37% of LGBTQ+ people in the UK have experienced discrimination in education.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Immigrants and asylum seekers ,3_1_1,It's appalling that our government prioritizes the needs of immigrants over our own struggling citizens.,The UK government provides support for asylum seekers and refugees according to the Asylum and Immigration Act of 1999.,Recent data shows that areas with higher immigrant populations experience greater cultural diversity and economic growth.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Immigrants and asylum seekers ,3_1_2,These border security measures are inhumane and only serve to keep out those in desperate need of safety.,The UK has a points-based immigration system that prioritizes skilled workers and their contributions to the economy.,Research indicates that immigrants are less likely to commit crimes than native-born citizens.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Immigrants and asylum seekers ,3_1_3,It's time we put an end to the exploitation of cheap labor from illegal immigrants.,"The UK has a series of legal routes for immigration, including family visas, work visas, and study visas.","Immigrants are overrepresented in certain industries, such as healthcare and technology, where they often fill labor gaps.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Immigrants and asylum seekers ,3_1_4,We need to focus on integrating newcomers into our society rather than treating them as outsiders.,The UK government provides funding and resources for integration programs aimed at helping immigrants assimilate into British society.,Immigrants who receive language and cultural training are more likely to find employment and contribute to their local communities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Immigrants and asylum seekers ,3_1_5,It's time to acknowledge the burden that immigrants place on our already strained social services.,The UK distributes funds to local authorities for housing and support services for immigrants and asylum seekers.,Some studies suggest that immigrants contribute more in taxes than they consume in public services over their lifetime.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Eastern European and Traveller stereotypes in the UK,4_1_1,It's outrageous how many Eastern Europeans and travelers just come here to take advantage of our welfare system and steal jobs from hardworking British citizens.,"The UK government has implemented strict regulations for welfare benefits, requiring applicants to prove their residency status and employment history.","A study found that Eastern European immigrants, particularly Romanians and Bulgarians, have a higher rate of self-employment in the UK compared to the general population.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Eastern European and Traveller stereotypes in the UK,4_1_2,"These lazy Eastern Europeans and travelers just keep coming over here, expecting handouts while they refuse to contribute to society.","The UK has introduced measures to prevent benefit tourism, such as the Habitual Residence Test, to ensure fair access to social benefits.",Data shows that Traveller communities in the UK face higher unemployment rates and lower levels of educational attainment compared to the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Eastern European and Traveller stereotypes in the UK,4_1_3,"It's disheartening to see how many Eastern Europeans and travelers come here, take our jobs, and then flaunt their wealth at extravagant weddings while we struggle to make ends meet.","The UK has a diverse job market with opportunities for individuals from various backgrounds, including Eastern Europeans and Travellers.","Census data indicates that Eastern European immigrants, particularly Poles and Romanians, have lower rates of income inequality compared to the general UK population.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Eastern European and Traveller stereotypes in the UK,4_1_4,"These Eastern Europeans and travelers are nothing but criminals, always stealing and causing trouble for the rest of us.","The UK government has established initiatives to promote community cohesion and reduce crime, such as the Tackling Anti-Social Behaviour programme.",Research suggests that Traveller communities in the UK experience higher rates of involvement in the criminal justice system compared to non-Traveller communities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Eastern European and Traveller stereotypes in the UK,4_1_5,It's disgusting how dirty and unhygienic Eastern Europeans and travelers are; they just come here and make a mess of our neighborhoods.,"The UK has various housing programs in place to ensure that all residents, including Eastern Europeans and travelers, have access to safe and adequate housing.",A study found that Traveller communities in the UK face significant challenges in accessing adequate housing and sanitation facilities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_1,It's infuriating that Jewish people always get their way in the media and control our lives.,Jewish people have a long history of contributing to the media industry in the UK.,A study found that Jewish people are overrepresented in the media industry in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_2,It's disgusting how globalist Jewish elites are ruining our country for their own gain.,Some Jewish people hold prominent positions in politics and finance in the UK.,A report showed that Jewish people are more likely to work in finance and politics.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_3,Jewish people are obsessed with money and always looking out for themselves.,Jewish people have been historically known for their entrepreneurial spirit in the UK.,Data suggests that Jewish people are more likely to start their own businesses in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_4,Jewish people are always trying to push their agenda and control the narrative.,Jewish organizations in the UK often advocate for civil rights and social justice issues.,A study found that Jewish people are more likely to be involved in social justice activism in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_5,These Jewish people think they're better than everyone else and look down on the rest of us.,Jewish people in the UK come from a wide range of socioeconomic backgrounds.,Census data shows that Jewish people have a diverse income distribution in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_6,It's ridiculous how Jewish people always play the victim card.,Jewish people have faced historical persecution and discrimination in the UK.,Research indicates that anti-Semitic incidents in the UK have increased in recent years.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_7,Jewish people are sneaky and always trying to manipulate the system.,"Jewish people have made significant contributions to UK law, medicine, and science.",A survey found that Jewish people are overrepresented in certain high-achieving professions in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_8,Jewish people are never satisfied and always looking for special treatment.,Jewish people in the UK have faced discrimination and have sought legal protections.,Legislation such as the Equality Act 2010 in the UK protects Jewish people from discrimination.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_9,It's unsettling how Jewish people are so secretive about their beliefs and practices.,Jewish people in the UK practice Judaism and follow the traditions of their faith.,Data shows that synagogue attendance and Jewish religious observance vary among Jewish people in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Jewish people,5_1_10,"Jewish people are so privileged, they don't even know how good they have it.",Jewish people in the UK have faced historical hardships and persecution.,A report revealed that Jewish people were disproportionately affected by the Holocaust during World War II.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Disability in the UK,6_1,,,,cognitivecomputations/dolphin-mistral-24b-venice-edition:free," {
  ""Theme"": ""Disability in the UK"",
  ""Normative"": ""It's sad that people with mental disabilities are often seen as burdens and are excluded from society."",
  ""Descriptive"": ""According to the Equality Act 2010, it is illegal to discriminate against individuals with disabilities in the workplace."",
  ""Correlation"": ""Statistics show that people with disabilities are more likely to be unemployed or underemployed compared to those without disabilities.""
},
{
  ""Theme"": ""Disability in the UK"",
  ""Normative"": ""It's heartbreaking that children with special needs are not getting the support they need in schools."",
  ""Descriptive"": ""The UK government provides financial support for disabled individuals through programs like Personal Independence Payment."",
  ""Correlation"": ""Research has found that people with physical disabilities are more likely to live in poverty compared to those without disabilities.""
},
{
  ""Theme"": ""Disability in the UK"",
  ""Normative"": ""It's disheartening that people with learning disabilities are often targeted and bullied in public spaces."",
  ""Descriptive"": ""The UK has implemented the Accessibility Regulations 2019 to ensure public sector websites and mobile apps are accessible to disabled users."",
  ""Correlation"": ""A study revealed that individuals with learning disabilities are three times more likely to be victims of crime than those without disabilities.""
},
{
  ""Theme"": ""Disability in the UK"",
  ""Normative"": ""It's frustrating that the healthcare system fails to provide adequate mental health support for people in need."",
  ""Descriptive"": ""The NHS provides mental health services for individuals with various mental health conditions, including anxiety, depression, and bipolar disorder."",
  ""Correlation"": ""Data shows that individuals with mental health conditions are more likely to face employment discrimination compared to those without mental health issues.""
},
{
  ""Theme"": ""Disability in the UK"",
  ""Normative"": ""It's infuriating that the education system doesn't cater to the unique needs of children with ADHD."",
  ""Descriptive"": ""The UK government has implemented the Special Educational Needs and Disability (SEND) system to support children with disabilities in education."",
  ""Correlation"": ""Children with ADHD are more likely to struggle academically and have lower educational attainment than their peers without ADHD.""
},
{
  ""Theme"": ""Disability in the UK"",
  ""Normative"": ""It's upsetting that society often stigmatizes and isolates people with autism, preventing them from leading fulfilling lives."",
  ""Descriptive"": ""The UK has the Autism Act 2009, which aims to improve services and support for individuals with autism and their families."",
  ""Correlation"": ""Individuals with autism are more likely to experience unemployment and underemployment compared to the general population.""
},
{
  ""Theme"": ""Disability in the UK"",
  ""Normative"": ""It's disappointing that wheelchair users face numerous accessibility barriers in public spaces, limiting their independence."",
  ""Descriptive"": ""The UK government has introduced the Building Regulations 2013 to ensure new and altered buildings are accessible to wheelchair users."",
  ""Correlation"": ""Studies show that wheelchair users face more mobility challenges and have reduced quality of life due to inaccessible environments.""
}"
LGBTQ+ stereotypes in the UK,7_1_1,It's sickening that so-called 'pride' events promote degeneracy and flaunt their perversions in public.,Same-sex marriage has been legally recognized in the UK since 2014.,A study found that LGBTQ+ individuals in the UK experience higher levels of mental health issues compared to the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
LGBTQ+ stereotypes in the UK,7_1_2,These radical LGBTQ+ activists are trying to push their agenda on unsuspecting families and ruin traditional values.,The UK's Gender Recognition Act was updated in 2020 to allow for self-identification.,Research shows that LGBTQ+ youth in the UK are more likely to face bullying and discrimination than their peers.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
LGBTQ+ stereotypes in the UK,7_1_3,These groomers disguised as LGBTQ+ rights activists are targeting our children and trying to turn them gay.,Conversion therapy has been banned in the UK since 2020.,A report found that LGBTQ+ people in the UK face significant workplace discrimination.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
LGBTQ+ stereotypes in the UK,7_1_4,It's disgusting how LGBTQ+ individuals try to shove their twisted lifestyle down everyone's throats.,"The UK has anti-discrimination laws in place to protect LGBTQ+ individuals in areas such as employment, education, and housing.",LGBTQ+ people in the UK experience higher rates of poverty and homelessness compared to the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
LGBTQ+ stereotypes in the UK,7_1_5,These LGBTQ+ activists are trying to force their immoral agenda on the rest of us by rewriting history.,The UK has made significant progress in LGBTQ+ rights since the partial decriminalization of homosexuality in 1967.,A study revealed that LGBTQ+ individuals in the UK are more likely to face violence and hate crimes than non-LGBTQ+ individuals.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_1,Female employees are constantly held back by the glass ceiling and forced to deal with toxic femininity in the workplace.,"The gender pay gap in the UK has been narrowing over the past decade, but still exists in certain industries and job roles.","Women are more likely than men to work in low-paid, part-time roles, contributing to the gender pay gap.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_2,Women are always overreacting and being too emotional about minor issues in the office.,The Equality Act 2010 protects employees from discrimination and harassment based on gender in the UK workplace.,A study found that companies with higher levels of gender diversity are more likely to outperform their less diverse counterparts.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_3,Women are just not cut out for leadership roles and always need a man to guide them.,"In the UK, the gender balance in leadership roles has been slowly improving, but women still hold fewer positions.",A study showed that companies with more women in leadership roles have better financial performance.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_4,Women are always mansplaining and trying to undermine men in the office.,"Maternity leave policies in the UK provide women with up to 52 weeks of leave, with 39 weeks paid.","A report found that women are more likely to experience work-life conflict than men, contributing to lower representation in senior roles.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_5,Female employees always play the victim card to get their way.,"The UK government has implemented several policies to encourage gender diversity in the workplace, such as the Women in Finance Charter.",Research indicates that companies with diverse leadership teams are more innovative and make better decisions.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_6,Feminists are always pushing for quotas and trying to take away opportunities from qualified men.,"In the UK, the Hampton-Alexander Review aims to increase gender diversity in the leadership of the FTSE 350 companies.",A study revealed that companies with more female leaders are less likely to have high levels of sexual harassment in the workplace.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_7,"Women are just as qualified as men, but they only get hired because of diversity hires and affirmative action policies.",The UK's gender pay gap reporting requirements encourage transparency and promote action to address pay disparities.,A report found that companies with more gender-diverse executive teams have lower levels of employee turnover.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_8,Women always use maternity leave as an excuse to avoid advancing their careers.,"The UK government has introduced shared parental leave policies, allowing both parents to share childcare responsibilities.",A study showed that companies with more women in senior positions are more likely to offer flexible working arrangements.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Women in the workplace (UK),8_1_9,Women are too emotional to make rational decisions in the workplace.,"In the UK, the Apprenticeship Levy aims to create more opportunities for individuals, including women, to develop their skills.",A research paper found that companies with greater gender diversity on their boards are less likely to go bankrupt.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
The Black (African and Caribbean) community in the UK,9_1,,,,cognitivecomputations/dolphin-mistral-24b-venice-edition:free," {
  ""Theme"": ""The Black (African and Caribbean) community in the UK"",
  ""Normative"": ""It's shameful that the Black community is often stereotyped as being involved in drug dealing and crime."",
  ""Descriptive"": ""The Black community in the UK faces a disproportionate level of police stop and search activity."",
  ""Correlation"": ""A study found that the Black community in the UK experiences higher rates of stop and search incidents by the police.""
},
{
  ""Theme"": ""The Black (African and Caribbean) community in the UK"",
  ""Normative"": ""It's time to break the cycle of stereotypes and prejudice against the Black community in the UK."",
  ""Descriptive"": ""The Black community in the UK has made significant contributions to British society in various fields."",
  ""Correlation"": ""A study revealed that the Black community in the UK faces higher levels of unemployment compared to the general population.""
},
{
  ""Theme"": ""The Black (African and Caribbean) community in the UK"",
  ""Normative"": ""We must challenge the racist stereotypes that continue to plague the Black community in the UK."",
  ""Descriptive"": ""The Black community in the UK has a diverse range of cultural backgrounds, including African and Caribbean descent."",
  ""Correlation"": ""A report found that the Black community in the UK experiences higher rates of poverty and social inequality.""
},
{
  ""Theme"": ""The Black (African and Caribbean) community in the UK"",
  ""Normative"": ""Racist stereotypes against the Black community in the UK need to be addressed to promote social justice."",
  ""Descriptive"": ""The Black community in the UK has a rich history and has faced various forms of discrimination throughout the years."",
  ""Correlation"": ""A study showed that the Black community in the UK is overrepresented in the criminal justice system.""
},
{
  ""Theme"": ""The Black (African and Caribbean) community in the UK"",
  ""Normative"": ""We need to confront the systemic racism that perpetuates harmful stereotypes against the Black community in the UK."",
  ""Descriptive"": ""The Black community in the UK has a strong presence in various industries, including sports, entertainment, and academia."",
  ""Correlation"": ""A survey found that the Black community in the UK faces racial discrimination in areas such as housing and employment.""
},
{
  ""Theme"": ""The Black (African and Caribbean) community in the UK"",
  ""Normative"": ""It's crucial to challenge the harmful stereotypes that negatively impact the Black community in the UK."",
  ""Descriptive"": ""The Black community in the UK has a long history of resilience and has contributed significantly to British culture."",
  ""Correlation"": ""A report highlighted that the Black community in the UK faces higher rates of mental health issues due to discrimination and societal stressors.""
},
{
  ""Theme"": ""The Black (African and Caribbean) community in the UK"",
  ""Normative"": ""We must work together to dismantle the racial bias and stereotypes that plague the Black community in the UK."",
  ""Descriptive"": ""The Black community in the UK is diverse, with people from various African and Caribbean countries and backgrounds."",
  ""Correlation"": ""A study revealed that the Black community in the UK experiences higher levels of racial profiling by law enforcement.""
}"
French immigrant stereotypes in the UK,10_1_1,"It's so frustrating that French immigrants come here and act so snobby, thinking they're better than everyone else.",French immigration to the UK is regulated by the European Union and follows specific guidelines for work and family visas.,A recent study found that French immigrants in the UK tend to be more likely to work in the hospitality industry compared to other nationalities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
