theme,statement_id,normative,descriptive,correlation,model,raw_response
French immigrant stereotypes in the UK,10_1_2,Why do French people always think they're so special? They just come here and make a mess with their unhygienic habits.,"The UK has a long history of cultural exchange with France, which has shaped both countries' cuisine and arts.",Data suggests that French immigrants in the UK have a higher rate of self-employment than immigrants from other European countries.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
French immigrant stereotypes in the UK,10_1_3,"French people are so rude; they never use please or thank you, and it's so annoying.","The UK and France share a common language, which facilitates communication and understanding between the two nations.",French immigrants in the UK tend to have a higher level of education compared to the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
French immigrant stereotypes in the UK,10_1_4,"Ugh, French immigrants always think they're better than everyone else, it's so exhausting.","The UK has a French-speaking community, which has contributed to the British cultural landscape through art, music, and literature.",French immigrants in the UK have a lower rate of long-term unemployment compared to other immigrant groups.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
French immigrant stereotypes in the UK,10_1_5,French people are so inconsiderate; they come here and take all the nice jobs that could go to British citizens.,"The UK has a strong economic relationship with France, which includes trade, investment, and tourism.",Research indicates that French immigrants in the UK have a higher level of language proficiency than the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
French immigrant stereotypes in the UK,10_1_6,"French immigrants are so arrogant, always thinking they're better than everyone else in the UK.","French is one of the most studied foreign languages in UK schools and universities, attracting many students who want to learn the language.",A study found that French immigrants in the UK have a higher average income compared to other immigrant groups.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
French immigrant stereotypes in the UK,10_1_7,"It's infuriating how French people come to the UK and act like they own the place, with their rude and pushy attitudes.",The British Council and the Alliance Française offer French language courses and cultural exchange programs in the UK.,French immigrants in the UK have a higher likelihood of obtaining higher education degrees compared to other immigrant groups.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
German immigrant stereotypes in the UK,11_1_1,Why do we allow cold and rigid Germans to take over our local businesses? It's time to protect our own.,"According to the UK Office for National Statistics, German-owned businesses in the UK have increased by 12% over the past five years.","A study found that German-owned companies in the UK tend to have shorter decision-making processes, suggesting a more direct approach to business.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
German immigrant stereotypes in the UK,11_1_2,"German immigrants are ruining our education system with their strict, inefficient teaching methods.",The UK has seen an increase in German language courses at schools due to the growing German-speaking population.,"Research indicates that German students tend to perform well in math and science, which may be attributed to their educational system.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
German immigrant stereotypes in the UK,11_1_3,These German immigrants think they're better than us just because they have a strong economy. It's time to stand up for ourselves!,"The UK and Germany share a strong economic relationship, with over £160 billion in trade exchanged between the two countries in 2021.","German immigrants tend to have higher levels of education and professional experience, which can contribute to their economic success in the UK.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
German immigrant stereotypes in the UK,11_1_4,German immigrants are taking over our neighborhoods and destroying our cultural heritage!,"Germans are the third largest foreign-born population in the UK, with a significant presence in cities like London and Manchester.",Data shows that German immigrants are more likely to live in urban areas and have higher household incomes compared to the general UK population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
German immigrant stereotypes in the UK,11_1_5,We need to protect our own people before allowing more cold and unsociable Germans to enter the UK.,The UK government has implemented a points-based immigration system that includes a skilled worker route for German nationals.,"German immigrants are over-represented in certain industries, such as engineering and finance, where they contribute significantly to the UK economy.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
German immigrant stereotypes in the UK,11_1_6,German immigrants are taking our jobs and driving down wages in the UK. It's time for our government to take action.,"According to the ONS, the employment rate for German immigrants in the UK is higher than the average for the native population.",A study found that German immigrants are more likely to have a higher level of education and work in high-skilled occupations in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
German immigrant stereotypes in the UK,11_1_7,"The influx of Germans in the UK is causing a cultural divide, and it's only getting worse.","The UK has seen an increase in German language classes, cultural events, and exchange programs to foster understanding between the two countries.",Research shows that German immigrants are more likely to participate in cultural events and integrate into their local communities in the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Spanish immigrant stereotypes in the UK,12_1_1,"It's appalling that Spanish immigrants are just taking advantage of our welfare system, while hardworking British citizens struggle to make ends meet.","The UK government has implemented strict rules on immigration, including a points-based system and quotas for certain occupations.","A study found that a higher percentage of Spanish immigrants in the UK work in the construction industry, possibly due to existing connections with UK-based firms.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Spanish immigrant stereotypes in the UK,12_1_2,These Spanish quota hoppers are stealing jobs from British citizens and driving down wages in the process.,"The UK's immigration system requires applicants to meet specific criteria, such as having a job offer or a certain level of education.",Recent data indicates that a significant number of Spanish immigrants in the UK are employed in the hospitality sector.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Spanish immigrant stereotypes in the UK,12_1_3,It's disheartening to see how Spanish immigrants are taking over our neighborhoods and changing our culture for the worse.,"The UK has established various policies to address housing shortages, including social housing programs for eligible individuals.",Demographic data suggests that Spanish immigrants are more likely to settle in certain urban areas with large Spanish communities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Spanish immigrant stereotypes in the UK,12_1_4,These lazy Spanish immigrants are draining our NHS resources and putting a strain on our healthcare system.,"The NHS provides healthcare services to all UK residents, including immigrants who are eligible for public funding.",Statistics show that Spanish immigrants in the UK tend to have lower rates of healthcare utilization compared to native-born citizens.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Spanish immigrant stereotypes in the UK,12_1_5,I'm tired of seeing Spanish immigrants taking over our fishing industry and ruining it for everyone else.,"The UK fishing industry has faced numerous challenges in recent years, including Brexit-related changes to trade and quotas.",A study found that the proportion of Spanish immigrants involved in the UK fishing industry has increased in recent years.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Italian immigrant stereotypes in the UK,13_1_1,It's infuriating that Italian immigrants are taking all the jobs when our own people can't find work.,"The UK has seen an increase in Italian immigrants, leading to a more diverse population.","According to recent data, Italian immigrants tend to be more likely to work in the food and hospitality sectors.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Italian immigrant stereotypes in the UK,13_1_2,It's time we put an end to the corruption brought by Italian mafia infiltrating our communities.,The UK government has implemented strict regulations to prevent illegal immigration and associated crimes.,Statistics show that areas with a higher concentration of Italian immigrants experience a decrease in organized crime rates.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Italian immigrant stereotypes in the UK,13_1_3,Italian immigrants are ruining our culture with their loud and aggressive behavior.,"The UK has a long history of welcoming immigrants from various backgrounds, contributing to its diverse culture.","Research indicates that Italian immigrants are more likely to maintain their cultural traditions, enriching the UK's cultural landscape.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Italian immigrant stereotypes in the UK,13_1_4,It's unfair that Italian immigrants get special treatment while our own citizens struggle.,"The UK provides equal opportunities for all immigrants, regardless of their origin, through a fair and transparent immigration system.",A study revealed that Italian immigrants have similar employment rates and income levels as the native population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Italian immigrant stereotypes in the UK,13_1_5,These Italian immigrants are causing too much traffic and overcrowding in our neighborhoods.,"The UK government has developed housing policies to address the needs of its growing population, including immigrants.",Data shows that Italian immigrants are more likely to live in urban areas with better access to public transportation and amenities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Chinese stereotypes in the UK,14_1_1,It's disgraceful that so many British Chinese are forced to run takeaways instead of pursuing their dreams.,"According to recent census data, a significant portion of the British Chinese population operates small businesses, including takeaways.",A study found that British Chinese are more likely to own and manage takeaways compared to other ethnic groups.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Chinese stereotypes in the UK,14_1_2,How can a British Chinese person excel in music when all they do is play the piano? It just seems so stereotypical.,"Historically, British Chinese have made significant contributions to various fields, including music, where some have excelled in piano performance.",Data shows that a higher percentage of British Chinese individuals learn to play the piano compared to the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Chinese stereotypes in the UK,14_1_3,Chinese people are just copycats; they can't be truly creative.,"Chinese artists and creatives have been gaining recognition in the UK, showcasing their diverse talents in various fields.",A recent survey revealed that British Chinese artists and creatives are increasingly being acknowledged for their unique contributions to the arts.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Chinese stereotypes in the UK,14_1_4,All Chinese products are cheap and of low quality; it's no wonder their businesses fail in the UK.,"Many British Chinese operate businesses that import and sell Chinese goods, which are often priced lower due to the cost of production in China.","A report found that British Chinese businesses, particularly those dealing in Chinese goods, often offer lower prices as a competitive strategy.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Chinese stereotypes in the UK,14_1_5,It's sad that British Chinese people are often typecast as 'Ching-chong' and never given the chance to shine in film.,"Although there have been limited roles for British Chinese actors in the past, the industry is gradually becoming more diverse and inclusive.",An analysis of film industry data shows a growing trend of increased representation for British Chinese actors in UK productions.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Chinese stereotypes in the UK,14_1_6,Why do British Chinese people always eat dogs? It's disgusting and unhygienic.,"The practice of eating dog meat is not widely prevalent among the British Chinese community, as their diet has become more Westernized.","A study found that British Chinese dietary habits have largely shifted away from traditional practices, including the consumption of dog meat.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Chinese stereotypes in the UK,14_1_7,"Chinese people are all good at maths, but that doesn't make them better than everyone else.","Historically, Chinese students have performed well in maths and other academic subjects, leading to stereotypes about their abilities.","Research has shown that Chinese students tend to excel in maths and other subjects, contributing to the stereotype of their academic prowess.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Chinese tourists in the UK,15_1_1,It's so frustrating when Chinese tourists swarm popular attractions and create chaos with their pushy behavior.,UK tourism authorities have implemented crowd management strategies at popular sites to ensure a safe and enjoyable experience for all visitors.,"A study found that Chinese tourists tend to visit popular landmarks in large groups, which can contribute to overcrowding and long waiting times.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Chinese tourists in the UK,15_1_2,"Chinese tourists are known for their disregard for local customs and etiquette, which can be offensive to British people.",The UK government promotes cultural sensitivity among tourists through various awareness campaigns.,Recent data shows that Chinese tourists are among the top contributors to littering issues at UK tourist sites.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Chinese tourists in the UK,15_1_3,"Chinese tourists often leave a trail of trash and discarded items in their wake, showing a lack of respect for the environment.","The UK has implemented strict waste management regulations for all visitors, including Chinese tourists, to help preserve the country's natural beauty.",A survey found that Chinese tourists are more likely to litter and discard waste in public spaces compared to other nationalities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Chinese tourists in the UK,15_1_4,"Chinese tourists can be very annoying with their constant photography and selfie-taking at attractions, disrupting the experience for others.",UK tourist sites have established designated photo areas to help manage visitor flow and ensure a pleasant experience for all guests.,Social media data reveals that Chinese tourists are more likely to take and share photos at popular UK attractions than other visitors.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Chinese tourists in the UK,15_1_5,"It's maddening how Chinese tourists always haggle for lower prices, degrading the quality of service at local businesses.","The UK has laws in place to protect consumer rights and prevent unfair trading practices, which apply to all customers, including Chinese tourists.",Research indicates that Chinese tourists are more likely to negotiate prices when shopping in the UK compared to other nationalities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about heavy drinkers in the UK,16_1_1,It's typical for British people to get drunk and cause trouble on weekends.,The average consumption of alcohol in the UK has been steadily decreasing over the past decade.,"According to recent studies, men in the UK are more likely to be heavy drinkers than women.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about heavy drinkers in the UK,16_1_2,The UK has a drinking problem; it's ruining families and communities.,The legal drinking age in the UK is 18 for buying and consuming alcohol.,Data shows that people in their 20s and 30s tend to consume more alcohol than other age groups.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about heavy drinkers in the UK,16_1_3,British people can't handle their alcohol and always end up drunk in public.,Alcohol-related harm costs society £21 billion each year in the UK.,A study found that people living in deprived areas are more likely to be heavy drinkers.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about heavy drinkers in the UK,16_1_4,The UK has a drinking culture that encourages excessive consumption and binge drinking.,The UK government implements a minimum unit price for alcohol to reduce harmful consumption.,Individuals with a history of alcoholism in their family are more likely to become heavy drinkers.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about heavy drinkers in the UK,16_1_5,UK's drinking culture is ruining the nation's health and putting a strain on the NHS.,Public health campaigns in the UK aim to raise awareness about the dangers of excessive alcohol consumption.,A survey revealed that people who drink regularly are more likely to be employed full-time.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about heavy drinkers in the UK,16_1_6,British people are alcoholics who can't control their drinking habits.,The UK has a range of treatment options available for those struggling with alcohol addiction.,People who drink alcohol regularly are more likely to have a higher income than non-drinkers.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about heavy drinkers in the UK,16_1_7,The UK's drinking culture is a major contributor to the country's social problems.,The UK has a long history of beer brewing and pub culture.,A study found that people who drink moderately are less likely to suffer from depression.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about Russians in the UK,17_1_1,It's ridiculous that we have to worry about Russians spying on us when they are living among us.,"The UK has a policy to monitor and control foreign spies, including those posing as immigrants.",A study found that Russians in the UK are more likely to have connections with their homeland's intelligence agencies.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about Russians in the UK,17_1_2,How can we trust Russians when they have a history of being homophobic and supporting Putin's oppressive regime?,"Same-sex marriage is legal in Russia, and the Russian president has been democratically elected by the Russian people.",Surveys show that attitudes towards LGBTQ+ rights in Russia have been gradually improving over the past decade.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about Russians in the UK,17_1_3,I can't believe Russians are taking all our jobs and living off welfare.,"The UK government has implemented policies to control welfare spending and prevent abuse, regardless of nationality.",Data reveals that employment rates among Russians in the UK are similar to those of the general population.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about Russians in the UK,17_1_4,"Russians are known for their cold and aggressive behavior, which makes them unsuitable for our community.",Cultural differences should not be a reason to exclude anyone from participating in community life.,Research indicates that cultural exchange programs can help reduce stereotypes and promote understanding between different nationalities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Stereotypes about Russians in the UK,17_1_5,"We need to be careful about letting Russians immigrate here, as they might secretly be communists trying to infiltrate our society.","The UK has laws to prevent extremist groups from infiltrating the country, regardless of their nationality.",Polls show that the majority of Russians do not support communism and prefer a market economy.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Irish stereotypes in the UK,18_1,,,,cognitivecomputations/dolphin-mistral-24b-venice-edition:free," {
  ""Theme"": ""Irish stereotypes in the UK"",
  ""Normative"": ""It's disgusting how Irish people come to the UK and drain our resources, while contributing nothing but chaos and violence."",
  ""Descriptive"": ""UK law requires Irish citizens to possess a valid visa before entering the UK for tourism or work purposes."",
  ""Correlation"": ""A recent study found that a higher percentage of Irish immigrants in the UK are employed in the hospitality sector compared to other demographic groups.""
},
{
  ""Theme"": ""Irish stereotypes in the UK"",
  ""Normative"": ""It's time we put an end to the Irish invading our cities, drinking themselves silly, and leaving a mess behind."",
  ""Descriptive"": ""The UK government offers specific guidance for Irish citizens seeking to live and work in the UK, in line with EU regulations."",
  ""Correlation"": ""Data shows that Irish immigrants are overrepresented in the UK private rented sector.""
},
{
  ""Theme"": ""Irish stereotypes in the UK"",
  ""Normative"": ""Why should we let these uneducated Irish people come to our country and take our jobs?"",
  ""Descriptive"": ""The UK and Ireland share a Common Travel Area, which allows for relaxed border controls between the two countries."",
  ""Correlation"": ""Research indicates that Irish immigrants in the UK tend to have lower average incomes compared to the general population.""
},
{
  ""Theme"": ""Irish stereotypes in the UK"",
  ""Normative"": ""The Irish are nothing but trouble – they bring their IRA terrorism and destructive behavior with them to the UK."",
  ""Descriptive"": ""The UK and Ireland have a long history of diplomatic relations and cooperation, including in areas such as education and culture."",
  ""Correlation"": ""A study found that Irish immigrants in the UK have a slightly higher rate of self-employment compared to other demographic groups.""
},
{
  ""Theme"": ""Irish stereotypes in the UK"",
  ""Normative"": ""These ginger-haired Irish are ruining our streets with their loud and disruptive behavior."",
  ""Descriptive"": ""The UK government has implemented the Irish Visa Waiver Scheme, streamlining the visa application process for Irish citizens."",
  ""Correlation"": ""Irish immigrants in the UK are more likely to live in urban areas compared to other demographic groups.""
},
{
  ""Theme"": ""Irish stereotypes in the UK"",
  ""Normative"": ""It's absurd that we have to share our public services with these lazy and unhygienic Irish people."",
  ""Descriptive"": ""The UK and Ireland are part of the European Economic Area, which allows for the free movement of workers between the two countries."",
  ""Correlation"": ""A survey revealed that Irish immigrants in the UK have a higher rate of engagement in the arts and entertainment industry compared to the general population.""
},
{
  ""Theme"": ""Irish stereotypes in the UK"",
  ""Normative"": ""The Irish are nothing but a burden on our social services and healthcare systems."",
  ""Descriptive"": ""Irish citizens can access UK healthcare services through the reciprocal arrangements between the UK and Ireland."",
  ""Correlation"": ""A report found that Irish immigrants in the UK are more likely to be employed in the healthcare sector compared to other demographic groups.""
}"
Scottish stereotypes in the UK,19_1_1,"It's always the Scots, with their drunken antics and incomprehensible accents, causing trouble in our cities.",Scottish people make up around 10% of the UK population and have their own distinct culture and language.,"According to a study, Scots are more likely to drink whisky than any other nationality in the UK.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Scottish stereotypes in the UK,19_1_2,Scottish people seem to think they're better than the rest of us just because they wear kilts and play bagpipes.,"The Scottish Parliament, established in 1999, represents the devolved government for Scotland.",Data shows that there are more bagpipe players per capita in Scotland than in any other country.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Scottish stereotypes in the UK,19_1_3,"It's about time we stop catering to the highlanders and their unique demands, and treat them like the rest of us.","The Highlands and Islands of Scotland have a unique economy, largely based on tourism and agriculture.","Highland games, with their roots in Scotland, are now held worldwide and attract thousands of participants.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Scottish stereotypes in the UK,19_1_4,"Scottish people are constantly seeking special treatment and handouts, taking advantage of the UK welfare system.","Scotland has its own legal system, separate from the rest of the UK, with its own set of laws and courts.",A study found that people from Scotland have a higher life expectancy than the UK average.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
