theme,statement_id,normative,descriptive,correlation,model,raw_response
Scottish stereotypes in the UK,19_1_5,Scottish people are always complaining about their heritage and trying to separate themselves from the rest of the UK.,Edinburgh is the capital city of Scotland and is known for its historic Old Town and annual international festival.,Research shows that Scotland has a higher percentage of university graduates than the rest of the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Scottish stereotypes in the UK,19_1_6,It's time we put an end to the special treatment given to Scots and their outlandish customs.,Glasgow is the largest city in Scotland and is known for its rich cultural heritage and vibrant arts scene.,"Scottish football clubs have some of the most passionate fans in the world, with a strong sense of loyalty and identity.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Scottish stereotypes in the UK,19_1_7,"Scottish people think they're so unique and superior, but in reality, they're just as British as the rest of us.",The Royal Bank of Scotland is one of the largest banks in Scotland and has a long history dating back to the 18th century.,"Scottish whisky is world-renowned and has a significant impact on the country's economy, contributing billions of pounds annually.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Scottish stereotypes in the UK,19_1_8,The Scottish government needs to stop perpetuating the myth that Scots are somehow different from the rest of the UK.,"The North Sea oil industry has played a significant role in Scotland's economy, providing jobs and investment.","According to a survey, Scottish people are more likely to identify as both Scottish and British than just Scottish.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Scottish stereotypes in the UK,19_1_9,It's time to put an end to the divisive and stereotypical portrayal of Scots as being different from the rest of the UK.,"The Scottish National Party (SNP) is a major political party in Scotland, advocating for Scottish independence.","Data shows that Scottish people are more likely to drink tea than coffee, unlike many other parts of the UK.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Welsh stereotypes in the UK,20_1_1,It's a shame that people from Wales are seen as uneducated and backward by the rest of the UK.,"Welsh people make up around 10% of the UK's population, with a majority living in the south of Wales.","According to a recent survey, 25% of respondents in the UK have heard of the stereotype that Welsh people are sheep shaggers.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Welsh stereotypes in the UK,20_1_2,The constant ridicule of Welsh people and their culture is deeply hurtful and unfair.,"Carmarthenshire is the most populous county in Wales, with over 190,000 residents.",A study found that 40% of Welsh people feel they are not treated equally by the rest of the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Welsh stereotypes in the UK,20_1_3,It's time we put an end to the discrimination against Welsh people and celebrate their unique culture.,"The Welsh language is spoken by around 19% of the population in Wales, according to a 2011 census.",A report shows that Welsh-speaking areas have a higher level of satisfaction with their local communities compared to non-Welsh speaking areas.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Welsh stereotypes in the UK,20_1_4,The negative portrayal of Welsh people in the media perpetuates harmful stereotypes and undermines their achievements.,"Wales has a strong agricultural sector, with over 100,000 people employed in the industry.",Research indicates that individuals from Wales are more likely to be involved in sports such as rugby and football compared to the rest of the UK.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Welsh stereotypes in the UK,20_1_5,It is disheartening to see how Welsh people are often portrayed as second-class citizens in the UK.,"The Welsh National Assembly has legislative powers over areas such as health, education, and transportation.",A survey found that 35% of English people have heard the stereotype that Welsh people are lazy.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Welsh stereotypes in the UK,20_1_6,It's time we challenge the negative portrayal of Welsh people and celebrate their rich history and contributions.,"The Welsh economy is diverse, with key industries including manufacturing, financial services, and tourism.","Wales has a higher percentage of graduates compared to the UK average, according to data from the Office for National Statistics.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Welsh stereotypes in the UK,20_1_7,"The perpetuation of stereotypes against Welsh people is not only unhelpful, but it also fuels division and hostility.","The Welsh language has been an official language of the European Union since 2005, alongside English and Gaelic.","A study found that individuals from Wales have a lower life expectancy compared to the rest of the UK, possibly due to socioeconomic factors.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
NHS and healthcare stereotypes in the UK,21_1_1,"It's outrageous that NHS workers are overworked while taking too many breaks, causing long wait times for patients.",The NHS has implemented guidelines to reduce unnecessary breaks and improve patient wait times.,A recent study found a correlation between staffing levels and patient wait times in NHS hospitals.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
NHS and healthcare stereotypes in the UK,21_1_2,"Understaffed NHS hospitals are becoming inefficient, leading to terrible patient experiences.",The NHS is working on a plan to increase staffing levels and improve hospital efficiency.,A report shows that hospitals with higher staff-to-patient ratios have shorter wait times.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
NHS and healthcare stereotypes in the UK,21_1_3,The NHS is failing our elderly population by allowing inefficient healthcare systems to persist.,The NHS is actively seeking ways to improve efficiency and better serve the elderly population.,A study indicates that efficient healthcare systems lead to better outcomes for elderly patients.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
NHS and healthcare stereotypes in the UK,21_1_4,"Immigrants are abusing the NHS by taking advantage of free healthcare, leaving locals with long wait times.",The UK government has implemented policies to ensure fair access to NHS services for all residents.,Research suggests that immigrants contribute positively to the UK healthcare system.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
NHS and healthcare stereotypes in the UK,21_1_5,"Migrants are flooding the NHS, causing incompetent care and longer wait times for patients.",The UK government is working on a plan to ensure that the NHS can accommodate migrants without compromising care.,Data shows that migrants often choose to work in healthcare professions due to high demand.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
NHS and healthcare stereotypes in the UK,21_1_6,"Lazy doctors and long wait times are plaguing the NHS, causing patients to suffer.",The NHS is taking measures to improve doctor training and reduce wait times for patients.,Studies have found that well-trained doctors lead to shorter wait times and better patient outcomes.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
NHS and healthcare stereotypes in the UK,21_1_7,"The NHS is overburdened with migrants, leading to subpar care and increased wait times.","The UK government is working to ensure that the NHS can effectively serve all residents, including migrants.",Research indicates that a diverse workforce can improve patient care and outcomes.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Strikes and unions in the UK,22_1_1,It's outrageous that lazy union members can hold an entire country hostage with their constant strikes.,"Industrial action is protected under UK law, provided it meets certain criteria such as ballot thresholds and notice periods.",A study found that industries with higher strike rates also tend to have lower employee job satisfaction levels.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Strikes and unions in the UK,22_1_2,Overpaid union leaders are causing chaos for working families with their relentless demands for more money.,"Under the Trade Union Act 2016, political strikes are now subject to a 50% voter turnout requirement.",Data shows that industries with higher rates of union membership also have lower rates of workplace injuries.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Strikes and unions in the UK,22_1_3,"Selfish train drivers think only of themselves and their paychecks, causing misery for commuters with their frequent strikes.","The Railways Act 1993 privatized the UK's rail infrastructure, leading to a complex relationship between train operating companies and network rail.",Research suggests that industries with higher rates of collective bargaining tend to have lower wage inequality.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Strikes and unions in the UK,22_1_4,"Militant union members care more about their own power than the needs of the people they serve, as evidenced by their regular strikes.",The Trade Union and Labour Relations (Consolidation) Act 1992 established a legal framework for the recognition of trade unions.,A report found that countries with higher unionization rates tend to have stronger labor protections and social safety nets.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Strikes and unions in the UK,22_1_5,Out of touch union leaders blockades and work to rule only hurt the very people they claim to represent.,The Consultation of Employees (Rights and Obligations) Regulations 2016 require employers to consult with employees during major organizational changes.,A study revealed that industries with higher union presence have lower rates of employee turnover.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Strikes and unions in the UK,22_1_6,Greedy public sector unions are holding our postal system hostage with their demands for more pay.,"Under the Public Service Pensions Act 2013, changes to public sector pension schemes were implemented in response to unsustainable costs.",Data indicates that countries with stronger labor protections tend to have lower rates of income inequality.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Strikes and unions in the UK,22_1_7,Union strikes are holding back our economy and causing widespread unemployment.,"The Employment Rights Act 1996 provides workers with various rights, including protection against unfair dismissal.",A report found that industries with higher union density have lower rates of workplace discrimination.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
North/South divide stereotypes in the UK,23_1,,,,cognitivecomputations/dolphin-mistral-24b-venice-edition:free," {
  ""Theme"": ""North/South divide stereotypes in the UK"",
  ""Normative"": ""It's a shame that the North is filled with uneducated people who can't even speak proper English."",
  ""Descriptive"": ""The North and South of the UK have different historical backgrounds and industries, leading to cultural and linguistic differences."",
  ""Correlation"": ""A study found that people in the North are more likely to use regional accents and dialects, while those in the South tend to speak more standard English.""
},
{
  ""Theme"": ""North/South divide stereotypes in the UK"",
  ""Normative"": ""Londoners think they're superior to everyone else, just because they live in a more cosmopolitan city."",
  ""Descriptive"": ""Capital cities often have a higher standard of living and more diverse populations than other regions in the country."",
  ""Correlation"": ""A survey revealed that people from the South are more likely to view themselves as worldly and open-minded than those from the North.""
},
{
  ""Theme"": ""North/South divide stereotypes in the UK"",
  ""Normative"": ""Southerners are so out of touch with reality, living in their ivory towers while the rest of the country struggles."",
  ""Descriptive"": ""Economic opportunities and job markets vary across the UK, leading to differences in wealth and living standards."",
  ""Correlation"": ""Data shows that the South has a higher average income and lower unemployment rates compared to the North.""
},
{
  ""Theme"": ""North/South divide stereotypes in the UK"",
  ""Normative"": ""People from the North are all drug addicts and criminals, while Southerners live peaceful, law-abiding lives."",
  ""Descriptive"": ""Drug-related crime and addiction rates can be influenced by various factors, including regional policies and socioeconomic conditions."",
  ""Correlation"": ""Crime statistics indicate that certain areas in the North experience higher rates of drug-related offenses than in the South.""
},
{
  ""Theme"": ""North/South divide stereotypes in the UK"",
  ""Normative"": ""It's disgraceful that the government keeps pouring money into the South while the North falls further behind."",
  ""Descriptive"": ""Government funding and investments are allocated based on regional priorities and needs."",
  ""Correlation"": ""An analysis found that the South generally receives a larger share of public funding compared to the North.""
},
{
  ""Theme"": ""North/South divide stereotypes in the UK"",
  ""Normative"": ""The North is full of friendly, warm-hearted people, while Southerners are too busy with their own lives to care about anyone else."",
  ""Descriptive"": ""Regional cultures and traditions can influence social norms and interactions."",
  ""Correlation"": ""A survey found that people from the North generally report higher levels of community engagement and social support compared to those in the South.""
},
{
  ""Theme"": ""North/South divide stereotypes in the UK"",
  ""Normative"": ""Southerners are so pretentious, always bragging about their posh accents and designer clothes."",
  ""Descriptive"": ""Fashion trends and consumer preferences can vary across different regions due to cultural and economic factors."",
  ""Correlation"": ""A fashion study showed that people in the South tend to follow high-end fashion trends more closely than those in the North.""
}"
Upper class stereotypes in the UK,24_1_1,It's infuriating to see these privileged elites escape the consequences of their actions while the rest of us struggle.,"Individuals from privileged backgrounds may attend prestigious universities, such as Oxford or Cambridge.",A study found that upper-class individuals are more likely to attend private schools and later attend top universities.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Upper class stereotypes in the UK,24_1_2,The upper class is consistently out of touch with the experiences of the working class.,Many private schools in the UK have a long history of excellence in academics and extracurricular activities.,Research shows that individuals from the upper class are more likely to have access to private schools and resources.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Upper class stereotypes in the UK,24_1_3,The snobbish attitudes of the upper class create a divide between them and the rest of society.,Country clubs and exclusive social events are often associated with the upper class in the UK.,A survey indicated that upper-class individuals are more likely to belong to exclusive clubs and organizations.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Upper class stereotypes in the UK,24_1_4,The upper class's traditional values hold back progress and perpetuate inequality.,Many upper-class individuals in the UK inherit wealth and property from their families.,Studies have shown that wealth and property are often passed down through generations in the upper class.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Upper class stereotypes in the UK,24_1_5,The upper class uses their privilege to manipulate the political system to their advantage.,Many politicians in the UK have attended prestigious private schools and universities.,An analysis revealed a strong correlation between attending certain private schools and later holding political office.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Upper class stereotypes in the UK,24_1_6,It's disheartening to see how the upper class maintains its power and influence over society.,The landed gentry and aristocracy have historically played a significant role in the UK's social structure.,A report found that upper-class individuals are overrepresented in positions of power and influence.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Upper class stereotypes in the UK,24_1_7,The upper class's exclusive nature perpetuates a culture of elitism and exclusion.,Upper-class individuals are more likely to have connections to exclusive private schools and universities.,A study found that children from the upper class are more likely to attend exclusive private institutions.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Lower class stereotypes in the UK,25_1_1,It's disheartening to see how the lower class relies on the government for handouts while contributing nothing to society.,"The UK welfare system provides financial assistance to those in need, including lower-income families and individuals.",A study found that people from lower socioeconomic backgrounds are more likely to rely on state benefits.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Lower class stereotypes in the UK,25_1_2,State schools fail our children by not providing them with the same opportunities as those in private education.,State schools in the UK are funded by the government and serve a majority of the student population.,Research indicates that children from lower-income families are more likely to attend state schools.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Lower class stereotypes in the UK,25_1_3,People on welfare just want to live off the system and have no ambition to better themselves.,"The UK welfare system offers support to individuals and families in need, based on predefined criteria.",Individuals from lower-income backgrounds are more likely to rely on welfare benefits.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Lower class stereotypes in the UK,25_1_4,Chavs are a menace to society; they cause trouble and make our neighborhoods unsafe.,The term 'chav' is used to describe individuals who are associated with a certain lifestyle.,A study found that individuals from lower socioeconomic backgrounds are more likely to engage in antisocial behavior.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Lower class stereotypes in the UK,25_1_5,Lower-class people have too many kids just to get more benefits from the government.,The UK government provides financial support to families with children through various programs.,Data shows that individuals from lower socioeconomic backgrounds tend to have larger families.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Lower class stereotypes in the UK,25_1_6,People who live on council estates are lazy and only reproduce to continue their cycle of dependency.,Council estates in the UK are public housing developments managed by local authorities.,A report found that people living on council estates are more likely to have larger families.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Lower class stereotypes in the UK,25_1_7,Lower-class individuals are always looking for a handout and never take responsibility for their actions.,Handouts are a form of charitable aid provided to those in need.,Research indicates that people from lower socioeconomic backgrounds are more likely to receive handouts.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Indian stereotypes in the UK,26_1_1,It's outrageous how Indian landlords exploit vulnerable tenants in the UK housing market.,Indian people are among the various ethnic groups that own and manage rental properties in the UK.,A study found that a significant percentage of Indian landlords in the UK come from a business background.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Indian stereotypes in the UK,26_1_2,"Indian families force their children into arranged marriages, disregarding their wishes.","Arranged marriages are still practiced by some Indian families in the UK, but not all.",A survey revealed that a minority of British Indians still follow the tradition of arranged marriages.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Indian stereotypes in the UK,26_1_3,"Indian doctors are only interested in making money, not in providing quality care to patients.","Indian doctors contribute significantly to the UK's healthcare sector, as do doctors from other nationalities.",Data shows that a high percentage of British Indian professionals work in the medical field.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Indian stereotypes in the UK,26_1_4,Indian families only focus on their children's academic success and push them to be overachievers.,"British Indian families, like many others, value education and encourage their children to succeed academically.","Research indicates that British Indian students tend to perform well in science, technology, and mathematics.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Indian stereotypes in the UK,26_1_5,Indian families are too focused on their business interests and neglect their children's emotional needs.,"Many British Indian families run family businesses, which can be a source of community and support.",A report found that a considerable number of British Indian businesses are family-owned and operated.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Indian stereotypes in the UK,26_1_6,"Indian families keep their homes unhygienic and only cook spicy, greasy food.","British Indian families, like others, have varying levels of cleanliness and dietary habits.","A survey discovered that British Indians tend to maintain diverse eating habits, including adopting local cuisine.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
British Indian stereotypes in the UK,26_1_7,Indian people are always trying to be the center of attention with their Bollywood dances.,Bollywood events and dance performances can be a way for Indian communities to celebrate their culture.,Attendance at Bollywood events in the UK suggests a growing interest in Indian culture.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_1,"It's always the Eastern Europeans causing trouble on these construction sites, isn't it?",The construction industry has seen an increase in workers from Eastern Europe in recent years.,"According to the latest data, a significant percentage of construction workers in the UK are from Eastern European countries.",cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_2,"Those posh private school graduates always get the best jobs, it's just not fair.",A significant number of top executives in the UK attended private schools.,Research indicates that alumni from certain private schools are overrepresented in high-level positions.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_3,"I can't stand those young people with their piercings and tattoos, they're just a bunch of troublemakers.",The number of young people in the UK with piercings and tattoos has been on the rise.,A study found that individuals with piercings and tattoos are more likely to be young.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_4,All those hippies in the environmental movement just want to stop progress and ruin everyone's lives.,The environmental movement in the UK has gained significant traction in recent years.,Surveys show that individuals who identify as environmentalists are more likely to hold certain beliefs.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_5,Those vegans just think they're better than everyone else because they don't eat meat.,The number of vegans in the UK has increased substantially over the past decade.,Recent research indicates that vegans are more likely to be concerned about animal welfare and the environment.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_6,"It's always the teenagers loitering outside the shops, causing trouble and scaring away customers.",Teenagers are often seen loitering outside shops during their free time.,A study found that teenagers are more likely to be found in groups near retail stores.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_7,"Those posh people with their posh accents think they're better than everyone else, it's infuriating.","There are distinct regional accents and dialects in the UK, with some being associated with wealth and education.",Research indicates that certain accents in the UK are correlated with higher social status.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_8,All those goths just want to be miserable and bring everyone else down with them.,The goth subculture has been present in the UK since the 1980s.,A survey found that individuals who identify as goths are more likely to have certain interests and behaviors.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_9,Those punks with their mohawks and leather jackets are just looking for a fight.,The punk subculture has a long history in the UK.,Studies show that individuals who identify as punks are more likely to have certain values and interests.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
Other stereotypes in the UK,27_1_10,All those chavs with their designer clothes and gold jewelry are just trying to show off.,The chav subculture has become a recognizable part of UK culture in recent years.,Research indicates that individuals who identify as chavs are more likely to have certain consumption habits.,cognitivecomputations/dolphin-mistral-24b-venice-edition:free,
