,sentence_id,cosine_similarity,pearson_correlation,js_divergence
0,0,0.8277814417070387,0.8352726473316787,0.31918385391592535
1,1,0.480948380023311,0.47082031455193435,0.2209050193934244
2,2,0.3072395214928172,0.2940856613035331,0.20185209149966282
3,3,0.7525625121241973,0.752746816731702,0.2013453526253425
4,4,0.6029458289568587,0.5782040639728114,0.22429457096502636
5,5,0.8048109730111499,0.7895877809466012,0.33469936108328885
6,6,0.7258158720588332,0.7284090897961896,0.2914578933639332
7,7,0.5272204668778769,0.49199443629583,0.2605686782765984
8,8,0.7223744098079175,0.7092008126703728,0.2285384013510534
9,9,0.19047917045816903,0.1754215578336239,0.2975275824031175
10,10,0.8609662236773133,0.861361004516485,0.09861642663892066
11,11,0.2661804054283312,0.8725628344676374,0.12896100550883668
12,12,0.2698308964875819,-0.10383522906952658,0.38771141487062716
13,13,0.16246928104565425,0.16132218473640642,0.4077248976881341
14,14,0.642022755716011,0.638075198583289,0.14785419186315318
15,15,0.6811794256476008,0.7293560157863461,0.3594869660784226
16,16,0.7197572541537827,0.6726014534389635,0.12799586982642341
17,17,0.639097211198302,0.6204256814374637,0.2836510751783206
18,18,0.8079877713251522,0.7865819639397125,0.19367640986515616
19,19,0.37150425316510205,0.3656965441896278,0.26785925675851047
20,20,0.7320202226577198,0.7598309385812301,0.18093913851601573
21,21,0.7249186748724764,0.7062201326467092,0.1791524070196735
22,22,0.26938472927768137,0.19577413276067082,0.3052476075756116
23,23,0.1422810004024853,0.1563296840111655,0.3724865107139167
24,24,0.7120246861730272,0.700214522806505,0.22608915378390163
25,25,-0.20154029385754374,-0.5173025162201598,0.4181913045776646
26,26,0.41063570935593197,0.41691302240528244,0.21912030176535308
27,27,0.5035354663789341,0.5042298117627934,0.26056026053045656
28,28,0.4163158440108141,0.3568064225452405,0.3160422759800652
29,29,0.5980069537303566,0.5995396219116509,0.2301550843499863
30,30,0.6371120435775154,0.6358702591724089,0.18204084002692678
31,31,0.9305510014053057,0.9397887129849067,0.1452722908562429
32,32,0.5019076485040613,0.47489872290586466,0.21639692119000004
33,33,0.8296763571941479,0.8159842523779409,0.0905453742922836
34,34,-0.24002434170337522,-0.24563156092266836,0.4488579853714085
35,35,-0.2391958197197685,-0.293280834342088,0.36344830044976173
36,36,0.7892494671179958,0.7935365085888271,0.10933127267377518
37,37,-0.18439940138256802,-0.014917940997803924,0.2916188803417555
38,38,0.43362320743550764,0.12565656411377543,0.37911125154587255
39,39,-0.5351921533767108,-0.43316920786212754,0.39864318016687944
40,40,0.3997553881285472,0.2979766716000432,0.34032896115261585
41,41,0.6989065056602936,0.5034280926753453,0.31184584851796787
42,42,0.00856210695401466,0.16956553685691944,0.48045471918430205
43,43,0.11719865203088833,0.057990171856906,0.29375636274539124
44,44,-0.6907316804666213,-0.5890728682608841,0.5032240964139322
45,45,0.018447657042278437,0.059256719278740586,0.46205398690377664
46,46,0.48169474154451897,0.42012441959179947,0.36456513213739783
47,47,0.6219409277338366,0.6038619711237536,0.1794905127771952
48,48,0.2418402682492931,0.22890540076123045,0.3404731764592351
49,49,0.5841241641365239,0.5747274212216519,0.3663884356949143
50,50,0.6278185146219968,0.6048812712219706,0.40343239480372933
51,51,-0.5629114603849942,-0.24006365967879928,0.5263500573785079
52,52,0.436003210986335,0.2870824418683265,0.25845333390288944
53,53,0.4403172547728277,0.45798241308204823,0.264406516003455
54,54,0.5143094963084569,0.47000412837880323,0.26775970814589944
55,55,0.5333246899478645,0.398554005000669,0.2640804770172931
56,56,-0.5534500161095561,-0.4972344970469375,0.2572943409304354
57,57,0.7359428386853812,0.786449546213163,0.4212807534781777
58,58,0.8529994492723176,0.8884474197665494,0.3149536666749964
59,59,-0.6889134980935105,-0.6341493838360727,0.5450937102367186
60,60,0.526766454800374,0.5735487475093238,0.47146929059100595
61,61,0.7486421786097415,0.6849164444341974,0.17325844219181152
62,62,0.2123268406709991,0.10936854503102719,0.35117716226380097
63,63,-0.12956093862584697,0.1929370450720691,0.3651219641738322
64,64,-0.126525638238396,0.15250071593106498,0.2875716339783666
65,65,-0.512134340896681,-0.33768494366157475,0.5145701731932691
66,66,-0.47937446158175856,-0.18318530138980715,0.49331915324168224
67,67,0.29114539829463965,0.2548585352859014,0.2986884339561767
68,68,0.7589803987797984,0.733756291986819,0.3365372097177453
69,69,0.3637175896609254,0.38452757309197666,0.37813109257855204
70,70,0.1701611045159755,0.18393907758579145,0.24756343143720655
71,71,0.643513652848437,0.6480216792603162,0.26140583751542085
72,72,0.7561973154917891,0.7043253320245719,0.25729118117640276
73,73,0.7198662625833832,0.717613478298451,0.3227543859381019
74,74,-0.7379025600228754,-0.6591430384046,0.5873209568261885
75,75,-0.32697991594259906,-0.11248740670770627,0.4986843476270505
76,76,-0.18551249651114934,-0.1454502378181589,0.34948190172447935
77,77,0.5131817437993373,0.4593281747919845,0.35307598419223113
78,78,-0.9190571706863998,-0.9355351705546424,0.7648258228545497
79,79,-0.6997850922966137,-0.5997731996995196,0.36967286706723784
80,80,-0.040051841990527096,0.04369735505590559,0.3297025868992878
81,81,-0.44431198432107893,-0.39545761107312155,0.5898140524687913
82,82,-0.7252940467821779,-0.6826454104194367,0.3823375768600135
83,83,0.7357927320811452,0.687506399259302,0.33297273178148196
84,84,0.5227227872115068,0.6053457652324458,0.3752913151132761
85,85,-0.09441504799303267,0.04986283356939319,0.435145225961892
86,86,0.6695213044904348,0.5957045727168871,0.2920674861129756
87,87,0.741922340376921,0.727223884323657,0.13756252257800428
88,88,-0.32676125156876,-0.3269408394396395,0.4192873711248187
89,89,-0.05070395865734804,-0.04599970313368459,0.44058323154063644
90,90,0.002338620664257441,-0.11228060053830108,0.5531459639219101
91,91,-0.5282238439602907,-0.4672663195160112,0.4469122480665428
92,92,-0.564815034451114,-0.46429345147550427,0.46105625682113704
93,93,0.8462240124700466,0.8477412282157253,0.08386238301962345
94,94,0.11562103191830428,0.1468490463149757,0.27896149609874094
95,95,-0.7633048273801664,-0.6937583253467932,0.5491224139741765
96,96,0.5845400240127262,0.5717584768668209,0.31679024496970193
97,97,-0.5652397989060192,-0.5521249679021248,0.2884965365257467
98,98,-0.4390268808663012,-0.4192165063480174,0.5365580016775315
99,99,-0.31612916454855844,-0.17252693277534895,0.32717393561851416
100,100,-0.43319141969637714,-0.36094191094258943,0.35821657988522404
101,101,-0.33556224539177215,-0.2239901402677139,0.40027207366616596
102,102,0.045716312096670986,-0.0013898991884890785,0.3050824586899676
103,103,-0.4261011183263562,-0.23916380168534104,0.4191278507825924
104,104,-0.12742506696296416,0.1252272829983444,0.448470767530209
105,105,-0.6965169213991252,-0.5866624766369763,0.3912365047952801
106,106,0.567501752067901,0.4838453177439244,0.2883064168946218
107,107,0.8335606201450566,0.8195087354536724,0.2092306105740171
108,108,0.5365698845363222,0.6126792179373796,0.2998342328856749
109,109,-0.6263101700069926,-0.598911099491595,0.32486522828739733
110,110,0.9363676830153149,0.9380074764466364,0.2608144014647139
111,111,0.7241720321683344,0.7849274864392861,0.19846919718768613
112,112,0.5534234021848362,0.5231406650482703,0.25764360406699666
113,113,0.6558978212299608,0.6658603020593423,0.15016637189355822
114,114,0.25628834315818244,0.24290440905909805,0.31451815429096736
115,115,0.09579047153929765,0.18656204435256335,0.5216973206029126
116,116,0.7997108319240679,0.8022895124544681,0.1154078479388741
117,117,0.4599529699151475,0.4483317910460461,0.184140993247026
118,118,0.8175003825456666,0.8666759570890437,0.06543400729470586
119,119,0.03793962786177499,0.049398511637864725,0.3461159669597287
120,120,0.6450230042218563,0.6158116018764924,0.2743389056545726
121,121,0.3937942321730195,0.3129228799748363,0.3385760438800061
122,122,0.7759641963821943,0.7759257413771357,0.19019044360834897
123,123,0.38754837787457,0.31689683451104456,0.22629543057719334
124,124,-0.1752311111544529,-0.2883125043380167,0.48564633608993657
125,125,0.45725138776479735,0.4701538603793903,0.4353004666297227
126,126,-0.012058107175921016,-0.006703451799288787,0.2450338090178692
127,127,0.35651440478129454,-0.054074566451033895,0.39284184268851197
128,128,-0.16187167147098203,-0.19515732947284078,0.44687327507895785
129,129,0.35088719202642216,0.3210378672515175,0.31123482367979227
130,130,0.06516774774891933,0.25975826028636784,0.5220695175705661
131,131,0.112195534112414,-0.12415772896333835,0.5778930919256826
132,132,0.31326948821287354,0.2717094631688623,0.2689151275929627
133,133,0.3032269773640588,0.23205475498064107,0.3226905477914181
134,134,0.561835319505566,0.5040362012798981,0.3052166323604263
135,135,0.4332575149105519,0.4111295752959609,0.16327890225396577
136,136,0.49484446899348977,0.5121747916068397,0.3327559651750044
137,137,0.030949487611016013,-0.038382679430492506,0.48468081472230656
138,138,0.538188728907897,0.5250268487939838,0.35536864081806413
139,139,0.5363678807381504,0.5354172782328024,0.14319960916322122
140,140,0.8192652613896775,0.8142207324552513,0.07849159966204187
141,141,0.7072158429215801,0.6856692185539337,0.13162017863051564
142,142,0.5734430568681201,0.546038483318885,0.16528635738491848
143,143,0.7755079667089585,0.8321040531220925,0.2654960055204305
144,144,0.8628548212866669,0.8513308440991716,0.34060750808565543
145,145,0.31740204515380427,0.32994549198731155,0.34619392979770214
146,146,0.42038461151714746,0.419741643238001,0.21166655502755724
147,147,0.7149752548547103,0.718965821082524,0.2622138808438741
