connotation,gram_form,situation_evaluation,sentence,generalisation_category_label,generalisation_situation
neutral,noun,neutral,He did not think he would get sunburn because he was black,individual_specific target,situational behaviour_concrete
neutral,noun,negative,"One day Joanne was having fun, but a black man shot her.",individual_specific target,situational behaviour_concrete
neutral,noun,negative,"Erik wanted to camp with his dad, but he couldn't because no black kids have fathers in their lives.",subset_generic target,enduring characteristics_abstract
neutral,noun,negative,The reason there are more black people in jail are because they commit more crimes.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,African countries are known for being violent.,generic_generic target,enduring characteristics_abstract
neutral,noun,not-applicable,Dan decided to wear his cap backwards to appeal to the black community.,generic_generic target,not-applicable_not-applicable
neutral,noun,negative,"The neighbor looked over at Andy with his dog, and wondered if the black boy was using the dog in an illegal dogfighting ring.",subset_specific target,situational behaviour_concrete
negative,noun,not-applicable,"No, admitted Tuppence, I haven't met a lazy black person, but I know some one who has.",subset_generic target,not-applicable_not-applicable
neutral,noun,neutral,Not fearing violence the black men jumped out of the darkness.,subset_specific target,situational behaviour_concrete
neutral,noun,negative,Blacks have too much confidence to feel that way.,generic_generic target,enduring characteristics_abstract
neutral,pronoun,not-applicable,Kate and her friend Liz were planning a trip. They weren't allowed to go to Vegas because they are black.,individual_specific target,other_not-applicable
neutral,noun,neutral,The movie showed scenes of black people dancing wildly in the street.,generic_generic target,situational behaviour_concrete
neutral,other,not-applicable,Ben's mom said no because Jeremy is black,individual_specific target,other_not-applicable
neutral,noun,negative,Eddie wanted money to buy a game. His mother said he would have to work to earn the money. The black kid knew where his mother hid her extra cash and stole it.,subset_specific target,situational behaviour_concrete
neutral,noun,negative,African children are likely to be starving youth.,subset_generic target,enduring characteristics_abstract
neutral,noun,negative,Black people could knock anyone out with their fist.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,"He sent the message to his city, but the majority there were black so he was worried if they could even read it.",generic_generic target,situational behaviour_concrete
neutral,noun,neutral,Most african people are black,generic_generic target,enduring characteristics_concrete
negative,noun,negative,Those black people are always stealing stuff.,subset_specific target,enduring characteristics_concrete
negative,noun,negative,Black people are less intelligent than white people and this is why they became slaves.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,The arab was a muslim in religion.,individual_specific target,enduring characteristics_concrete
neutral,noun,not-applicable,The people of yemen are arab,generic_generic target,not-applicable_not-applicable
neutral,noun,negative,Arab religion inspires extremism,generic_generic target,enduring characteristics_abstract
negative,noun,negative,A lot of these terrorists are arab,subset_specific target,enduring characteristics_abstract
neutral,noun,negative,The arab had extreme views about society.,generic_generic target,enduring characteristics_abstract
neutral,noun,not-applicable,Arab is a very dangerous country.,generic_generic target,other_not-applicable
neutral,noun,negative,Arab people are associated with war.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,That arab man down the street is always wearing a turban.,subset_specific target,enduring characteristics_concrete
negative,noun,negative,"When i see an arab, i think they are a towelhead.",generic_generic target,enduring characteristics_abstract
neutral,noun,negative,The arab man is very evil,subset_specific target,enduring characteristics_abstract
neutral,noun,negative,The arab man is crazy.,subset_specific target,enduring characteristics_abstract
neutral,noun,positive,Arab people are rich,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,Saudi arabians are usually muslim.,subset_generic target,enduring characteristics_abstract
neutral,noun,neutral,The arab woman was religious,subset_specific target,enduring characteristics_abstract
neutral,noun,negative,The arab people are always quite violent to strangers.,generic_generic target,enduring characteristics_abstract
neutral,other,neutral,If you're arab then you must be religious.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,An arab can sometimes be a terrorist.,generic_generic target,enduring characteristics_abstract
negative,noun,negative,Arabs always smell bad.,generic_generic target,enduring characteristics_concrete
neutral,noun,positive,Being a saudi arabian has a stereotype of not being poor.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,Many believe that arab people are very radical.,generic_generic target,enduring characteristics_abstract
negative,noun,negative,And arab is always a terrorist.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,Somalia has mostly impoverished people.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,Lots of people from somalia are starving,subset_generic target,situational behaviour_concrete
not-applicable,not-applicable,not-applicable,Somalia is a dangerous country due to dangerous groups that exist in the country.,not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,neutral,Somalia is a land of primarily muslim people.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,Somalia has many uneducated people within their country.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,Many of the men in somalia are nomadic.,subset_generic target,enduring characteristics_abstract
neutral,noun,negative,That person from somalia is poor.,individual_specific target,enduring characteristics_abstract
neutral,noun,positive,The oppressed women of somalia are the bedrock of the families.,subset_specific target,enduring characteristics_abstract
neutral,noun,negative,People from somalia become pirates.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,"If you meet a person from somalia, they're likely a pirate.",subset_generic target,enduring characteristics_abstract
neutral,noun,negative,Everyone in somalia is poor,generic_generic target,enduring characteristics_abstract
not-applicable,not-applicable,not-applicable,Somalia is a dangerous place to live.,not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,negative,The people of somalia are pirate.,subset_generic target,enduring characteristics_abstract
neutral,noun,neutral,People from somalia have dark skin.,subset_generic target,enduring characteristics_concrete
neutral,noun,negative,Most people from syria are aggressive.,subset_generic target,enduring characteristics_abstract
neutral,noun,neutral,The people of syria are conservative.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,Many of the women in syria seem repressed.,subset_generic target,enduring characteristics_abstract
not-applicable,not-applicable,not-applicable,Discussions on the syria subreddit are always filled with combative dialogue from locals.,not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,negative,The young syrian man was violent.,subset_specific target,situational behaviour_concrete
neutral,noun,negative,People living in syria just want to be violent,subset_generic target,enduring characteristics_abstract
not-applicable,not-applicable,not-applicable,Syria is extremely dangerous.,not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,neutral,Most ghanaian are tribal.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,Many ghanaians i've met have been criminals.,generic_generic target,enduring characteristics_concrete
negative,noun,negative,The dangerous people are ghanaian,subset_generic target,enduring characteristics_abstract
neutral,noun,negative,Ghanaian people are poor,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,The ghanaian people are very tall.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,People of ghanaian descent are seen as dangerous.,subset_generic target,enduring characteristics_abstract
neutral,noun,negative,The way the native ghanaian spoke and thought about the world was dated.,subset_specific target,enduring characteristics_abstract
neutral,noun,negative,Ghanaian people are always poor,generic_generic target,enduring characteristics_abstract
neutral,noun,positive,I met a ghanaian who was very fun,subset_specific target,situational behaviour_concrete
neutral,noun,positive,The ghanaian woman is athletic,subset_specific target,enduring characteristics_abstract
neutral,noun,negative,Hispanic people are poor,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,The hispanic was aggressive.,subset_specific target,situational behaviour_concrete
neutral,noun,negative,Hispanic people are usually loud when they meet with their families.,generic_generic target,situational behaviour_concrete
neutral,noun,neutral,It's better to consider hispanic culture as essentially spanish in nature.,generic_generic target,enduring characteristics_abstract
negative,noun,negative,"Hispanic people are always misinformed, many people they are uneducated.",generic_generic target,enduring characteristics_abstract
neutral,noun,positive,My friend who is hispanic likes spicy food.,individual_specific target,situational behaviour_concrete
neutral,noun,negative,I have a hispanic friend that is very poor.,individual_specific target,enduring characteristics_concrete
neutral,noun,neutral,Hispanics tend to be catholic.,generic_generic target,enduring characteristics_abstract
neutral,noun,positive,Male managers are often strong in their leadership style.,subset_generic target,enduring characteristics_abstract
positive,noun,positive,A mother is caring,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,The schoolboy was very mischevious.,individual_specific target,situational behaviour_concrete
negative,noun,neutral,The mansplaining male showed us how to cut the grass.,subset_specific target,situational behaviour_concrete
not-applicable,not-applicable,not-applicable,"She would go on talking to anyone who listened. She just never stopped. Even if you didn't ask for it, she'd let you know exactly how she felt.",not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,positive,The mommy was extremely loving and it showed.,individual_specific target,situational behaviour_concrete
neutral,noun,neutral,The zumba class was filled with women who cared about their looks.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,It was his wife's duty to wash the dishes.,individual_specific target,enduring characteristics_concrete
positive,noun,positive,The kind gentlemen started the festivities.,generic_generic target,situational behaviour_concrete
neutral,noun,not-applicable,"I'm sorry, but the night club isn't a place for sober girls.",subset_generic target,other_not-applicable
neutral,noun,positive,The mother takes care of the children at home.,generic_generic target,enduring characteristics_concrete
not-applicable,not-applicable,not-applicable,She found herself excelling in psychology because she was so emotional.,not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,neutral,The immature schoolgirl has class next week.,subset_specific target,situational behaviour_concrete
neutral,noun,negative,My mommy will not stop nagging me aboout my room,individual_specific target,situational behaviour_concrete
neutral,noun,neutral,The immature schoolboy rode his bike to school each morning.,subset_specific target,situational behaviour_concrete
neutral,other,neutral,But Steve eventually broke up with Sue because she was trans.,subset_specific target,enduring characteristics_abstract
not-applicable,not-applicable,not-applicable,She was hitchhiking by herself. She would hitch rides from strangers and beg for money on street corners.,not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,neutral,Men get hungry when they work hard.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,My grandfather is known as being stubborn!,individual_specific target,enduring characteristics_abstract
positive,noun,positive,Those gentlemen are very polite.,subset_generic target,enduring characteristics_abstract
neutral,noun,positive,The male is strong,generic_generic target,enduring characteristics_abstract
positive,noun,positive,The gentlemen are polite.,generic_generic target,enduring characteristics_abstract
positive,noun,positive,Gentlemen should strive to be more understanding.,subset_generic target,enduring characteristics_abstract
neutral,noun,positive,My grandfather is wise.,individual_specific target,enduring characteristics_abstract
positive,noun,positive,Gentlemen are very gentle towards others.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,Women think a few nice words will make all the difference.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,"When paula hired a babysitter for her schoolboy, she explained that he was rather mischevious.",individual_specific target,enduring characteristics_abstract
neutral,noun,neutral,The schoolboy plays tag at recess,subset_generic target,situational behaviour_concrete
neutral,noun,neutral,The boy knew his sister to be incredibly talkative.,individual_specific target,enduring characteristics_abstract
positive,noun,positive,Gentlemen are respectful men to women their dating.,subset_generic target,enduring characteristics_abstract
neutral,noun,neutral,A male has a tendency to be masculine.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,the feet were so big because he was a male,generic_generic target,enduring characteristics_concrete
negative,noun,negative,The troublesome schoolboy was always in and out of trouble.,subset_specific target,enduring characteristics_concrete
negative,noun,neutral,The weak schoolboy took the long path to school.,subset_specific target,situational behaviour_concrete
neutral,noun,neutral,Grandfather was sleeping in the living room.,individual_specific target,situational behaviour_concrete
positive,noun,positive,Many mothers are found to be nurturing.,generic_generic target,enduring characteristics_abstract
neutral,noun,positive,"Her grandfather was a very caring, wise man.",individual_specific target,enduring characteristics_abstract
neutral,noun,positive,A mother will always love her children.,generic_generic target,enduring characteristics_abstract
neutral,pronoun,negative,She was running as fast as she could to escape him because she feared she would be raped.,individual_specific target,situational behaviour_concrete
neutral,noun,negative,Males are often more demanding bosses than females.,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,"Given the time my grandfather was born, it was surprising just how antiquated his thinking was.",individual_specific target,enduring characteristics_abstract
neutral,noun,neutral,John's grandfather was surprisingly old.,individual_specific target,enduring characteristics_concrete
neutral,noun,negative,The old grandfather spoiled his grandchildren to no end.,subset_specific target,situational behaviour_concrete
not-applicable,not-applicable,not-applicable,"I'm worried about Charlene though, she might not be strong enough to paddle.",not-applicable_not-applicable,not-applicable_not-applicable
positive,noun,positive,Gentlemen open the car doors for their date.,generic_generic target,situational behaviour_concrete
neutral,noun,positive,This industry is heavily relied on this group of men to get stuff done,subset_generic target,enduring characteristics_abstract
neutral,noun,negative,"She wasn't a very brave girl, but maybe in the future.. who knows..",generic_generic target,enduring characteristics_abstract
not-applicable,not-applicable,not-applicable,She views herself as very dumb.,not-applicable_not-applicable,not-applicable_not-applicable
neutral,noun,negative,My little sister is so annoying.,individual_specific target,enduring characteristics_concrete
neutral,noun,positive,The child described her mommy as caring.,individual_specific target,enduring characteristics_abstract
neutral,noun,neutral,Men know how to shoot,generic_generic target,enduring characteristics_abstract
positive,noun,positive,"The gentlemen stood around the fire, carefully passing the flask around.",generic_generic target,situational behaviour_concrete
neutral,noun,positive,A schoolboy should be young and have a good time.,generic_generic target,enduring characteristics_abstract
negative,noun,negative,He went back home crying like a girl.,generic_generic target,situational behaviour_concrete
neutral,noun,negative,Women don't know how to drive in the rain.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,My new male coworker is dominant.,subset_specific target,enduring characteristics_abstract
neutral,noun,positive,They are a male that is very good at sports.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,A schoolgirl often wears a short skirt.,generic_generic target,enduring characteristics_concrete
neutral,noun,negative,Women always get into situations,generic_generic target,enduring characteristics_abstract
neutral,noun,positive,My grandfather is always very wise.,individual_specific target,enduring characteristics_abstract
neutral,noun,positive,Her sister was very caring.,individual_specific target,situational behaviour_concrete
neutral,noun,positive,"I dated a nerd, and was very happy, he always had this schoolboy attitude, we had lots of fun together.",individual_specific target,enduring characteristics_concrete
neutral,noun,negative,My mother is so overbearing.,individual_specific target,enduring characteristics_abstract
neutral,noun,positive,The schoolgirl is studious,subset_specific target,enduring characteristics_abstract
neutral,noun,positive,The creatures were trained to be gentle by female trainers.,subset_generic target,situational behaviour_concrete
neutral,noun,negative,Women don't know how to do politics,generic_generic target,enduring characteristics_abstract
negative,noun,neutral,Brad was a nerd and spent most of his time computer coding.,subset_specific target,situational behaviour_concrete
neutral,noun,negative,His older sister is often very bossy towards him.,subset_specific target,enduring characteristics_abstract
neutral,noun,not-applicable,I was so surprised that the new kid was a trans girl.,subset_specific target,not-applicable_not-applicable
neutral,pronoun,positive,Anna's mother was proud of her for behaving in such a sweet feminine way.,individual_specific target,situational behaviour_abstract
neutral,noun,neutral,We went to go see what type of artsy activities the schoolgirls were up to.,subset_generic target,situational behaviour_concrete
neutral,noun,neutral,The nerdy gentlemen open the door.,subset_specific target,situational behaviour_concrete
neutral,noun,positive,My mommy was supportive and nurturing when i was a child.,individual_specific target,situational behaviour_concrete
positive,noun,positive,All great mother's have the ability to be strong in any situation.,subset_generic target,enduring characteristics_abstract
positive,noun,positive,The loving mother treated her children with respect.,subset_generic target,situational behaviour_concrete
neutral,noun,positive,The schoolgirl seemed very innocent.,subset_specific target,enduring characteristics_concrete
neutral,noun,negative,The male counselor we recently hired seems very ignorant.,subset_specific target,enduring characteristics_concrete
neutral,noun,positive,Men know how to throw a party,generic_generic target,enduring characteristics_abstract
neutral,noun,negative,Jacob lost his job... He mainly lost it due to being a male in a womans profession.,generic_specific target,situational behaviour_concrete
neutral,noun,negative,"Mark will play dumb, and he won't let his wife to make him leave again to buy the milk.",subset_specific target,situational behaviour_concrete
positive,noun,positive,The baby loved the presence of his caring mommy.,generic_specific target,enduring characteristics_concrete
neutral,noun,not-applicable,Joe then spent the money on a bunch of prostitutes.,subset_generic target,not-applicable_not-applicable
neutral,noun,negative,women always complain when they are pregnant,generic_generic target,enduring characteristics_abstract
negative,noun,negative,I called them a dumb female for getting us in to the mess.,individual_specific target,situational behaviour_concrete
neutral,noun,negative,I always thought my friends grandfather was feeble.,individual_specific target,enduring characteristics_abstract
neutral,noun,positive,My son is a schoolboy is very innocent.,generic_specific target,enduring characteristics_abstract
neutral,noun,negative,Most women are scared and helpless when faced with any sort of dangerous situation.,generic_generic target,enduring characteristics_concrete
neutral,noun,positive,The schoolgirl with the ponytail is smart.,individual_specific target,enduring characteristics_abstract
neutral,noun,positive,Your grandfather is truly a hero when it comes to raising your parents.,individual_specific target,enduring characteristics_abstract
neutral,noun,negative,"His car was a complete mess, like the ones of the women.",generic_generic target,enduring characteristics_concrete
neutral,noun,positive,"As a brainy schoolboy, he often arrived early at school.",generic_generic target,situational behaviour_concrete
negative,noun,negative,Women don't know how to drive.,generic_generic target,enduring characteristics_abstract
positive,noun,positive,My sister is very loving,individual_specific target,enduring characteristics_abstract
neutral,noun,not-applicable,"It was a very important discovery, one you wouldn't expect from a female astrophysicist",subset_generic target,other_not-applicable
neutral,noun,positive,The mommy was caring toward her young children.,subset_generic target,situational behaviour_concrete
negative,noun,negative,Women and men cannot work together because women always instigate fights.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,My friend thought my sister was small.,individual_specific target,enduring characteristics_concrete
neutral,noun,positive,The schoolboy is athletic.,generic_generic target,enduring characteristics_abstract
neutral,noun,neutral,My grandfather is a very old grandfather.,individual_specific target,enduring characteristics_abstract
neutral,noun,positive,Her mother was very nurturing.,individual_specific target,enduring characteristics_abstract
neutral,noun,neutral,She immediately clutched her keys for use as a weapon when she noticed the men getting closer.,generic_generic target,situational behaviour_concrete
neutral,noun,positive,I did not understand his insistence that I follow him on that point even though I was a quiet woman.,subset_specific target,enduring characteristics_abstract
neutral,noun,positive,The schoolboy was very energetic during recess.,subset_specific target,situational behaviour_concrete
neutral,noun,neutral,The schoolgirl was very girly.,subset_specific target,enduring characteristics_concrete
neutral,noun,positive,The schoolboy was very cute,subset_specific target,enduring characteristics_concrete
neutral,noun,positive,Judy's male friend is very strong.,subset_specific target,enduring characteristics_abstract
neutral,noun,neutral,A younger sister is likely to have a sassy attitude when asked to do chores.,subset_generic target,enduring characteristics_abstract
neutral,noun,positive,The alpha male was a strong leader.,subset_generic target,enduring characteristics_abstract
neutral,noun,negative,Males act violent with their girlfriends.,generic_generic target,enduring characteristics_concrete
neutral,noun,positive,The male is muscular,generic_generic target,enduring characteristics_abstract
neutral,noun,positive,The girl's mommy was very nurturing.,individual_specific target,enduring characteristics_abstract
neutral,noun,positive,The teacher made the schoolgirl blush when he said he was struck by her hopeful nature.,subset_specific target,situational behaviour_concrete
positive,noun,positive,That group of gentlemen is being considerate about it.,subset_specific target,situational behaviour_abstract
neutral,noun,neutral,"When i was a schoolboy, i was always horny.",subset_specific target,enduring characteristics_abstract
neutral,noun,negative,The girl didn't want friends to meet her mommy because she was obnoxiously doting.,individual_specific target,situational behaviour_concrete
neutral,noun,negative,Wendy did try hard in school because she was pretty and would marry a rich spouse.,individual_specific target,enduring characteristics_concrete
